nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 6.6657:  46%|████▌     | 46/100 [00:32<00:35,  1.51it/s]
Epoch [23/50], loss_sup: 6.6657:  47%|████▋     | 47/100 [00:32<00:35,  1.51it/s]
Epoch [23/50], loss_sup: 6.5555:  47%|████▋     | 47/100 [00:32<00:35,  1.51it/s]
Epoch [23/50], loss_sup: 6.5555:  48%|████▊     | 48/100 [00:32<00:34,  1.51it/s]
Epoch [23/50], loss_sup: 5.9845:  48%|████▊     | 48/100 [00:33<00:34,  1.51it/s]
Epoch [23/50], loss_sup: 5.9845:  49%|████▉     | 49/100 [00:33<00:33,  1.51it/s]
Epoch [23/50], loss_sup: 6.2213:  49%|████▉     | 49/100 [00:34<00:33,  1.51it/s]
Epoch [23/50], loss_sup: 6.2213:  50%|█████     | 50/100 [00:34<00:33,  1.51it/s]
Epoch [23/50], loss_sup: 6.7059:  50%|█████     | 50/100 [00:34<00:33,  1.51it/s]
Epoch [23/50], loss_sup: 6.7059:  51%|█████     | 51/100 [00:34<00:32,  1.51it/s]
Epoch [23/50], loss_sup: 5.8125:  51%|█████     | 51/100 [00:35<00:32,  1.51it/s]
Epoch [23/50], loss_sup: 5.8125:  52%|█████▏    | 52/100 [00:35<00:31,  1.51it/s]
Epoch [23/50], loss_sup: 6.4288:  52%|█████▏    | 52/100 [00:36<00:31,  1.51it/s]
Epoch [23/50], loss_sup: 6.4288:  53%|█████▎    | 53/100 [00:36<00:31,  1.51it/s]
Epoch [23/50], loss_sup: 6.5277:  53%|█████▎    | 53/100 [00:36<00:31,  1.51it/s]
Epoch [23/50], loss_sup: 6.5277:  54%|█████▍    | 54/100 [00:36<00:30,  1.51it/s]
Epoch [23/50], loss_sup: 6.4460:  54%|█████▍    | 54/100 [00:37<00:30,  1.51it/s]
Epoch [23/50], loss_sup: 6.4460:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [23/50], loss_sup: 5.9278:  55%|█████▌    | 55/100 [00:38<00:29,  1.52it/s]
Epoch [23/50], loss_sup: 5.9278:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [23/50], loss_sup: 5.9616:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [23/50], loss_sup: 5.9616:  57%|█████▋    | 57/100 [00:38<00:28,  1.52it/s]
Epoch [23/50], loss_sup: 6.1340:  57%|█████▋    | 57/100 [00:39<00:28,  1.52it/s]
Epoch [23/50], loss_sup: 6.1340:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
Epoch [23/50], loss_sup: 6.1232:  58%|█████▊    | 58/100 [00:40<00:27,  1.52it/s]
Epoch [23/50], loss_sup: 6.1232:  59%|█████▉    | 59/100 [00:40<00:27,  1.52it/s]
Epoch [23/50], loss_sup: 6.0785:  59%|█████▉    | 59/100 [00:40<00:27,  1.52it/s]
Epoch [23/50], loss_sup: 6.0785:  60%|██████    | 60/100 [00:40<00:26,  1.52it/s]
Epoch [23/50], loss_sup: 6.0596:  60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
Epoch [23/50], loss_sup: 6.0596:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [23/50], loss_sup: 6.3843:  61%|██████    | 61/100 [00:42<00:25,  1.52it/s]
Epoch [23/50], loss_sup: 6.3843:  62%|██████▏   | 62/100 [00:42<00:25,  1.52it/s]
Epoch [23/50], loss_sup: 6.0259:  62%|██████▏   | 62/100 [00:42<00:25,  1.52it/s]
Epoch [23/50], loss_sup: 6.0259:  63%|██████▎   | 63/100 [00:42<00:24,  1.51it/s]
Epoch [23/50], loss_sup: 5.9828:  63%|██████▎   | 63/100 [00:43<00:24,  1.51it/s]
Epoch [23/50], loss_sup: 5.9828:  64%|██████▍   | 64/100 [00:43<00:23,  1.51it/s]
Epoch [23/50], loss_sup: 6.1899:  64%|██████▍   | 64/100 [00:44<00:23,  1.51it/s]
Epoch [23/50], loss_sup: 6.1899:  65%|██████▌   | 65/100 [00:44<00:23,  1.51it/s]
Epoch [23/50], loss_sup: 6.3926:  65%|██████▌   | 65/100 [00:44<00:23,  1.51it/s]
Epoch [23/50], loss_sup: 6.3926:  66%|██████▌   | 66/100 [00:44<00:22,  1.51it/s]
Epoch [23/50], loss_sup: 6.6859:  66%|██████▌   | 66/100 [00:45<00:22,  1.51it/s]
Epoch [23/50], loss_sup: 6.6859:  67%|██████▋   | 67/100 [00:45<00:21,  1.51it/s]
Epoch [23/50], loss_sup: 6.3367:  67%|██████▋   | 67/100 [00:45<00:21,  1.51it/s]
Epoch [23/50], loss_sup: 6.3367:  68%|██████▊   | 68/100 [00:45<00:21,  1.51it/s]
Epoch [23/50], loss_sup: 6.5282:  68%|██████▊   | 68/100 [00:46<00:21,  1.51it/s]
Epoch [23/50], loss_sup: 6.5282:  69%|██████▉   | 69/100 [00:46<00:20,  1.51it/s]
Epoch [23/50], loss_sup: 6.2421:  69%|██████▉   | 69/100 [00:47<00:20,  1.51it/s]
Epoch [23/50], loss_sup: 6.2421:  70%|███████   | 70/100 [00:47<00:19,  1.51it/s]
Epoch [23/50], loss_sup: 6.0277:  70%|███████   | 70/100 [00:47<00:19,  1.51it/s]
Epoch [23/50], loss_sup: 6.0277:  71%|███████   | 71/100 [00:47<00:19,  1.51it/s]
Epoch [23/50], loss_sup: 5.9512:  71%|███████   | 71/100 [00:48<00:19,  1.51it/s]
Epoch [23/50], loss_sup: 5.9512:  72%|███████▏  | 72/100 [00:48<00:18,  1.51it/s]
Epoch [23/50], loss_sup: 6.1087:  72%|███████▏  | 72/100 [00:49<00:18,  1.51it/s]
Epoch [23/50], loss_sup: 6.1087:  73%|███████▎  | 73/100 [00:49<00:17,  1.51it/s]
Epoch [23/50], loss_sup: 6.0907:  73%|███████▎  | 73/100 [00:49<00:17,  1.51it/s]
Epoch [23/50], loss_sup: 6.0907:  74%|███████▍  | 74/100 [00:49<00:17,  1.51it/s]
Epoch [23/50], loss_sup: 5.4138:  74%|███████▍  | 74/100 [00:50<00:17,  1.51it/s]
Epoch [23/50], loss_sup: 5.4138:  75%|███████▌  | 75/100 [00:50<00:16,  1.51it/s]
Epoch [23/50], loss_sup: 6.2735:  75%|███████▌  | 75/100 [00:51<00:16,  1.51it/s]
Epoch [23/50], loss_sup: 6.2735:  76%|███████▌  | 76/100 [00:51<00:15,  1.51it/s]
Epoch [23/50], loss_sup: 6.1030:  76%|███████▌  | 76/100 [00:51<00:15,  1.51it/s]
Epoch [23/50], loss_sup: 6.1030:  77%|███████▋  | 77/100 [00:51<00:15,  1.51it/s]
Epoch [23/50], loss_sup: 6.0282:  77%|███████▋  | 77/100 [00:52<00:15,  1.51it/s]
Epoch [23/50], loss_sup: 6.0282:  78%|███████▊  | 78/100 [00:52<00:14,  1.51it/s]
Epoch [23/50], loss_sup: 6.5594:  78%|███████▊  | 78/100 [00:53<00:14,  1.51it/s]
Epoch [23/50], loss_sup: 6.5594:  79%|███████▉  | 79/100 [00:53<00:13,  1.51it/s]
Epoch [23/50], loss_sup: 6.2450:  79%|███████▉  | 79/100 [00:53<00:13,  1.51it/s]
Epoch [23/50], loss_sup: 6.2450:  80%|████████  | 80/100 [00:53<00:13,  1.51it/s]
Epoch [23/50], loss_sup: 6.5445:  80%|████████  | 80/100 [00:54<00:13,  1.51it/s]
Epoch [23/50], loss_sup: 6.5445:  81%|████████  | 81/100 [00:54<00:12,  1.51it/s]
Epoch [23/50], loss_sup: 6.3634:  81%|████████  | 81/100 [00:55<00:12,  1.51it/s]
Epoch [23/50], loss_sup: 6.3634:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [23/50], loss_sup: 5.9325:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [23/50], loss_sup: 5.9325:  83%|████████▎ | 83/100 [00:55<00:11,  1.51it/s]
Epoch [23/50], loss_sup: 6.1610:  83%|████████▎ | 83/100 [00:56<00:11,  1.51it/s]
Epoch [23/50], loss_sup: 6.1610:  84%|████████▍ | 84/100 [00:56<00:10,  1.51it/s]
Epoch [23/50], loss_sup: 6.0255:  84%|████████▍ | 84/100 [00:57<00:10,  1.51it/s]
Epoch [23/50], loss_sup: 6.0255:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [23/50], loss_sup: 6.1522:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [23/50], loss_sup: 6.1522:  86%|████████▌ | 86/100 [00:57<00:09,  1.52it/s]
Epoch [23/50], loss_sup: 6.5079:  86%|████████▌ | 86/100 [00:58<00:09,  1.52it/s]
Epoch [23/50], loss_sup: 6.5079:  87%|████████▋ | 87/100 [00:58<00:08,  1.52it/s]
Epoch [23/50], loss_sup: 5.9548:  87%|████████▋ | 87/100 [00:59<00:08,  1.52it/s]
Epoch [23/50], loss_sup: 5.9548:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [23/50], loss_sup: 6.5178:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [23/50], loss_sup: 6.5178:  89%|████████▉ | 89/100 [00:59<00:07,  1.51it/s]
Epoch [23/50], loss_sup: 6.1187:  89%|████████▉ | 89/100 [01:00<00:07,  1.51it/s]
Epoch [23/50], loss_sup: 6.1187:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [23/50], loss_sup: 6.4634:  90%|█████████ | 90/100 [01:01<00:06,  1.51it/s]
Epoch [23/50], loss_sup: 6.4634:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [23/50], loss_sup: 6.8481:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [23/50], loss_sup: 6.8481:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
Epoch [23/50], loss_sup: 6.2979:  92%|█████████▏| 92/100 [01:02<00:05,  1.51it/s]
Epoch [23/50], loss_sup: 6.2979:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
Epoch [23/50], loss_sup: 6.0857:  93%|█████████▎| 93/100 [01:03<00:04,  1.51it/s]
Epoch [23/50], loss_sup: 6.0857:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [23/50], loss_sup: 5.7813:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [23/50], loss_sup: 5.7813:  95%|█████████▌| 95/100 [01:03<00:03,  1.51it/s]
Epoch [23/50], loss_sup: 6.1120:  95%|█████████▌| 95/100 [01:04<00:03,  1.51it/s]
Epoch [23/50], loss_sup: 6.1120:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [23/50], loss_sup: 6.7258:  96%|█████████▌| 96/100 [01:05<00:02,  1.51it/s]
Epoch [23/50], loss_sup: 6.7258:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [23/50], loss_sup: 5.9150:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [23/50], loss_sup: 5.9150:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [23/50], loss_sup: 6.1390:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [23/50], loss_sup: 6.1390:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [23/50], loss_sup: 7.0028:  99%|█████████▉| 99/100 [01:07<00:00,  1.51it/s]
Epoch [23/50], loss_sup: 7.0028: 100%|██████████| 100/100 [01:07<00:00,  1.51it/s]
Epoch [23/50], loss_sup: 7.0028: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 0.9976, Clean num is 1596
Hard ratio is 0.5000, hard num is 4
Weak selection ratio is 0.5000, weak selection num is 2
Strong selection ratio is 0.5000, strong selection num is 2
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4831
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 1100 test images: 46.8182 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 6.2970:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 6.2970:   1%|          | 1/100 [00:01<03:10,  1.92s/it]
Epoch [24/50], loss_sup: 5.7974:   1%|          | 1/100 [00:02<03:10,  1.92s/it]
Epoch [24/50], loss_sup: 5.7974:   2%|▏         | 2/100 [00:02<01:55,  1.17s/it]
Epoch [24/50], loss_sup: 5.8657:   2%|▏         | 2/100 [00:03<01:55,  1.17s/it]
Epoch [24/50], loss_sup: 5.8657:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [24/50], loss_sup: 6.2973:   3%|▎         | 3/100 [00:03<01:30,  1.07it/s]
Epoch [24/50], loss_sup: 6.2973:   4%|▍         | 4/100 [00:03<01:19,  1.21it/s]
Epoch [24/50], loss_sup: 6.7262:   4%|▍         | 4/100 [00:04<01:19,  1.21it/s]
Epoch [24/50], loss_sup: 6.7262:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch [24/50], loss_sup: 6.5113:   5%|▌         | 5/100 [00:05<01:12,  1.31it/s]
Epoch [24/50], loss_sup: 6.5113:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [24/50], loss_sup: 5.9261:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [24/50], loss_sup: 5.9261:   7%|▋         | 7/100 [00:05<01:05,  1.43it/s]
Epoch [24/50], loss_sup: 6.1011:   7%|▋         | 7/100 [00:06<01:05,  1.43it/s]
Epoch [24/50], loss_sup: 6.1011:   8%|▊         | 8/100 [00:06<01:02,  1.46it/s]
Epoch [24/50], loss_sup: 6.4187:   8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
Epoch [24/50], loss_sup: 6.4187:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [24/50], loss_sup: 6.1141:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [24/50], loss_sup: 6.1141:  10%|█         | 10/100 [00:07<01:00,  1.49it/s]
Epoch [24/50], loss_sup: 6.5983:  10%|█         | 10/100 [00:08<01:00,  1.49it/s]
Epoch [24/50], loss_sup: 6.5983:  11%|█         | 11/100 [00:08<00:59,  1.50it/s]
Epoch [24/50], loss_sup: 6.4827:  11%|█         | 11/100 [00:09<00:59,  1.50it/s]
Epoch [24/50], loss_sup: 6.4827:  12%|█▏        | 12/100 [00:09<00:58,  1.51it/s]
Epoch [24/50], loss_sup: 6.9537:  12%|█▏        | 12/100 [00:09<00:58,  1.51it/s]
Epoch [24/50], loss_sup: 6.9537:  13%|█▎        | 13/100 [00:09<00:57,  1.51it/s]
Epoch [24/50], loss_sup: 6.4334:  13%|█▎        | 13/100 [00:10<00:57,  1.51it/s]
Epoch [24/50], loss_sup: 6.4334:  14%|█▍        | 14/100 [00:10<00:56,  1.52it/s]
Epoch [24/50], loss_sup: 6.3915:  14%|█▍        | 14/100 [00:11<00:56,  1.52it/s]
Epoch [24/50], loss_sup: 6.3915:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [24/50], loss_sup: 6.0785:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [24/50], loss_sup: 6.0785:  16%|█▌        | 16/100 [00:11<00:55,  1.52it/s]
Epoch [24/50], loss_sup: 6.8180:  16%|█▌        | 16/100 [00:12<00:55,  1.52it/s]
Epoch [24/50], loss_sup: 6.8180:  17%|█▋        | 17/100 [00:12<00:54,  1.52it/s]
Epoch [24/50], loss_sup: 6.6250:  17%|█▋        | 17/100 [00:13<00:54,  1.52it/s]
Epoch [24/50], loss_sup: 6.6250:  18%|█▊        | 18/100 [00:13<00:53,  1.52it/s]
Epoch [24/50], loss_sup: 6.1564:  18%|█▊        | 18/100 [00:13<00:53,  1.52it/s]
Epoch [24/50], loss_sup: 6.1564:  19%|█▉        | 19/100 [00:13<00:53,  1.52it/s]
Epoch [24/50], loss_sup: 6.7559:  19%|█▉        | 19/100 [00:14<00:53,  1.52it/s]
Epoch [24/50], loss_sup: 6.7559:  20%|██        | 20/100 [00:14<00:52,  1.52it/s]
Epoch [24/50], loss_sup: 6.4048:  20%|██        | 20/100 [00:15<00:52,  1.52it/s]
Epoch [24/50], loss_sup: 6.4048:  21%|██        | 21/100 [00:15<00:51,  1.53it/s]
Epoch [24/50], loss_sup: 5.7829:  21%|██        | 21/100 [00:15<00:51,  1.53it/s]
Epoch [24/50], loss_sup: 5.7829:  22%|██▏       | 22/100 [00:15<00:51,  1.53it/s]
Epoch [24/50], loss_sup: 5.9450:  22%|██▏       | 22/100 [00:16<00:51,  1.53it/s]
Epoch [24/50], loss_sup: 5.9450:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [24/50], loss_sup: 6.3138:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [24/50], loss_sup: 6.3138:  24%|██▍       | 24/100 [00:16<00:49,  1.52it/s]
Epoch [24/50], loss_sup: 5.9989:  24%|██▍       | 24/100 [00:17<00:49,  1.52it/s]
Epoch [24/50], loss_sup: 5.9989:  25%|██▌       | 25/100 [00:17<00:49,  1.52it/s]
Epoch [24/50], loss_sup: 6.4463:  25%|██▌       | 25/100 [00:18<00:49,  1.52it/s]
Epoch [24/50], loss_sup: 6.4463:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [24/50], loss_sup: 5.9320:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [24/50], loss_sup: 5.9320:  27%|██▋       | 27/100 [00:18<00:48,  1.52it/s]
Epoch [24/50], loss_sup: 6.2665:  27%|██▋       | 27/100 [00:19<00:48,  1.52it/s]
Epoch [24/50], loss_sup: 6.2665:  28%|██▊       | 28/100 [00:19<00:47,  1.52it/s]
Epoch [24/50], loss_sup: 5.9518:  28%|██▊       | 28/100 [00:20<00:47,  1.52it/s]
Epoch [24/50], loss_sup: 5.9518:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [24/50], loss_sup: 5.9396:  29%|██▉       | 29/100 [00:20<00:46,  1.52it/s]
Epoch [24/50], loss_sup: 5.9396:  30%|███       | 30/100 [00:20<00:45,  1.52it/s]
Epoch [24/50], loss_sup: 6.2441:  30%|███       | 30/100 [00:21<00:45,  1.52it/s]
Epoch [24/50], loss_sup: 6.2441:  31%|███       | 31/100 [00:21<00:45,  1.52it/s]
Epoch [24/50], loss_sup: 6.0218:  31%|███       | 31/100 [00:22<00:45,  1.52it/s]
Epoch [24/50], loss_sup: 6.0218:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [24/50], loss_sup: 6.7516:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [24/50], loss_sup: 6.7516:  33%|███▎      | 33/100 [00:22<00:44,  1.52it/s]
Epoch [24/50], loss_sup: 5.7395:  33%|███▎      | 33/100 [00:23<00:44,  1.52it/s]
Epoch [24/50], loss_sup: 5.7395:  34%|███▍      | 34/100 [00:23<00:43,  1.52it/s]
Epoch [24/50], loss_sup: 6.7859:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [24/50], loss_sup: 6.7859:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [24/50], loss_sup: 6.2730:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [24/50], loss_sup: 6.2730:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [24/50], loss_sup: 6.1150:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [24/50], loss_sup: 6.1150:  37%|███▋      | 37/100 [00:25<00:41,  1.52it/s]
Epoch [24/50], loss_sup: 6.1419:  37%|███▋      | 37/100 [00:26<00:41,  1.52it/s]
Epoch [24/50], loss_sup: 6.1419:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [24/50], loss_sup: 6.2663:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [24/50], loss_sup: 6.2663:  39%|███▉      | 39/100 [00:26<00:40,  1.52it/s]
Epoch [24/50], loss_sup: 6.0950:  39%|███▉      | 39/100 [00:27<00:40,  1.52it/s]
Epoch [24/50], loss_sup: 6.0950:  40%|████      | 40/100 [00:27<00:39,  1.52it/s]
Epoch [24/50], loss_sup: 5.9277:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [24/50], loss_sup: 5.9277:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [24/50], loss_sup: 6.2299:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [24/50], loss_sup: 6.2299:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [24/50], loss_sup: 6.3212:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [24/50], loss_sup: 6.3212:  43%|████▎     | 43/100 [00:29<00:37,  1.52it/s]
Epoch [24/50], loss_sup: 6.1780:  43%|████▎     | 43/100 [00:30<00:37,  1.52it/s]
Epoch [24/50], loss_sup: 6.1780:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [24/50], loss_sup: 5.8112:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [24/50], loss_sup: 5.8112:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [24/50], loss_sup: 6.0541:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [24/50], loss_sup: 6.0541:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [24/50], loss_sup: 6.1982:  46%|████▌     | 46/100 [00:32<00:35,  1.52it/s]
Epoch [24/50], loss_sup: 6.1982:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [24/50], loss_sup: 5.8677:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [24/50], loss_sup: 5.8677:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [24/50], loss_sup: 6.7084:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [24/50], loss_sup: 6.7084:  49%|████▉     | 49/100 [00:33<00:33,  1.52it/s]
Epoch [24/50], loss_sup: 6.1086:  49%|████▉     | 49/100 [00:34<00:33,  1.52it/s]
Epoch [24/50], loss_sup: 6.1086:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [24/50], loss_sup: 6.2072:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [24/50], loss_sup: 6.2072:  51%|█████     | 51/100 [00:34<00:32,  1.52it/s]
Epoch [24/50], loss_sup: 6.1741:  51%|█████     | 51/100 [00:35<00:32,  1.52it/s]
Epoch [24/50], loss_sup: 6.1741:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [24/50], loss_sup: 6.1339:  52%|█████▏    | 52/100 [00:36<00:31,  1.52it/s]
Epoch [24/50], loss_sup: 6.1339:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [24/50], loss_sup: 6.5380:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [24/50], loss_sup: 6.5380:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [24/50], loss_sup: 6.3212:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [24/50], loss_sup: 6.3212:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [24/50], loss_sup: 6.0642:  55%|█████▌    | 55/100 [00:38<00:29,  1.52it/s]
Epoch [24/50], loss_sup: 6.0642:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [24/50], loss_sup: 6.4968:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [24/50], loss_sup: 6.4968:  57%|█████▋    | 57/100 [00:38<00:28,  1.52it/s]
Epoch [24/50], loss_sup: 5.9367:  57%|█████▋    | 57/100 [00:39<00:28,  1.52it/s]
Epoch [24/50], loss_sup: 5.9367:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
