/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 2.8330:  85%|████████▌ | 86/101 [01:17<00:13,  1.11it/s]
Epoch [24/50], loss_sup: 2.6603:  85%|████████▌ | 86/101 [01:18<00:13,  1.11it/s]
Epoch [24/50], loss_sup: 2.6603:  86%|████████▌ | 87/101 [01:18<00:12,  1.12it/s]
Epoch [24/50], loss_sup: 2.8672:  86%|████████▌ | 87/101 [01:18<00:12,  1.12it/s]
Epoch [24/50], loss_sup: 2.8672:  87%|████████▋ | 88/101 [01:18<00:11,  1.12it/s]
Epoch [24/50], loss_sup: 2.7673:  87%|████████▋ | 88/101 [01:19<00:11,  1.12it/s]
Epoch [24/50], loss_sup: 2.7673:  88%|████████▊ | 89/101 [01:19<00:10,  1.12it/s]
Epoch [24/50], loss_sup: 2.5070:  88%|████████▊ | 89/101 [01:20<00:10,  1.12it/s]
Epoch [24/50], loss_sup: 2.5070:  89%|████████▉ | 90/101 [01:20<00:09,  1.13it/s]
Epoch [24/50], loss_sup: 2.6834:  89%|████████▉ | 90/101 [01:21<00:09,  1.13it/s]
Epoch [24/50], loss_sup: 2.6834:  90%|█████████ | 91/101 [01:21<00:08,  1.13it/s]
Epoch [24/50], loss_sup: 2.6915:  90%|█████████ | 91/101 [01:22<00:08,  1.13it/s]
Epoch [24/50], loss_sup: 2.6915:  91%|█████████ | 92/101 [01:22<00:07,  1.13it/s]
Epoch [24/50], loss_sup: 2.8977:  91%|█████████ | 92/101 [01:23<00:07,  1.13it/s]
Epoch [24/50], loss_sup: 2.8977:  92%|█████████▏| 93/101 [01:23<00:07,  1.12it/s]
Epoch [24/50], loss_sup: 2.9718:  92%|█████████▏| 93/101 [01:24<00:07,  1.12it/s]
Epoch [24/50], loss_sup: 2.9718:  93%|█████████▎| 94/101 [01:24<00:06,  1.12it/s]
Epoch [24/50], loss_sup: 3.0500:  93%|█████████▎| 94/101 [01:25<00:06,  1.12it/s]
Epoch [24/50], loss_sup: 3.0500:  94%|█████████▍| 95/101 [01:25<00:05,  1.11it/s]
Epoch [24/50], loss_sup: 2.6723:  94%|█████████▍| 95/101 [01:26<00:05,  1.11it/s]
Epoch [24/50], loss_sup: 2.6723:  95%|█████████▌| 96/101 [01:26<00:04,  1.12it/s]
Epoch [24/50], loss_sup: 2.7982:  95%|█████████▌| 96/101 [01:26<00:04,  1.12it/s]
Epoch [24/50], loss_sup: 2.7982:  96%|█████████▌| 97/101 [01:26<00:03,  1.13it/s]
Epoch [24/50], loss_sup: 2.6338:  96%|█████████▌| 97/101 [01:27<00:03,  1.13it/s]
Epoch [24/50], loss_sup: 2.6338:  97%|█████████▋| 98/101 [01:27<00:02,  1.13it/s]
Epoch [24/50], loss_sup: 3.0410:  97%|█████████▋| 98/101 [01:28<00:02,  1.13it/s]
Epoch [24/50], loss_sup: 3.0410:  98%|█████████▊| 99/101 [01:28<00:01,  1.14it/s]
Epoch [24/50], loss_sup: 2.8431:  98%|█████████▊| 99/101 [01:29<00:01,  1.14it/s]
Epoch [24/50], loss_sup: 2.8431:  99%|█████████▉| 100/101 [01:29<00:00,  1.13it/s]
Epoch [24/50], loss_sup: 2.7817:  99%|█████████▉| 100/101 [01:30<00:00,  1.13it/s]
Epoch [24/50], loss_sup: 2.7817: 100%|██████████| 101/101 [01:30<00:00,  1.10it/s]
Epoch [24/50], loss_sup: 2.7817: 100%|██████████| 101/101 [01:30<00:00,  1.11it/s]
Clean Precision (acc) is 0.0206, Clean Recall is 0.0611, Clean num is 5000
Hard ratio is 0.0874, hard num is 1614
Weak selection ratio is 0.0758, weak selection num is 924
Strong selection ratio is 0.1029, strong selection num is 690
Selection ratio is 0.0369, selection num is 6614
Correction ratio is 0.0194, correction num is 1961
Weak ratio is 0.0329, weak num is 8575
Total ratio is 0.0749
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [24/50] Test Accuracy on the 8216 test images: 8.4713 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [25/50], loss_sup: 2.9636:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [25/50], loss_sup: 2.9636:   1%|          | 1/101 [00:01<02:27,  1.47s/it]
Epoch [25/50], loss_sup: 3.1246:   1%|          | 1/101 [00:02<02:27,  1.47s/it]
Epoch [25/50], loss_sup: 3.1246:   2%|▏         | 2/101 [00:02<01:48,  1.10s/it]
Epoch [25/50], loss_sup: 2.9971:   2%|▏         | 2/101 [00:03<01:48,  1.10s/it]
Epoch [25/50], loss_sup: 2.9971:   3%|▎         | 3/101 [00:03<01:38,  1.01s/it]
Epoch [25/50], loss_sup: 2.7335:   3%|▎         | 3/101 [00:04<01:38,  1.01s/it]
Epoch [25/50], loss_sup: 2.7335:   4%|▍         | 4/101 [00:04<01:33,  1.04it/s]
Epoch [25/50], loss_sup: 2.8820:   4%|▍         | 4/101 [00:04<01:33,  1.04it/s]
Epoch [25/50], loss_sup: 2.8820:   5%|▍         | 5/101 [00:04<01:30,  1.07it/s]
Epoch [25/50], loss_sup: 2.8181:   5%|▍         | 5/101 [00:05<01:30,  1.07it/s]
Epoch [25/50], loss_sup: 2.8181:   6%|▌         | 6/101 [00:05<01:27,  1.08it/s]
Epoch [25/50], loss_sup: 2.9463:   6%|▌         | 6/101 [00:06<01:27,  1.08it/s]
Epoch [25/50], loss_sup: 2.9463:   7%|▋         | 7/101 [00:06<01:23,  1.12it/s]
Epoch [25/50], loss_sup: 2.9704:   7%|▋         | 7/101 [00:07<01:23,  1.12it/s]
Epoch [25/50], loss_sup: 2.9704:   8%|▊         | 8/101 [00:07<01:21,  1.14it/s]
Epoch [25/50], loss_sup: 2.7700:   8%|▊         | 8/101 [00:08<01:21,  1.14it/s]
Epoch [25/50], loss_sup: 2.7700:   9%|▉         | 9/101 [00:08<01:18,  1.17it/s]
Epoch [25/50], loss_sup: 2.4509:   9%|▉         | 9/101 [00:09<01:18,  1.17it/s]
Epoch [25/50], loss_sup: 2.4509:  10%|▉         | 10/101 [00:09<01:20,  1.13it/s]
Epoch [25/50], loss_sup: 2.9020:  10%|▉         | 10/101 [00:10<01:20,  1.13it/s]
Epoch [25/50], loss_sup: 2.9020:  11%|█         | 11/101 [00:10<01:19,  1.13it/s]
Epoch [25/50], loss_sup: 2.6447:  11%|█         | 11/101 [00:11<01:19,  1.13it/s]
Epoch [25/50], loss_sup: 2.6447:  12%|█▏        | 12/101 [00:11<01:18,  1.14it/s]
Epoch [25/50], loss_sup: 2.6400:  12%|█▏        | 12/101 [00:11<01:18,  1.14it/s]
Epoch [25/50], loss_sup: 2.6400:  13%|█▎        | 13/101 [00:11<01:16,  1.15it/s]
Epoch [25/50], loss_sup: 2.7331:  13%|█▎        | 13/101 [00:12<01:16,  1.15it/s]
Epoch [25/50], loss_sup: 2.7331:  14%|█▍        | 14/101 [00:12<01:16,  1.14it/s]
Epoch [25/50], loss_sup: 2.8694:  14%|█▍        | 14/101 [00:13<01:16,  1.14it/s]
Epoch [25/50], loss_sup: 2.8694:  15%|█▍        | 15/101 [00:13<01:14,  1.15it/s]
Epoch [25/50], loss_sup: 2.5879:  15%|█▍        | 15/101 [00:14<01:14,  1.15it/s]
Epoch [25/50], loss_sup: 2.5879:  16%|█▌        | 16/101 [00:14<01:13,  1.16it/s]
Epoch [25/50], loss_sup: 2.9219:  16%|█▌        | 16/101 [00:15<01:13,  1.16it/s]
Epoch [25/50], loss_sup: 2.9219:  17%|█▋        | 17/101 [00:15<01:12,  1.15it/s]
Epoch [25/50], loss_sup: 2.5947:  17%|█▋        | 17/101 [00:16<01:12,  1.15it/s]
Epoch [25/50], loss_sup: 2.5947:  18%|█▊        | 18/101 [00:16<01:11,  1.16it/s]
Epoch [25/50], loss_sup: 2.6973:  18%|█▊        | 18/101 [00:17<01:11,  1.16it/s]
Epoch [25/50], loss_sup: 2.6973:  19%|█▉        | 19/101 [00:17<01:10,  1.16it/s]
Epoch [25/50], loss_sup: 2.4741:  19%|█▉        | 19/101 [00:17<01:10,  1.16it/s]
Epoch [25/50], loss_sup: 2.4741:  20%|█▉        | 20/101 [00:17<01:08,  1.18it/s]
Epoch [25/50], loss_sup: 2.5537:  20%|█▉        | 20/101 [00:18<01:08,  1.18it/s]
Epoch [25/50], loss_sup: 2.5537:  21%|██        | 21/101 [00:18<01:07,  1.18it/s]
Epoch [25/50], loss_sup: 2.8973:  21%|██        | 21/101 [00:19<01:07,  1.18it/s]
Epoch [25/50], loss_sup: 2.8973:  22%|██▏       | 22/101 [00:19<01:07,  1.17it/s]
Epoch [25/50], loss_sup: 2.8640:  22%|██▏       | 22/101 [00:20<01:07,  1.17it/s]
Epoch [25/50], loss_sup: 2.8640:  23%|██▎       | 23/101 [00:20<01:08,  1.14it/s]
Epoch [25/50], loss_sup: 2.6344:  23%|██▎       | 23/101 [00:21<01:08,  1.14it/s]
Epoch [25/50], loss_sup: 2.6344:  24%|██▍       | 24/101 [00:21<01:07,  1.14it/s]
Epoch [25/50], loss_sup: 2.7527:  24%|██▍       | 24/101 [00:22<01:07,  1.14it/s]
Epoch [25/50], loss_sup: 2.7527:  25%|██▍       | 25/101 [00:22<01:07,  1.12it/s]
Epoch [25/50], loss_sup: 3.0156:  25%|██▍       | 25/101 [00:23<01:07,  1.12it/s]
Epoch [25/50], loss_sup: 3.0156:  26%|██▌       | 26/101 [00:23<01:07,  1.11it/s]
Epoch [25/50], loss_sup: 2.9134:  26%|██▌       | 26/101 [00:24<01:07,  1.11it/s]
Epoch [25/50], loss_sup: 2.9134:  27%|██▋       | 27/101 [00:24<01:06,  1.12it/s]
Epoch [25/50], loss_sup: 2.6672:  27%|██▋       | 27/101 [00:24<01:06,  1.12it/s]
Epoch [25/50], loss_sup: 2.6672:  28%|██▊       | 28/101 [00:24<01:03,  1.15it/s]
Epoch [25/50], loss_sup: 2.9422:  28%|██▊       | 28/101 [00:25<01:03,  1.15it/s]
Epoch [25/50], loss_sup: 2.9422:  29%|██▊       | 29/101 [00:25<01:02,  1.15it/s]
Epoch [25/50], loss_sup: 2.7482:  29%|██▊       | 29/101 [00:26<01:02,  1.15it/s]
Epoch [25/50], loss_sup: 2.7482:  30%|██▉       | 30/101 [00:26<01:02,  1.14it/s]
Epoch [25/50], loss_sup: 2.4743:  30%|██▉       | 30/101 [00:27<01:02,  1.14it/s]
Epoch [25/50], loss_sup: 2.4743:  31%|███       | 31/101 [00:27<01:01,  1.14it/s]
Epoch [25/50], loss_sup: 3.2732:  31%|███       | 31/101 [00:28<01:01,  1.14it/s]
Epoch [25/50], loss_sup: 3.2732:  32%|███▏      | 32/101 [00:28<01:00,  1.13it/s]
Epoch [25/50], loss_sup: 3.1149:  32%|███▏      | 32/101 [00:29<01:00,  1.13it/s]
Epoch [25/50], loss_sup: 3.1149:  33%|███▎      | 33/101 [00:29<01:00,  1.13it/s]
Epoch [25/50], loss_sup: 2.5728:  33%|███▎      | 33/101 [00:30<01:00,  1.13it/s]
Epoch [25/50], loss_sup: 2.5728:  34%|███▎      | 34/101 [00:30<00:58,  1.14it/s]
Epoch [25/50], loss_sup: 2.8938:  34%|███▎      | 34/101 [00:31<00:58,  1.14it/s]
Epoch [25/50], loss_sup: 2.8938:  35%|███▍      | 35/101 [00:31<00:57,  1.16it/s]
Epoch [25/50], loss_sup: 2.7431:  35%|███▍      | 35/101 [00:31<00:57,  1.16it/s]
Epoch [25/50], loss_sup: 2.7431:  36%|███▌      | 36/101 [00:31<00:56,  1.15it/s]
Epoch [25/50], loss_sup: 2.7420:  36%|███▌      | 36/101 [00:32<00:56,  1.15it/s]
Epoch [25/50], loss_sup: 2.7420:  37%|███▋      | 37/101 [00:32<00:55,  1.15it/s]
Epoch [25/50], loss_sup: 3.2051:  37%|███▋      | 37/101 [00:33<00:55,  1.15it/s]
Epoch [25/50], loss_sup: 3.2051:  38%|███▊      | 38/101 [00:33<00:54,  1.16it/s]
Epoch [25/50], loss_sup: 2.8172:  38%|███▊      | 38/101 [00:34<00:54,  1.16it/s]
Epoch [25/50], loss_sup: 2.8172:  39%|███▊      | 39/101 [00:34<00:53,  1.15it/s]
Epoch [25/50], loss_sup: 2.9075:  39%|███▊      | 39/101 [00:35<00:53,  1.15it/s]
Epoch [25/50], loss_sup: 2.9075:  40%|███▉      | 40/101 [00:35<00:52,  1.17it/s]
Epoch [25/50], loss_sup: 2.9087:  40%|███▉      | 40/101 [00:36<00:52,  1.17it/s]
Epoch [25/50], loss_sup: 2.9087:  41%|████      | 41/101 [00:36<00:51,  1.16it/s]
Epoch [25/50], loss_sup: 3.1385:  41%|████      | 41/101 [00:37<00:51,  1.16it/s]
Epoch [25/50], loss_sup: 3.1385:  42%|████▏     | 42/101 [00:37<00:51,  1.16it/s]
Epoch [25/50], loss_sup: 2.6517:  42%|████▏     | 42/101 [00:38<00:51,  1.16it/s]
Epoch [25/50], loss_sup: 2.6517:  43%|████▎     | 43/101 [00:38<00:50,  1.16it/s]
Epoch [25/50], loss_sup: 2.5657:  43%|████▎     | 43/101 [00:38<00:50,  1.16it/s]
Epoch [25/50], loss_sup: 2.5657:  44%|████▎     | 44/101 [00:38<00:49,  1.15it/s]
Epoch [25/50], loss_sup: 2.9796:  44%|████▎     | 44/101 [00:39<00:49,  1.15it/s]
Epoch [25/50], loss_sup: 2.9796:  45%|████▍     | 45/101 [00:39<00:48,  1.15it/s]
Epoch [25/50], loss_sup: 2.7470:  45%|████▍     | 45/101 [00:40<00:48,  1.15it/s]
Epoch [25/50], loss_sup: 2.7470:  46%|████▌     | 46/101 [00:40<00:47,  1.15it/s]
Epoch [25/50], loss_sup: 2.7995:  46%|████▌     | 46/101 [00:41<00:47,  1.15it/s]
Epoch [25/50], loss_sup: 2.7995:  47%|████▋     | 47/101 [00:41<00:48,  1.12it/s]
Epoch [25/50], loss_sup: 2.6165:  47%|████▋     | 47/101 [00:42<00:48,  1.12it/s]
Epoch [25/50], loss_sup: 2.6165:  48%|████▊     | 48/101 [00:42<00:47,  1.13it/s]
Epoch [25/50], loss_sup: 3.0181:  48%|████▊     | 48/101 [00:43<00:47,  1.13it/s]
Epoch [25/50], loss_sup: 3.0181:  49%|████▊     | 49/101 [00:43<00:47,  1.11it/s]
Epoch [25/50], loss_sup: 2.7343:  49%|████▊     | 49/101 [00:44<00:47,  1.11it/s]
Epoch [25/50], loss_sup: 2.7343:  50%|████▉     | 50/101 [00:44<00:45,  1.11it/s]
Epoch [25/50], loss_sup: 3.1011:  50%|████▉     | 50/101 [00:45<00:45,  1.11it/s]
Epoch [25/50], loss_sup: 3.1011:  50%|█████     | 51/101 [00:45<00:44,  1.13it/s]
Epoch [25/50], loss_sup: 2.7503:  50%|█████     | 51/101 [00:46<00:44,  1.13it/s]
Epoch [25/50], loss_sup: 2.7503:  51%|█████▏    | 52/101 [00:46<00:43,  1.13it/s]
Epoch [25/50], loss_sup: 2.8533:  51%|█████▏    | 52/101 [00:46<00:43,  1.13it/s]
Epoch [25/50], loss_sup: 2.8533:  52%|█████▏    | 53/101 [00:46<00:42,  1.13it/s]
Epoch [25/50], loss_sup: 3.2922:  52%|█████▏    | 53/101 [00:47<00:42,  1.13it/s]
Epoch [25/50], loss_sup: 3.2922:  53%|█████▎    | 54/101 [00:47<00:41,  1.14it/s]
Epoch [25/50], loss_sup: 2.9394:  53%|█████▎    | 54/101 [00:48<00:41,  1.14it/s]
Epoch [25/50], loss_sup: 2.9394:  54%|█████▍    | 55/101 [00:48<00:40,  1.15it/s]
Epoch [25/50], loss_sup: 2.7785:  54%|█████▍    | 55/101 [00:49<00:40,  1.15it/s]
Epoch [25/50], loss_sup: 2.7785:  55%|█████▌    | 56/101 [00:49<00:39,  1.15it/s]
Epoch [25/50], loss_sup: 2.8238:  55%|█████▌    | 56/101 [00:50<00:39,  1.15it/s]
Epoch [25/50], loss_sup: 2.8238:  56%|█████▋    | 57/101 [00:50<00:38,  1.14it/s]
Epoch [25/50], loss_sup: 3.0871:  56%|█████▋    | 57/101 [00:51<00:38,  1.14it/s]
Epoch [25/50], loss_sup: 3.0871:  57%|█████▋    | 58/101 [00:51<00:37,  1.14it/s]
Epoch [25/50], loss_sup: 2.5699:  57%|█████▋    | 58/101 [00:52<00:37,  1.14it/s]
Epoch [25/50], loss_sup: 2.5699:  58%|█████▊    | 59/101 [00:52<00:37,  1.13it/s]
Epoch [25/50], loss_sup: 2.9956:  58%|█████▊    | 59/101 [00:53<00:37,  1.13it/s]
Epoch [25/50], loss_sup: 2.9956:  59%|█████▉    | 60/101 [00:53<00:36,  1.13it/s]
Epoch [25/50], loss_sup: 2.7425:  59%|█████▉    | 60/101 [00:53<00:36,  1.13it/s]
Epoch [25/50], loss_sup: 2.7425:  60%|██████    | 61/101 [00:53<00:35,  1.12it/s]
Epoch [25/50], loss_sup: 2.8613:  60%|██████    | 61/101 [00:54<00:35,  1.12it/s]
Epoch [25/50], loss_sup: 2.8613:  61%|██████▏   | 62/101 [00:54<00:34,  1.12it/s]
Epoch [25/50], loss_sup: 2.7608:  61%|██████▏   | 62/101 [00:55<00:34,  1.12it/s]
Epoch [25/50], loss_sup: 2.7608:  62%|██████▏   | 63/101 [00:55<00:33,  1.12it/s]
Epoch [25/50], loss_sup: 3.1065:  62%|██████▏   | 63/101 [00:56<00:33,  1.12it/s]
Epoch [25/50], loss_sup: 3.1065:  63%|██████▎   | 64/101 [00:56<00:32,  1.13it/s]
Epoch [25/50], loss_sup: 2.9878:  63%|██████▎   | 64/101 [00:57<00:32,  1.13it/s]
Epoch [25/50], loss_sup: 2.9878:  64%|██████▍   | 65/101 [00:57<00:31,  1.13it/s]
Epoch [25/50], loss_sup: 2.8723:  64%|██████▍   | 65/101 [00:58<00:31,  1.13it/s]
Epoch [25/50], loss_sup: 2.8723:  65%|██████▌   | 66/101 [00:58<00:30,  1.14it/s]
Epoch [25/50], loss_sup: 2.9507:  65%|██████▌   | 66/101 [00:59<00:30,  1.14it/s]
Epoch [25/50], loss_sup: 2.9507:  66%|██████▋   | 67/101 [00:59<00:29,  1.16it/s]
Epoch [25/50], loss_sup: 2.6650:  66%|██████▋   | 67/101 [01:00<00:29,  1.16it/s]
Epoch [25/50], loss_sup: 2.6650:  67%|██████▋   | 68/101 [01:00<00:28,  1.15it/s]
Epoch [25/50], loss_sup: 2.6014:  67%|██████▋   | 68/101 [01:00<00:28,  1.15it/s]
Epoch [25/50], loss_sup: 2.6014:  68%|██████▊   | 69/101 [01:00<00:27,  1.17it/s]
Epoch [25/50], loss_sup: 2.7999:  68%|██████▊   | 69/101 [01:01<00:27,  1.17it/s]
Epoch [25/50], loss_sup: 2.7999:  69%|██████▉   | 70/101 [01:01<00:26,  1.17it/s]
Epoch [25/50], loss_sup: 2.7936:  69%|██████▉   | 70/101 [01:02<00:26,  1.17it/s]
Epoch [25/50], loss_sup: 2.7936:  70%|███████   | 71/101 [01:02<00:25,  1.17it/s]
Epoch [25/50], loss_sup: 2.7063:  70%|███████   | 71/101 [01:03<00:25,  1.17it/s]
Epoch [25/50], loss_sup: 2.7063:  71%|███████▏  | 72/101 [01:03<00:25,  1.16it/s]
Epoch [25/50], loss_sup: 2.7620:  71%|███████▏  | 72/101 [01:04<00:25,  1.16it/s]
Epoch [25/50], loss_sup: 2.7620:  72%|███████▏  | 73/101 [01:04<00:24,  1.16it/s]
Epoch [25/50], loss_sup: 2.3923:  72%|███████▏  | 73/101 [01:05<00:24,  1.16it/s]
Epoch [25/50], loss_sup: 2.3923:  73%|███████▎  | 74/101 [01:05<00:23,  1.15it/s]
Epoch [25/50], loss_sup: 2.5972:  73%|███████▎  | 74/101 [01:06<00:23,  1.15it/s]
Epoch [25/50], loss_sup: 2.5972:  74%|███████▍  | 75/101 [01:06<00:22,  1.14it/s]
Epoch [25/50], loss_sup: 2.5421:  74%|███████▍  | 75/101 [01:06<00:22,  1.14it/s]
Epoch [25/50], loss_sup: 2.5421:  75%|███████▌  | 76/101 [01:06<00:21,  1.16it/s]
Epoch [25/50], loss_sup: 2.6449:  75%|███████▌  | 76/101 [01:07<00:21,  1.16it/s]
Epoch [25/50], loss_sup: 2.6449:  76%|███████▌  | 77/101 [01:07<00:20,  1.15it/s]
Epoch [25/50], loss_sup: 2.8762:  76%|███████▌  | 77/101 [01:08<00:20,  1.15it/s]
Epoch [25/50], loss_sup: 2.8762:  77%|███████▋  | 78/101 [01:08<00:20,  1.14it/s]
Epoch [25/50], loss_sup: 2.6883:  77%|███████▋  | 78/101 [01:09<00:20,  1.14it/s]
Epoch [25/50], loss_sup: 2.6883:  78%|███████▊  | 79/101 [01:09<00:19,  1.14it/s]
Epoch [25/50], loss_sup: 2.7426:  78%|███████▊  | 79/101 [01:10<00:19,  1.14it/s]
Epoch [25/50], loss_sup: 2.7426:  79%|███████▉  | 80/101 [01:10<00:18,  1.15it/s]
Epoch [25/50], loss_sup: 3.0083:  79%|███████▉  | 80/101 [01:11<00:18,  1.15it/s]
Epoch [25/50], loss_sup: 3.0083:  80%|████████  | 81/101 [01:11<00:17,  1.16it/s]
Epoch [25/50], loss_sup: 2.8897:  80%|████████  | 81/101 [01:12<00:17,  1.16it/s]
Epoch [25/50], loss_sup: 2.8897:  81%|████████  | 82/101 [01:12<00:16,  1.17it/s]
Epoch [25/50], loss_sup: 2.8995:  81%|████████  | 82/101 [01:13<00:16,  1.17it/s]
Epoch [25/50], loss_sup: 2.8995:  82%|████████▏ | 83/101 [01:13<00:15,  1.17it/s]
Epoch [25/50], loss_sup: 2.9166:  82%|████████▏ | 83/101 [01:13<00:15,  1.17it/s]
Epoch [25/50], loss_sup: 2.9166:  83%|████████▎ | 84/101 [01:13<00:14,  1.17it/s]
Epoch [25/50], loss_sup: 2.6065:  83%|████████▎ | 84/101 [01:14<00:14,  1.17it/s]
Epoch [25/50], loss_sup: 2.6065:  84%|████████▍ | 85/101 [01:14<00:14,  1.14it/s]
Epoch [25/50], loss_sup: 2.8263:  84%|████████▍ | 85/101 [01:15<00:14,  1.14it/s]
Epoch [25/50], loss_sup: 2.8263:  85%|████████▌ | 86/101 [01:15<00:13,  1.14it/s]
Epoch [25/50], loss_sup: 2.7383:  85%|████████▌ | 86/101 [01:16<00:13,  1.14it/s]
Epoch [25/50], loss_sup: 2.7383:  86%|████████▌ | 87/101 [01:16<00:12,  1.15it/s]
Epoch [25/50], loss_sup: 2.8568:  86%|████████▌ | 87/101 [01:17<00:12,  1.15it/s]
Epoch [25/50], loss_sup: 2.8568:  87%|████████▋ | 88/101 [01:17<00:11,  1.14it/s]
Epoch [25/50], loss_sup: 2.6232:  87%|████████▋ | 88/101 [01:18<00:11,  1.14it/s]
Epoch [25/50], loss_sup: 2.6232:  88%|████████▊ | 89/101 [01:18<00:10,  1.14it/s]
Epoch [25/50], loss_sup: 2.9331:  88%|████████▊ | 89/101 [01:19<00:10,  1.14it/s]
Epoch [25/50], loss_sup: 2.9331:  89%|████████▉ | 90/101 [01:19<00:09,  1.14it/s]
Epoch [25/50], loss_sup: 2.7917:  89%|████████▉ | 90/101 [01:20<00:09,  1.14it/s]
Epoch [25/50], loss_sup: 2.7917:  90%|█████████ | 91/101 [01:20<00:08,  1.12it/s]
Epoch [25/50], loss_sup: 2.9526:  90%|█████████ | 91/101 [01:20<00:08,  1.12it/s]
Epoch [25/50], loss_sup: 2.9526:  91%|█████████ | 92/101 [01:20<00:07,  1.13it/s]
Epoch [25/50], loss_sup: 2.7167:  91%|█████████ | 92/101 [01:21<00:07,  1.13it/s]
Epoch [25/50], loss_sup: 2.7167:  92%|█████████▏| 93/101 [01:21<00:07,  1.13it/s]
Epoch [25/50], loss_sup: 2.5696:  92%|█████████▏| 93/101 [01:22<00:07,  1.13it/s]
Epoch [25/50], loss_sup: 2.5696:  93%|█████████▎| 94/101 [01:22<00:06,  1.15it/s]
Epoch [25/50], loss_sup: 2.9266:  93%|█████████▎| 94/101 [01:23<00:06,  1.15it/s]
Epoch [25/50], loss_sup: 2.9266:  94%|█████████▍| 95/101 [01:23<00:05,  1.15it/s]
Epoch [25/50], loss_sup: 2.7590:  94%|█████████▍| 95/101 [01:24<00:05,  1.15it/s]
Epoch [25/50], loss_sup: 2.7590:  95%|█████████▌| 96/101 [01:24<00:04,  1.16it/s]
Epoch [25/50], loss_sup: 3.0675:  95%|█████████▌| 96/101 [01:25<00:04,  1.16it/s]
Epoch [25/50], loss_sup: 3.0675:  96%|█████████▌| 97/101 [01:25<00:03,  1.16it/s]
Epoch [25/50], loss_sup: 2.5371:  96%|█████████▌| 97/101 [01:26<00:03,  1.16it/s]
Epoch [25/50], loss_sup: 2.5371:  97%|█████████▋| 98/101 [01:26<00:02,  1.14it/s]
