nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 6.1722:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [23/50], loss_sup: 6.1722:   1%|          | 1/100 [00:01<02:50,  1.72s/it]
Epoch [23/50], loss_sup: 6.5719:   1%|          | 1/100 [00:02<02:50,  1.72s/it]
Epoch [23/50], loss_sup: 6.5719:   2%|▏         | 2/100 [00:02<01:46,  1.09s/it]
Epoch [23/50], loss_sup: 6.2823:   2%|▏         | 2/100 [00:03<01:46,  1.09s/it]
Epoch [23/50], loss_sup: 6.2823:   3%|▎         | 3/100 [00:03<01:25,  1.13it/s]
Epoch [23/50], loss_sup: 6.3315:   3%|▎         | 3/100 [00:03<01:25,  1.13it/s]
Epoch [23/50], loss_sup: 6.3315:   4%|▍         | 4/100 [00:03<01:16,  1.26it/s]
Epoch [23/50], loss_sup: 6.0379:   4%|▍         | 4/100 [00:04<01:16,  1.26it/s]
Epoch [23/50], loss_sup: 6.0379:   5%|▌         | 5/100 [00:04<01:10,  1.35it/s]
Epoch [23/50], loss_sup: 6.0684:   5%|▌         | 5/100 [00:04<01:10,  1.35it/s]
Epoch [23/50], loss_sup: 6.0684:   6%|▌         | 6/100 [00:04<01:06,  1.41it/s]
Epoch [23/50], loss_sup: 6.5191:   6%|▌         | 6/100 [00:05<01:06,  1.41it/s]
Epoch [23/50], loss_sup: 6.5191:   7%|▋         | 7/100 [00:05<01:04,  1.45it/s]
Epoch [23/50], loss_sup: 6.9301:   7%|▋         | 7/100 [00:06<01:04,  1.45it/s]
Epoch [23/50], loss_sup: 6.9301:   8%|▊         | 8/100 [00:06<01:02,  1.48it/s]
Epoch [23/50], loss_sup: 6.8385:   8%|▊         | 8/100 [00:06<01:02,  1.48it/s]
Epoch [23/50], loss_sup: 6.8385:   9%|▉         | 9/100 [00:06<01:00,  1.49it/s]
Epoch [23/50], loss_sup: 6.6525:   9%|▉         | 9/100 [00:07<01:00,  1.49it/s]
Epoch [23/50], loss_sup: 6.6525:  10%|█         | 10/100 [00:07<00:59,  1.51it/s]
Epoch [23/50], loss_sup: 6.3967:  10%|█         | 10/100 [00:08<00:59,  1.51it/s]
Epoch [23/50], loss_sup: 6.3967:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [23/50], loss_sup: 6.2480:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [23/50], loss_sup: 6.2480:  12%|█▏        | 12/100 [00:08<00:57,  1.53it/s]
Epoch [23/50], loss_sup: 6.3368:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [23/50], loss_sup: 6.3368:  13%|█▎        | 13/100 [00:09<00:56,  1.53it/s]
Epoch [23/50], loss_sup: 6.1717:  13%|█▎        | 13/100 [00:10<00:56,  1.53it/s]
Epoch [23/50], loss_sup: 6.1717:  14%|█▍        | 14/100 [00:10<00:56,  1.53it/s]
Epoch [23/50], loss_sup: 6.4952:  14%|█▍        | 14/100 [00:10<00:56,  1.53it/s]
Epoch [23/50], loss_sup: 6.4952:  15%|█▌        | 15/100 [00:10<00:55,  1.53it/s]
Epoch [23/50], loss_sup: 6.2908:  15%|█▌        | 15/100 [00:11<00:55,  1.53it/s]
Epoch [23/50], loss_sup: 6.2908:  16%|█▌        | 16/100 [00:11<00:54,  1.53it/s]
Epoch [23/50], loss_sup: 5.8834:  16%|█▌        | 16/100 [00:12<00:54,  1.53it/s]
Epoch [23/50], loss_sup: 5.8834:  17%|█▋        | 17/100 [00:12<00:54,  1.54it/s]
Epoch [23/50], loss_sup: 6.0272:  17%|█▋        | 17/100 [00:12<00:54,  1.54it/s]
Epoch [23/50], loss_sup: 6.0272:  18%|█▊        | 18/100 [00:12<00:53,  1.54it/s]
Epoch [23/50], loss_sup: 6.3448:  18%|█▊        | 18/100 [00:13<00:53,  1.54it/s]
Epoch [23/50], loss_sup: 6.3448:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [23/50], loss_sup: 6.2089:  19%|█▉        | 19/100 [00:14<00:52,  1.54it/s]
Epoch [23/50], loss_sup: 6.2089:  20%|██        | 20/100 [00:14<00:52,  1.54it/s]
Epoch [23/50], loss_sup: 6.6150:  20%|██        | 20/100 [00:14<00:52,  1.54it/s]
Epoch [23/50], loss_sup: 6.6150:  21%|██        | 21/100 [00:14<00:51,  1.54it/s]
Epoch [23/50], loss_sup: 6.1475:  21%|██        | 21/100 [00:15<00:51,  1.54it/s]
Epoch [23/50], loss_sup: 6.1475:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [23/50], loss_sup: 6.5710:  22%|██▏       | 22/100 [00:15<00:50,  1.54it/s]
Epoch [23/50], loss_sup: 6.5710:  23%|██▎       | 23/100 [00:15<00:50,  1.54it/s]
Epoch [23/50], loss_sup: 6.0637:  23%|██▎       | 23/100 [00:16<00:50,  1.54it/s]
Epoch [23/50], loss_sup: 6.0637:  24%|██▍       | 24/100 [00:16<00:49,  1.54it/s]
Epoch [23/50], loss_sup: 6.1670:  24%|██▍       | 24/100 [00:17<00:49,  1.54it/s]
Epoch [23/50], loss_sup: 6.1670:  25%|██▌       | 25/100 [00:17<00:48,  1.53it/s]
Epoch [23/50], loss_sup: 5.7994:  25%|██▌       | 25/100 [00:17<00:48,  1.53it/s]
Epoch [23/50], loss_sup: 5.7994:  26%|██▌       | 26/100 [00:17<00:48,  1.53it/s]
Epoch [23/50], loss_sup: 6.3918:  26%|██▌       | 26/100 [00:18<00:48,  1.53it/s]
Epoch [23/50], loss_sup: 6.3918:  27%|██▋       | 27/100 [00:18<00:47,  1.53it/s]
Epoch [23/50], loss_sup: 5.8866:  27%|██▋       | 27/100 [00:19<00:47,  1.53it/s]
Epoch [23/50], loss_sup: 5.8866:  28%|██▊       | 28/100 [00:19<00:46,  1.53it/s]
Epoch [23/50], loss_sup: 6.1383:  28%|██▊       | 28/100 [00:19<00:46,  1.53it/s]
Epoch [23/50], loss_sup: 6.1383:  29%|██▉       | 29/100 [00:19<00:46,  1.53it/s]
Epoch [23/50], loss_sup: 6.2195:  29%|██▉       | 29/100 [00:20<00:46,  1.53it/s]
Epoch [23/50], loss_sup: 6.2195:  30%|███       | 30/100 [00:20<00:45,  1.53it/s]
Epoch [23/50], loss_sup: 6.4636:  30%|███       | 30/100 [00:21<00:45,  1.53it/s]
Epoch [23/50], loss_sup: 6.4636:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [23/50], loss_sup: 6.6063:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [23/50], loss_sup: 6.6063:  32%|███▏      | 32/100 [00:21<00:44,  1.54it/s]
Epoch [23/50], loss_sup: 6.5957:  32%|███▏      | 32/100 [00:22<00:44,  1.54it/s]
Epoch [23/50], loss_sup: 6.5957:  33%|███▎      | 33/100 [00:22<00:43,  1.54it/s]
Epoch [23/50], loss_sup: 6.0761:  33%|███▎      | 33/100 [00:23<00:43,  1.54it/s]
Epoch [23/50], loss_sup: 6.0761:  34%|███▍      | 34/100 [00:23<00:43,  1.53it/s]
Epoch [23/50], loss_sup: 6.3134:  34%|███▍      | 34/100 [00:23<00:43,  1.53it/s]
Epoch [23/50], loss_sup: 6.3134:  35%|███▌      | 35/100 [00:23<00:42,  1.53it/s]
Epoch [23/50], loss_sup: 6.0013:  35%|███▌      | 35/100 [00:24<00:42,  1.53it/s]
Epoch [23/50], loss_sup: 6.0013:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [23/50], loss_sup: 6.3666:  36%|███▌      | 36/100 [00:25<00:41,  1.54it/s]
Epoch [23/50], loss_sup: 6.3666:  37%|███▋      | 37/100 [00:25<00:41,  1.53it/s]
Epoch [23/50], loss_sup: 6.3150:  37%|███▋      | 37/100 [00:25<00:41,  1.53it/s]
Epoch [23/50], loss_sup: 6.3150:  38%|███▊      | 38/100 [00:25<00:40,  1.53it/s]
Epoch [23/50], loss_sup: 6.2029:  38%|███▊      | 38/100 [00:26<00:40,  1.53it/s]
Epoch [23/50], loss_sup: 6.2029:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [23/50], loss_sup: 5.8167:  39%|███▉      | 39/100 [00:27<00:39,  1.54it/s]
Epoch [23/50], loss_sup: 5.8167:  40%|████      | 40/100 [00:27<00:39,  1.53it/s]
Epoch [23/50], loss_sup: 5.5683:  40%|████      | 40/100 [00:27<00:39,  1.53it/s]
Epoch [23/50], loss_sup: 5.5683:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [23/50], loss_sup: 5.8973:  41%|████      | 41/100 [00:28<00:38,  1.54it/s]
Epoch [23/50], loss_sup: 5.8973:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [23/50], loss_sup: 6.0256:  42%|████▏     | 42/100 [00:29<00:37,  1.54it/s]
Epoch [23/50], loss_sup: 6.0256:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [23/50], loss_sup: 6.0352:  43%|████▎     | 43/100 [00:29<00:37,  1.54it/s]
Epoch [23/50], loss_sup: 6.0352:  44%|████▍     | 44/100 [00:29<00:36,  1.53it/s]
Epoch [23/50], loss_sup: 5.9574:  44%|████▍     | 44/100 [00:30<00:36,  1.53it/s]
Epoch [23/50], loss_sup: 5.9574:  45%|████▌     | 45/100 [00:30<00:35,  1.53it/s]
Epoch [23/50], loss_sup: 6.1709:  45%|████▌     | 45/100 [00:30<00:35,  1.53it/s]
Epoch [23/50], loss_sup: 6.1709:  46%|████▌     | 46/100 [00:30<00:35,  1.53it/s]
Epoch [23/50], loss_sup: 6.1076:  46%|████▌     | 46/100 [00:31<00:35,  1.53it/s]
Epoch [23/50], loss_sup: 6.1076:  47%|████▋     | 47/100 [00:31<00:34,  1.53it/s]
Epoch [23/50], loss_sup: 6.2524:  47%|████▋     | 47/100 [00:32<00:34,  1.53it/s]
Epoch [23/50], loss_sup: 6.2524:  48%|████▊     | 48/100 [00:32<00:33,  1.53it/s]
Epoch [23/50], loss_sup: 6.1141:  48%|████▊     | 48/100 [00:32<00:33,  1.53it/s]
Epoch [23/50], loss_sup: 6.1141:  49%|████▉     | 49/100 [00:32<00:33,  1.53it/s]
Epoch [23/50], loss_sup: 6.2034:  49%|████▉     | 49/100 [00:33<00:33,  1.53it/s]
Epoch [23/50], loss_sup: 6.2034:  50%|█████     | 50/100 [00:33<00:32,  1.53it/s]
Epoch [23/50], loss_sup: 5.7691:  50%|█████     | 50/100 [00:34<00:32,  1.53it/s]
Epoch [23/50], loss_sup: 5.7691:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [23/50], loss_sup: 6.5058:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [23/50], loss_sup: 6.5058:  52%|█████▏    | 52/100 [00:34<00:31,  1.53it/s]
Epoch [23/50], loss_sup: 6.1354:  52%|█████▏    | 52/100 [00:35<00:31,  1.53it/s]
Epoch [23/50], loss_sup: 6.1354:  53%|█████▎    | 53/100 [00:35<00:30,  1.53it/s]
Epoch [23/50], loss_sup: 6.3233:  53%|█████▎    | 53/100 [00:36<00:30,  1.53it/s]
Epoch [23/50], loss_sup: 6.3233:  54%|█████▍    | 54/100 [00:36<00:29,  1.53it/s]
Epoch [23/50], loss_sup: 5.8796:  54%|█████▍    | 54/100 [00:36<00:29,  1.53it/s]
Epoch [23/50], loss_sup: 5.8796:  55%|█████▌    | 55/100 [00:36<00:29,  1.53it/s]
Epoch [23/50], loss_sup: 6.5697:  55%|█████▌    | 55/100 [00:37<00:29,  1.53it/s]
Epoch [23/50], loss_sup: 6.5697:  56%|█████▌    | 56/100 [00:37<00:28,  1.53it/s]
Epoch [23/50], loss_sup: 5.8854:  56%|█████▌    | 56/100 [00:38<00:28,  1.53it/s]
Epoch [23/50], loss_sup: 5.8854:  57%|█████▋    | 57/100 [00:38<00:28,  1.53it/s]
Epoch [23/50], loss_sup: 6.6473:  57%|█████▋    | 57/100 [00:38<00:28,  1.53it/s]
Epoch [23/50], loss_sup: 6.6473:  58%|█████▊    | 58/100 [00:38<00:27,  1.53it/s]
Epoch [23/50], loss_sup: 5.8396:  58%|█████▊    | 58/100 [00:39<00:27,  1.53it/s]
Epoch [23/50], loss_sup: 5.8396:  59%|█████▉    | 59/100 [00:39<00:26,  1.53it/s]
Epoch [23/50], loss_sup: 6.4301:  59%|█████▉    | 59/100 [00:40<00:26,  1.53it/s]
Epoch [23/50], loss_sup: 6.4301:  60%|██████    | 60/100 [00:40<00:26,  1.53it/s]
Epoch [23/50], loss_sup: 6.3186:  60%|██████    | 60/100 [00:40<00:26,  1.53it/s]
Epoch [23/50], loss_sup: 6.3186:  61%|██████    | 61/100 [00:40<00:25,  1.53it/s]
Epoch [23/50], loss_sup: 6.5304:  61%|██████    | 61/100 [00:41<00:25,  1.53it/s]
Epoch [23/50], loss_sup: 6.5304:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [23/50], loss_sup: 5.7774:  62%|██████▏   | 62/100 [00:42<00:24,  1.53it/s]
Epoch [23/50], loss_sup: 5.7774:  63%|██████▎   | 63/100 [00:42<00:24,  1.53it/s]
Epoch [23/50], loss_sup: 6.6204:  63%|██████▎   | 63/100 [00:42<00:24,  1.53it/s]
Epoch [23/50], loss_sup: 6.6204:  64%|██████▍   | 64/100 [00:42<00:23,  1.53it/s]
Epoch [23/50], loss_sup: 6.2862:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [23/50], loss_sup: 6.2862:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch [23/50], loss_sup: 6.4063:  65%|██████▌   | 65/100 [00:44<00:22,  1.53it/s]
Epoch [23/50], loss_sup: 6.4063:  66%|██████▌   | 66/100 [00:44<00:22,  1.53it/s]
Epoch [23/50], loss_sup: 6.1716:  66%|██████▌   | 66/100 [00:44<00:22,  1.53it/s]
Epoch [23/50], loss_sup: 6.1716:  67%|██████▋   | 67/100 [00:44<00:21,  1.53it/s]
Epoch [23/50], loss_sup: 6.2208:  67%|██████▋   | 67/100 [00:45<00:21,  1.53it/s]
Epoch [23/50], loss_sup: 6.2208:  68%|██████▊   | 68/100 [00:45<00:20,  1.53it/s]
Epoch [23/50], loss_sup: 6.3485:  68%|██████▊   | 68/100 [00:46<00:20,  1.53it/s]
Epoch [23/50], loss_sup: 6.3485:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [23/50], loss_sup: 5.9849:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [23/50], loss_sup: 5.9849:  70%|███████   | 70/100 [00:46<00:19,  1.53it/s]
Epoch [23/50], loss_sup: 6.9095:  70%|███████   | 70/100 [00:47<00:19,  1.53it/s]
Epoch [23/50], loss_sup: 6.9095:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [23/50], loss_sup: 6.2037:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [23/50], loss_sup: 6.2037:  72%|███████▏  | 72/100 [00:47<00:18,  1.53it/s]
Epoch [23/50], loss_sup: 6.9119:  72%|███████▏  | 72/100 [00:48<00:18,  1.53it/s]
Epoch [23/50], loss_sup: 6.9119:  73%|███████▎  | 73/100 [00:48<00:17,  1.53it/s]
Epoch [23/50], loss_sup: 6.1381:  73%|███████▎  | 73/100 [00:49<00:17,  1.53it/s]
Epoch [23/50], loss_sup: 6.1381:  74%|███████▍  | 74/100 [00:49<00:17,  1.53it/s]
Epoch [23/50], loss_sup: 6.4554:  74%|███████▍  | 74/100 [00:49<00:17,  1.53it/s]
Epoch [23/50], loss_sup: 6.4554:  75%|███████▌  | 75/100 [00:49<00:16,  1.53it/s]
Epoch [23/50], loss_sup: 6.1409:  75%|███████▌  | 75/100 [00:50<00:16,  1.53it/s]
Epoch [23/50], loss_sup: 6.1409:  76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
Epoch [23/50], loss_sup: 6.5555:  76%|███████▌  | 76/100 [00:51<00:15,  1.53it/s]
Epoch [23/50], loss_sup: 6.5555:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [23/50], loss_sup: 6.4878:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [23/50], loss_sup: 6.4878:  78%|███████▊  | 78/100 [00:51<00:14,  1.53it/s]
Epoch [23/50], loss_sup: 6.3412:  78%|███████▊  | 78/100 [00:52<00:14,  1.53it/s]
Epoch [23/50], loss_sup: 6.3412:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [23/50], loss_sup: 6.4570:  79%|███████▉  | 79/100 [00:53<00:13,  1.53it/s]
Epoch [23/50], loss_sup: 6.4570:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [23/50], loss_sup: 6.2799:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [23/50], loss_sup: 6.2799:  81%|████████  | 81/100 [00:53<00:12,  1.53it/s]
Epoch [23/50], loss_sup: 6.2474:  81%|████████  | 81/100 [00:54<00:12,  1.53it/s]
Epoch [23/50], loss_sup: 6.2474:  82%|████████▏ | 82/100 [00:54<00:11,  1.53it/s]
Epoch [23/50], loss_sup: 6.3060:  82%|████████▏ | 82/100 [00:55<00:11,  1.53it/s]
Epoch [23/50], loss_sup: 6.3060:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [23/50], loss_sup: 6.6833:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [23/50], loss_sup: 6.6833:  84%|████████▍ | 84/100 [00:55<00:10,  1.53it/s]
Epoch [23/50], loss_sup: 6.3655:  84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
Epoch [23/50], loss_sup: 6.3655:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [23/50], loss_sup: 6.3596:  85%|████████▌ | 85/100 [00:57<00:09,  1.53it/s]
Epoch [23/50], loss_sup: 6.3596:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [23/50], loss_sup: 6.7220:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [23/50], loss_sup: 6.7220:  87%|████████▋ | 87/100 [00:57<00:08,  1.53it/s]
Epoch [23/50], loss_sup: 5.9680:  87%|████████▋ | 87/100 [00:58<00:08,  1.53it/s]
Epoch [23/50], loss_sup: 5.9680:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [23/50], loss_sup: 6.2942:  88%|████████▊ | 88/100 [00:59<00:07,  1.53it/s]
Epoch [23/50], loss_sup: 6.2942:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [23/50], loss_sup: 5.9675:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [23/50], loss_sup: 5.9675:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [23/50], loss_sup: 5.9369:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [23/50], loss_sup: 5.9369:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [23/50], loss_sup: 6.2685:  91%|█████████ | 91/100 [01:01<00:05,  1.53it/s]
Epoch [23/50], loss_sup: 6.2685:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [23/50], loss_sup: 5.7160:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [23/50], loss_sup: 5.7160:  93%|█████████▎| 93/100 [01:01<00:04,  1.52it/s]
Epoch [23/50], loss_sup: 5.8597:  93%|█████████▎| 93/100 [01:02<00:04,  1.52it/s]
Epoch [23/50], loss_sup: 5.8597:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [23/50], loss_sup: 6.1787:  94%|█████████▍| 94/100 [01:03<00:03,  1.53it/s]
Epoch [23/50], loss_sup: 6.1787:  95%|█████████▌| 95/100 [01:03<00:03,  1.52it/s]
Epoch [23/50], loss_sup: 6.6116:  95%|█████████▌| 95/100 [01:03<00:03,  1.52it/s]
Epoch [23/50], loss_sup: 6.6116:  96%|█████████▌| 96/100 [01:03<00:02,  1.53it/s]
Epoch [23/50], loss_sup: 6.2789:  96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
Epoch [23/50], loss_sup: 6.2789:  97%|█████████▋| 97/100 [01:04<00:01,  1.52it/s]
Epoch [23/50], loss_sup: 6.1174:  97%|█████████▋| 97/100 [01:04<00:01,  1.52it/s]
Epoch [23/50], loss_sup: 6.1174:  98%|█████████▊| 98/100 [01:04<00:01,  1.53it/s]
Epoch [23/50], loss_sup: 6.3533:  98%|█████████▊| 98/100 [01:05<00:01,  1.53it/s]
Epoch [23/50], loss_sup: 6.3533:  99%|█████████▉| 99/100 [01:05<00:00,  1.53it/s]
Epoch [23/50], loss_sup: 6.5327:  99%|█████████▉| 99/100 [01:06<00:00,  1.53it/s]
Epoch [23/50], loss_sup: 6.5327: 100%|██████████| 100/100 [01:06<00:00,  1.53it/s]
Epoch [23/50], loss_sup: 6.5327: 100%|██████████| 100/100 [01:06<00:00,  1.51it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 0.9988, Clean num is 1598
Hard ratio is 0.5000, hard num is 2
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is 0.5000, strong selection num is 2
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4825
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 1100 test images: 47.7273 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 6.7403:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 6.7403:   1%|          | 1/100 [00:01<02:47,  1.69s/it]
Epoch [24/50], loss_sup: 6.2278:   1%|          | 1/100 [00:02<02:47,  1.69s/it]
Epoch [24/50], loss_sup: 6.2278:   2%|▏         | 2/100 [00:02<01:45,  1.07s/it]
Epoch [24/50], loss_sup: 5.8911:   2%|▏         | 2/100 [00:02<01:45,  1.07s/it]
Epoch [24/50], loss_sup: 5.8911:   3%|▎         | 3/100 [00:02<01:25,  1.14it/s]
Epoch [24/50], loss_sup: 6.5020:   3%|▎         | 3/100 [00:03<01:25,  1.14it/s]
Epoch [24/50], loss_sup: 6.5020:   4%|▍         | 4/100 [00:03<01:15,  1.27it/s]
Epoch [24/50], loss_sup: 5.9033:   4%|▍         | 4/100 [00:04<01:15,  1.27it/s]
Epoch [24/50], loss_sup: 5.9033:   5%|▌         | 5/100 [00:04<01:10,  1.35it/s]
Epoch [24/50], loss_sup: 6.2106:   5%|▌         | 5/100 [00:04<01:10,  1.35it/s]
Epoch [24/50], loss_sup: 6.2106:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch [24/50], loss_sup: 6.3757:   6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
Epoch [24/50], loss_sup: 6.3757:   7%|▋         | 7/100 [00:05<01:03,  1.46it/s]
Epoch [24/50], loss_sup: 6.0038:   7%|▋         | 7/100 [00:06<01:03,  1.46it/s]
Epoch [24/50], loss_sup: 6.0038:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [24/50], loss_sup: 6.4101:   8%|▊         | 8/100 [00:06<01:01,  1.49it/s]
Epoch [24/50], loss_sup: 6.4101:   9%|▉         | 9/100 [00:06<01:00,  1.50it/s]
Epoch [24/50], loss_sup: 6.1535:   9%|▉         | 9/100 [00:07<01:00,  1.50it/s]
Epoch [24/50], loss_sup: 6.1535:  10%|█         | 10/100 [00:07<00:59,  1.52it/s]
Epoch [24/50], loss_sup: 6.1368:  10%|█         | 10/100 [00:08<00:59,  1.52it/s]
Epoch [24/50], loss_sup: 6.1368:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [24/50], loss_sup: 6.1074:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [24/50], loss_sup: 6.1074:  12%|█▏        | 12/100 [00:08<00:57,  1.53it/s]
Epoch [24/50], loss_sup: 6.3351:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [24/50], loss_sup: 6.3351:  13%|█▎        | 13/100 [00:09<00:56,  1.54it/s]
Epoch [24/50], loss_sup: 6.6138:  13%|█▎        | 13/100 [00:10<00:56,  1.54it/s]
Epoch [24/50], loss_sup: 6.6138:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [24/50], loss_sup: 6.1908:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [24/50], loss_sup: 6.1908:  15%|█▌        | 15/100 [00:10<00:55,  1.54it/s]
Epoch [24/50], loss_sup: 6.3633:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
