/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [32/50], loss_sup: 2.5933:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [32/50], loss_sup: 2.5933:  82%|████████▏ | 83/101 [01:28<00:19,  1.06s/it]
Epoch [32/50], loss_sup: 3.1405:  82%|████████▏ | 83/101 [01:29<00:19,  1.06s/it]
Epoch [32/50], loss_sup: 3.1405:  83%|████████▎ | 84/101 [01:29<00:17,  1.05s/it]
Epoch [32/50], loss_sup: 2.8061:  83%|████████▎ | 84/101 [01:30<00:17,  1.05s/it]
Epoch [32/50], loss_sup: 2.8061:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [32/50], loss_sup: 2.9501:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [32/50], loss_sup: 2.9501:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [32/50], loss_sup: 2.9571:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [32/50], loss_sup: 2.9571:  86%|████████▌ | 87/101 [01:32<00:14,  1.06s/it]
Epoch [32/50], loss_sup: 3.1502:  86%|████████▌ | 87/101 [01:33<00:14,  1.06s/it]
Epoch [32/50], loss_sup: 3.1502:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [32/50], loss_sup: 2.9937:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [32/50], loss_sup: 2.9937:  88%|████████▊ | 89/101 [01:34<00:12,  1.07s/it]
Epoch [32/50], loss_sup: 2.9331:  88%|████████▊ | 89/101 [01:35<00:12,  1.07s/it]
Epoch [32/50], loss_sup: 2.9331:  89%|████████▉ | 90/101 [01:35<00:11,  1.06s/it]
Epoch [32/50], loss_sup: 2.4966:  89%|████████▉ | 90/101 [01:36<00:11,  1.06s/it]
Epoch [32/50], loss_sup: 2.4966:  90%|█████████ | 91/101 [01:36<00:10,  1.07s/it]
Epoch [32/50], loss_sup: 2.7395:  90%|█████████ | 91/101 [01:37<00:10,  1.07s/it]
Epoch [32/50], loss_sup: 2.7395:  91%|█████████ | 92/101 [01:37<00:09,  1.07s/it]
Epoch [32/50], loss_sup: 2.9613:  91%|█████████ | 92/101 [01:39<00:09,  1.07s/it]
Epoch [32/50], loss_sup: 2.9613:  92%|█████████▏| 93/101 [01:39<00:08,  1.07s/it]
Epoch [32/50], loss_sup: 2.9567:  92%|█████████▏| 93/101 [01:40<00:08,  1.07s/it]
Epoch [32/50], loss_sup: 2.9567:  93%|█████████▎| 94/101 [01:40<00:07,  1.06s/it]
Epoch [32/50], loss_sup: 3.0307:  93%|█████████▎| 94/101 [01:41<00:07,  1.06s/it]
Epoch [32/50], loss_sup: 3.0307:  94%|█████████▍| 95/101 [01:41<00:06,  1.06s/it]
Epoch [32/50], loss_sup: 2.6534:  94%|█████████▍| 95/101 [01:42<00:06,  1.06s/it]
Epoch [32/50], loss_sup: 2.6534:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [32/50], loss_sup: 2.6839:  95%|█████████▌| 96/101 [01:43<00:05,  1.06s/it]
Epoch [32/50], loss_sup: 2.6839:  96%|█████████▌| 97/101 [01:43<00:04,  1.06s/it]
Epoch [32/50], loss_sup: 2.4774:  96%|█████████▌| 97/101 [01:44<00:04,  1.06s/it]
Epoch [32/50], loss_sup: 2.4774:  97%|█████████▋| 98/101 [01:44<00:03,  1.06s/it]
Epoch [32/50], loss_sup: 2.6114:  97%|█████████▋| 98/101 [01:45<00:03,  1.06s/it]
Epoch [32/50], loss_sup: 2.6114:  98%|█████████▊| 99/101 [01:45<00:02,  1.07s/it]
Epoch [32/50], loss_sup: 2.9648:  98%|█████████▊| 99/101 [01:46<00:02,  1.07s/it]
Epoch [32/50], loss_sup: 2.9648:  99%|█████████▉| 100/101 [01:46<00:01,  1.06s/it]
Epoch [32/50], loss_sup: 2.8875:  99%|█████████▉| 100/101 [01:47<00:01,  1.06s/it]
Epoch [32/50], loss_sup: 2.8875: 100%|██████████| 101/101 [01:47<00:00,  1.06s/it]
Epoch [32/50], loss_sup: 2.8875: 100%|██████████| 101/101 [01:47<00:00,  1.06s/it]
Clean Precision (acc) is 0.9707, Clean Recall is 0.9413, Clean num is 9915
Hard ratio is 0.6779, hard num is 804
Weak selection ratio is 0.7667, weak selection num is 480
Strong selection ratio is 0.5463, strong selection num is 324
Selection ratio is 0.9487, selection num is 10719
Correction ratio is 0.9864, correction num is 2053
Weak ratio is 0.9547, weak num is 12772
Total ratio is 0.9287
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [32/50] Test Accuracy on the 8216 test images: 91.2488 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [33/50], loss_sup: 2.9626:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [33/50], loss_sup: 2.9626:   1%|          | 1/101 [00:01<02:46,  1.67s/it]
Epoch [33/50], loss_sup: 2.9812:   1%|          | 1/101 [00:02<02:46,  1.67s/it]
Epoch [33/50], loss_sup: 2.9812:   2%|▏         | 2/101 [00:02<02:09,  1.30s/it]
Epoch [33/50], loss_sup: 2.4164:   2%|▏         | 2/101 [00:03<02:09,  1.30s/it]
Epoch [33/50], loss_sup: 2.4164:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [33/50], loss_sup: 3.1787:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [33/50], loss_sup: 3.1787:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [33/50], loss_sup: 3.0237:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [33/50], loss_sup: 3.0237:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [33/50], loss_sup: 2.8598:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [33/50], loss_sup: 2.8598:   6%|▌         | 6/101 [00:06<01:42,  1.08s/it]
Epoch [33/50], loss_sup: 2.7423:   6%|▌         | 6/101 [00:07<01:42,  1.08s/it]
Epoch [33/50], loss_sup: 2.7423:   7%|▋         | 7/101 [00:07<01:40,  1.07s/it]
Epoch [33/50], loss_sup: 2.8707:   7%|▋         | 7/101 [00:08<01:40,  1.07s/it]
Epoch [33/50], loss_sup: 2.8707:   8%|▊         | 8/101 [00:08<01:37,  1.05s/it]
Epoch [33/50], loss_sup: 2.6719:   8%|▊         | 8/101 [00:09<01:37,  1.05s/it]
Epoch [33/50], loss_sup: 2.6719:   9%|▉         | 9/101 [00:09<01:36,  1.05s/it]
Epoch [33/50], loss_sup: 3.3147:   9%|▉         | 9/101 [00:11<01:36,  1.05s/it]
Epoch [33/50], loss_sup: 3.3147:  10%|▉         | 10/101 [00:11<01:35,  1.05s/it]
Epoch [33/50], loss_sup: 2.7709:  10%|▉         | 10/101 [00:12<01:35,  1.05s/it]
Epoch [33/50], loss_sup: 2.7709:  11%|█         | 11/101 [00:12<01:34,  1.05s/it]
Epoch [33/50], loss_sup: 3.1057:  11%|█         | 11/101 [00:13<01:34,  1.05s/it]
Epoch [33/50], loss_sup: 3.1057:  12%|█▏        | 12/101 [00:13<01:33,  1.05s/it]
Epoch [33/50], loss_sup: 2.7094:  12%|█▏        | 12/101 [00:14<01:33,  1.05s/it]
Epoch [33/50], loss_sup: 2.7094:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [33/50], loss_sup: 3.0793:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [33/50], loss_sup: 3.0793:  14%|█▍        | 14/101 [00:15<01:32,  1.06s/it]
Epoch [33/50], loss_sup: 2.9130:  14%|█▍        | 14/101 [00:16<01:32,  1.06s/it]
Epoch [33/50], loss_sup: 2.9130:  15%|█▍        | 15/101 [00:16<01:31,  1.06s/it]
Epoch [33/50], loss_sup: 2.7056:  15%|█▍        | 15/101 [00:17<01:31,  1.06s/it]
Epoch [33/50], loss_sup: 2.7056:  16%|█▌        | 16/101 [00:17<01:30,  1.06s/it]
Epoch [33/50], loss_sup: 2.4288:  16%|█▌        | 16/101 [00:18<01:30,  1.06s/it]
Epoch [33/50], loss_sup: 2.4288:  17%|█▋        | 17/101 [00:18<01:29,  1.06s/it]
Epoch [33/50], loss_sup: 2.7261:  17%|█▋        | 17/101 [00:19<01:29,  1.06s/it]
Epoch [33/50], loss_sup: 2.7261:  18%|█▊        | 18/101 [00:19<01:27,  1.06s/it]
Epoch [33/50], loss_sup: 2.3399:  18%|█▊        | 18/101 [00:20<01:27,  1.06s/it]
Epoch [33/50], loss_sup: 2.3399:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [33/50], loss_sup: 3.0485:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [33/50], loss_sup: 3.0485:  20%|█▉        | 20/101 [00:21<01:24,  1.05s/it]
Epoch [33/50], loss_sup: 2.8292:  20%|█▉        | 20/101 [00:22<01:24,  1.05s/it]
Epoch [33/50], loss_sup: 2.8292:  21%|██        | 21/101 [00:22<01:24,  1.05s/it]
Epoch [33/50], loss_sup: 2.7484:  21%|██        | 21/101 [00:23<01:24,  1.05s/it]
Epoch [33/50], loss_sup: 2.7484:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [33/50], loss_sup: 3.0323:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [33/50], loss_sup: 3.0323:  23%|██▎       | 23/101 [00:24<01:22,  1.05s/it]
Epoch [33/50], loss_sup: 3.1752:  23%|██▎       | 23/101 [00:25<01:22,  1.05s/it]
Epoch [33/50], loss_sup: 3.1752:  24%|██▍       | 24/101 [00:25<01:21,  1.05s/it]
Epoch [33/50], loss_sup: 3.0824:  24%|██▍       | 24/101 [00:26<01:21,  1.05s/it]
Epoch [33/50], loss_sup: 3.0824:  25%|██▍       | 25/101 [00:26<01:20,  1.06s/it]
Epoch [33/50], loss_sup: 2.8096:  25%|██▍       | 25/101 [00:27<01:20,  1.06s/it]
Epoch [33/50], loss_sup: 2.8096:  26%|██▌       | 26/101 [00:27<01:19,  1.05s/it]
Epoch [33/50], loss_sup: 2.9526:  26%|██▌       | 26/101 [00:28<01:19,  1.05s/it]
Epoch [33/50], loss_sup: 2.9526:  27%|██▋       | 27/101 [00:28<01:17,  1.05s/it]
Epoch [33/50], loss_sup: 2.7153:  27%|██▋       | 27/101 [00:30<01:17,  1.05s/it]
Epoch [33/50], loss_sup: 2.7153:  28%|██▊       | 28/101 [00:30<01:17,  1.06s/it]
Epoch [33/50], loss_sup: 2.7571:  28%|██▊       | 28/101 [00:31<01:17,  1.06s/it]
Epoch [33/50], loss_sup: 2.7571:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [33/50], loss_sup: 2.9799:  29%|██▊       | 29/101 [00:32<01:15,  1.05s/it]
Epoch [33/50], loss_sup: 2.9799:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [33/50], loss_sup: 2.8379:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [33/50], loss_sup: 2.8379:  31%|███       | 31/101 [00:33<01:13,  1.05s/it]
Epoch [33/50], loss_sup: 2.6303:  31%|███       | 31/101 [00:34<01:13,  1.05s/it]
Epoch [33/50], loss_sup: 2.6303:  32%|███▏      | 32/101 [00:34<01:12,  1.06s/it]
Epoch [33/50], loss_sup: 2.8712:  32%|███▏      | 32/101 [00:35<01:12,  1.06s/it]
Epoch [33/50], loss_sup: 2.8712:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [33/50], loss_sup: 2.5197:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [33/50], loss_sup: 2.5197:  34%|███▎      | 34/101 [00:36<01:10,  1.06s/it]
Epoch [33/50], loss_sup: 2.7183:  34%|███▎      | 34/101 [00:37<01:10,  1.06s/it]
Epoch [33/50], loss_sup: 2.7183:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [33/50], loss_sup: 2.5087:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [33/50], loss_sup: 2.5087:  36%|███▌      | 36/101 [00:38<01:08,  1.06s/it]
Epoch [33/50], loss_sup: 2.7486:  36%|███▌      | 36/101 [00:39<01:08,  1.06s/it]
Epoch [33/50], loss_sup: 2.7486:  37%|███▋      | 37/101 [00:39<01:08,  1.06s/it]
Epoch [33/50], loss_sup: 2.9818:  37%|███▋      | 37/101 [00:40<01:08,  1.06s/it]
Epoch [33/50], loss_sup: 2.9818:  38%|███▊      | 38/101 [00:40<01:07,  1.06s/it]
Epoch [33/50], loss_sup: 2.6610:  38%|███▊      | 38/101 [00:41<01:07,  1.06s/it]
Epoch [33/50], loss_sup: 2.6610:  39%|███▊      | 39/101 [00:41<01:06,  1.07s/it]
Epoch [33/50], loss_sup: 3.1566:  39%|███▊      | 39/101 [00:42<01:06,  1.07s/it]
Epoch [33/50], loss_sup: 3.1566:  40%|███▉      | 40/101 [00:42<01:04,  1.06s/it]
Epoch [33/50], loss_sup: 3.0357:  40%|███▉      | 40/101 [00:43<01:04,  1.06s/it]
Epoch [33/50], loss_sup: 3.0357:  41%|████      | 41/101 [00:43<01:03,  1.06s/it]
Epoch [33/50], loss_sup: 2.8943:  41%|████      | 41/101 [00:44<01:03,  1.06s/it]
Epoch [33/50], loss_sup: 2.8943:  42%|████▏     | 42/101 [00:44<01:02,  1.07s/it]
Epoch [33/50], loss_sup: 2.9347:  42%|████▏     | 42/101 [00:45<01:02,  1.07s/it]
Epoch [33/50], loss_sup: 2.9347:  43%|████▎     | 43/101 [00:45<01:01,  1.06s/it]
Epoch [33/50], loss_sup: 2.4456:  43%|████▎     | 43/101 [00:46<01:01,  1.06s/it]
Epoch [33/50], loss_sup: 2.4456:  44%|████▎     | 44/101 [00:46<01:00,  1.06s/it]
Epoch [33/50], loss_sup: 2.8723:  44%|████▎     | 44/101 [00:48<01:00,  1.06s/it]
Epoch [33/50], loss_sup: 2.8723:  45%|████▍     | 45/101 [00:48<00:59,  1.06s/it]
Epoch [33/50], loss_sup: 2.7494:  45%|████▍     | 45/101 [00:49<00:59,  1.06s/it]
Epoch [33/50], loss_sup: 2.7494:  46%|████▌     | 46/101 [00:49<00:58,  1.07s/it]
Epoch [33/50], loss_sup: 2.7767:  46%|████▌     | 46/101 [00:50<00:58,  1.07s/it]
Epoch [33/50], loss_sup: 2.7767:  47%|████▋     | 47/101 [00:50<00:57,  1.06s/it]
Epoch [33/50], loss_sup: 2.6677:  47%|████▋     | 47/101 [00:51<00:57,  1.06s/it]
Epoch [33/50], loss_sup: 2.6677:  48%|████▊     | 48/101 [00:51<00:56,  1.06s/it]
Epoch [33/50], loss_sup: 2.6799:  48%|████▊     | 48/101 [00:52<00:56,  1.06s/it]
Epoch [33/50], loss_sup: 2.6799:  49%|████▊     | 49/101 [00:52<00:55,  1.06s/it]
Epoch [33/50], loss_sup: 2.8264:  49%|████▊     | 49/101 [00:53<00:55,  1.06s/it]
Epoch [33/50], loss_sup: 2.8264:  50%|████▉     | 50/101 [00:53<00:54,  1.06s/it]
Epoch [33/50], loss_sup: 3.1372:  50%|████▉     | 50/101 [00:54<00:54,  1.06s/it]
Epoch [33/50], loss_sup: 3.1372:  50%|█████     | 51/101 [00:54<00:52,  1.06s/it]
Epoch [33/50], loss_sup: 2.6956:  50%|█████     | 51/101 [00:55<00:52,  1.06s/it]
Epoch [33/50], loss_sup: 2.6956:  51%|█████▏    | 52/101 [00:55<00:51,  1.06s/it]
Epoch [33/50], loss_sup: 2.8206:  51%|█████▏    | 52/101 [00:56<00:51,  1.06s/it]
Epoch [33/50], loss_sup: 2.8206:  52%|█████▏    | 53/101 [00:56<00:50,  1.06s/it]
Epoch [33/50], loss_sup: 2.8657:  52%|█████▏    | 53/101 [00:57<00:50,  1.06s/it]
Epoch [33/50], loss_sup: 2.8657:  53%|█████▎    | 54/101 [00:57<00:49,  1.06s/it]
Epoch [33/50], loss_sup: 2.9139:  53%|█████▎    | 54/101 [00:58<00:49,  1.06s/it]
Epoch [33/50], loss_sup: 2.9139:  54%|█████▍    | 55/101 [00:58<00:48,  1.06s/it]
Epoch [33/50], loss_sup: 2.8149:  54%|█████▍    | 55/101 [00:59<00:48,  1.06s/it]
Epoch [33/50], loss_sup: 2.8149:  55%|█████▌    | 56/101 [00:59<00:47,  1.06s/it]
Epoch [33/50], loss_sup: 2.8439:  55%|█████▌    | 56/101 [01:00<00:47,  1.06s/it]
Epoch [33/50], loss_sup: 2.8439:  56%|█████▋    | 57/101 [01:00<00:46,  1.06s/it]
Epoch [33/50], loss_sup: 2.8306:  56%|█████▋    | 57/101 [01:01<00:46,  1.06s/it]
Epoch [33/50], loss_sup: 2.8306:  57%|█████▋    | 58/101 [01:01<00:45,  1.06s/it]
Epoch [33/50], loss_sup: 2.5118:  57%|█████▋    | 58/101 [01:02<00:45,  1.06s/it]
Epoch [33/50], loss_sup: 2.5118:  58%|█████▊    | 59/101 [01:02<00:44,  1.06s/it]
Epoch [33/50], loss_sup: 2.7280:  58%|█████▊    | 59/101 [01:03<00:44,  1.06s/it]
Epoch [33/50], loss_sup: 2.7280:  59%|█████▉    | 60/101 [01:03<00:43,  1.06s/it]
Epoch [33/50], loss_sup: 2.7101:  59%|█████▉    | 60/101 [01:05<00:43,  1.06s/it]
Epoch [33/50], loss_sup: 2.7101:  60%|██████    | 61/101 [01:05<00:42,  1.06s/it]
Epoch [33/50], loss_sup: 3.0318:  60%|██████    | 61/101 [01:06<00:42,  1.06s/it]
Epoch [33/50], loss_sup: 3.0318:  61%|██████▏   | 62/101 [01:06<00:41,  1.06s/it]
Epoch [33/50], loss_sup: 2.4410:  61%|██████▏   | 62/101 [01:07<00:41,  1.06s/it]
Epoch [33/50], loss_sup: 2.4410:  62%|██████▏   | 63/101 [01:07<00:40,  1.06s/it]
Epoch [33/50], loss_sup: 2.9695:  62%|██████▏   | 63/101 [01:08<00:40,  1.06s/it]
Epoch [33/50], loss_sup: 2.9695:  63%|██████▎   | 64/101 [01:08<00:39,  1.06s/it]
Epoch [33/50], loss_sup: 3.1687:  63%|██████▎   | 64/101 [01:09<00:39,  1.06s/it]
Epoch [33/50], loss_sup: 3.1687:  64%|██████▍   | 65/101 [01:09<00:38,  1.06s/it]
Epoch [33/50], loss_sup: 2.6761:  64%|██████▍   | 65/101 [01:10<00:38,  1.06s/it]
Epoch [33/50], loss_sup: 2.6761:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [33/50], loss_sup: 2.7751:  65%|██████▌   | 66/101 [01:11<00:36,  1.05s/it]
Epoch [33/50], loss_sup: 2.7751:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [33/50], loss_sup: 2.9869:  66%|██████▋   | 67/101 [01:12<00:35,  1.05s/it]
Epoch [33/50], loss_sup: 2.9869:  67%|██████▋   | 68/101 [01:12<00:34,  1.05s/it]
Epoch [33/50], loss_sup: 3.0583:  67%|██████▋   | 68/101 [01:13<00:34,  1.05s/it]
Epoch [33/50], loss_sup: 3.0583:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [33/50], loss_sup: 2.9112:  68%|██████▊   | 69/101 [01:14<00:33,  1.05s/it]
Epoch [33/50], loss_sup: 2.9112:  69%|██████▉   | 70/101 [01:14<00:32,  1.06s/it]
Epoch [33/50], loss_sup: 2.8184:  69%|██████▉   | 70/101 [01:15<00:32,  1.06s/it]
Epoch [33/50], loss_sup: 2.8184:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [33/50], loss_sup: 2.5539:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [33/50], loss_sup: 2.5539:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [33/50], loss_sup: 2.7848:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [33/50], loss_sup: 2.7848:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [33/50], loss_sup: 2.7937:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [33/50], loss_sup: 2.7937:  73%|███████▎  | 74/101 [01:18<00:28,  1.07s/it]
Epoch [33/50], loss_sup: 3.3693:  73%|███████▎  | 74/101 [01:19<00:28,  1.07s/it]
Epoch [33/50], loss_sup: 3.3693:  74%|███████▍  | 75/101 [01:19<00:27,  1.06s/it]
Epoch [33/50], loss_sup: 3.4130:  74%|███████▍  | 75/101 [01:20<00:27,  1.06s/it]
Epoch [33/50], loss_sup: 3.4130:  75%|███████▌  | 76/101 [01:20<00:26,  1.06s/it]
Epoch [33/50], loss_sup: 2.9719:  75%|███████▌  | 76/101 [01:21<00:26,  1.06s/it]
Epoch [33/50], loss_sup: 2.9719:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [33/50], loss_sup: 2.9001:  76%|███████▌  | 77/101 [01:23<00:25,  1.06s/it]
Epoch [33/50], loss_sup: 2.9001:  77%|███████▋  | 78/101 [01:23<00:24,  1.06s/it]
Epoch [33/50], loss_sup: 2.7938:  77%|███████▋  | 78/101 [01:24<00:24,  1.06s/it]
Epoch [33/50], loss_sup: 2.7938:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [33/50], loss_sup: 3.4143:  78%|███████▊  | 79/101 [01:25<00:23,  1.06s/it]
Epoch [33/50], loss_sup: 3.4143:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [33/50], loss_sup: 3.0598:  79%|███████▉  | 80/101 [01:26<00:22,  1.06s/it]
Epoch [33/50], loss_sup: 3.0598:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [33/50], loss_sup: 2.9343:  80%|████████  | 81/101 [01:27<00:21,  1.06s/it]
Epoch [33/50], loss_sup: 2.9343:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [33/50], loss_sup: 2.7362:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [33/50], loss_sup: 2.7362:  82%|████████▏ | 83/101 [01:28<00:19,  1.06s/it]
Epoch [33/50], loss_sup: 3.0203:  82%|████████▏ | 83/101 [01:29<00:19,  1.06s/it]
Epoch [33/50], loss_sup: 3.0203:  83%|████████▎ | 84/101 [01:29<00:18,  1.06s/it]
Epoch [33/50], loss_sup: 2.5590:  83%|████████▎ | 84/101 [01:30<00:18,  1.06s/it]
Epoch [33/50], loss_sup: 2.5590:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [33/50], loss_sup: 2.8203:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [33/50], loss_sup: 2.8203:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [33/50], loss_sup: 3.0083:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [33/50], loss_sup: 3.0083:  86%|████████▌ | 87/101 [01:32<00:14,  1.07s/it]
Epoch [33/50], loss_sup: 2.6969:  86%|████████▌ | 87/101 [01:33<00:14,  1.07s/it]
Epoch [33/50], loss_sup: 2.6969:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [33/50], loss_sup: 2.8310:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [33/50], loss_sup: 2.8310:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [33/50], loss_sup: 3.1693:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [33/50], loss_sup: 3.1693:  89%|████████▉ | 90/101 [01:35<00:11,  1.06s/it]
Epoch [33/50], loss_sup: 2.9658:  89%|████████▉ | 90/101 [01:36<00:11,  1.06s/it]
Epoch [33/50], loss_sup: 2.9658:  90%|█████████ | 91/101 [01:36<00:10,  1.06s/it]
Epoch [33/50], loss_sup: 2.7793:  90%|█████████ | 91/101 [01:37<00:10,  1.06s/it]
Epoch [33/50], loss_sup: 2.7793:  91%|█████████ | 92/101 [01:37<00:09,  1.06s/it]
Epoch [33/50], loss_sup: 2.8294:  91%|█████████ | 92/101 [01:38<00:09,  1.06s/it]
Epoch [33/50], loss_sup: 2.8294:  92%|█████████▏| 93/101 [01:38<00:08,  1.06s/it]
Epoch [33/50], loss_sup: 2.7350:  92%|█████████▏| 93/101 [01:40<00:08,  1.06s/it]
