/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [23/50], loss_sup: 3.1320:  48%|████▊     | 48/101 [00:45<00:48,  1.09it/s]
Epoch [23/50], loss_sup: 3.1320:  49%|████▊     | 49/101 [00:45<00:47,  1.10it/s]
Epoch [23/50], loss_sup: 3.2873:  49%|████▊     | 49/101 [00:46<00:47,  1.10it/s]
Epoch [23/50], loss_sup: 3.2873:  50%|████▉     | 50/101 [00:46<00:46,  1.09it/s]
Epoch [23/50], loss_sup: 2.8026:  50%|████▉     | 50/101 [00:47<00:46,  1.09it/s]
Epoch [23/50], loss_sup: 2.8026:  50%|█████     | 51/101 [00:47<00:45,  1.09it/s]
Epoch [23/50], loss_sup: 2.8103:  50%|█████     | 51/101 [00:48<00:45,  1.09it/s]
Epoch [23/50], loss_sup: 2.8103:  51%|█████▏    | 52/101 [00:48<00:45,  1.09it/s]
Epoch [23/50], loss_sup: 2.9535:  51%|█████▏    | 52/101 [00:48<00:45,  1.09it/s]
Epoch [23/50], loss_sup: 2.9535:  52%|█████▏    | 53/101 [00:48<00:43,  1.09it/s]
Epoch [23/50], loss_sup: 2.9333:  52%|█████▏    | 53/101 [00:49<00:43,  1.09it/s]
Epoch [23/50], loss_sup: 2.9333:  53%|█████▎    | 54/101 [00:49<00:43,  1.09it/s]
Epoch [23/50], loss_sup: 3.4833:  53%|█████▎    | 54/101 [00:50<00:43,  1.09it/s]
Epoch [23/50], loss_sup: 3.4833:  54%|█████▍    | 55/101 [00:50<00:41,  1.10it/s]
Epoch [23/50], loss_sup: 2.8790:  54%|█████▍    | 55/101 [00:51<00:41,  1.10it/s]
Epoch [23/50], loss_sup: 2.8790:  55%|█████▌    | 56/101 [00:51<00:40,  1.10it/s]
Epoch [23/50], loss_sup: 3.1457:  55%|█████▌    | 56/101 [00:52<00:40,  1.10it/s]
Epoch [23/50], loss_sup: 3.1457:  56%|█████▋    | 57/101 [00:52<00:39,  1.10it/s]
Epoch [23/50], loss_sup: 3.1656:  56%|█████▋    | 57/101 [00:53<00:39,  1.10it/s]
Epoch [23/50], loss_sup: 3.1656:  57%|█████▋    | 58/101 [00:53<00:39,  1.09it/s]
Epoch [23/50], loss_sup: 2.7988:  57%|█████▋    | 58/101 [00:54<00:39,  1.09it/s]
Epoch [23/50], loss_sup: 2.7988:  58%|█████▊    | 59/101 [00:54<00:38,  1.08it/s]
Epoch [23/50], loss_sup: 2.7451:  58%|█████▊    | 59/101 [00:55<00:38,  1.08it/s]
Epoch [23/50], loss_sup: 2.7451:  59%|█████▉    | 60/101 [00:55<00:36,  1.11it/s]
Epoch [23/50], loss_sup: 3.1773:  59%|█████▉    | 60/101 [00:56<00:36,  1.11it/s]
Epoch [23/50], loss_sup: 3.1773:  60%|██████    | 61/101 [00:56<00:36,  1.09it/s]
Epoch [23/50], loss_sup: 3.1952:  60%|██████    | 61/101 [00:57<00:36,  1.09it/s]
Epoch [23/50], loss_sup: 3.1952:  61%|██████▏   | 62/101 [00:57<00:36,  1.08it/s]
Epoch [23/50], loss_sup: 2.9334:  61%|██████▏   | 62/101 [00:58<00:36,  1.08it/s]
Epoch [23/50], loss_sup: 2.9334:  62%|██████▏   | 63/101 [00:58<00:34,  1.09it/s]
Epoch [23/50], loss_sup: 2.4825:  62%|██████▏   | 63/101 [00:59<00:34,  1.09it/s]
Epoch [23/50], loss_sup: 2.4825:  63%|██████▎   | 64/101 [00:59<00:33,  1.09it/s]
Epoch [23/50], loss_sup: 3.0101:  63%|██████▎   | 64/101 [00:59<00:33,  1.09it/s]
Epoch [23/50], loss_sup: 3.0101:  64%|██████▍   | 65/101 [00:59<00:32,  1.09it/s]
Epoch [23/50], loss_sup: 2.6317:  64%|██████▍   | 65/101 [01:00<00:32,  1.09it/s]
Epoch [23/50], loss_sup: 2.6317:  65%|██████▌   | 66/101 [01:00<00:32,  1.09it/s]
Epoch [23/50], loss_sup: 2.8247:  65%|██████▌   | 66/101 [01:01<00:32,  1.09it/s]
Epoch [23/50], loss_sup: 2.8247:  66%|██████▋   | 67/101 [01:01<00:31,  1.09it/s]
Epoch [23/50], loss_sup: 2.9044:  66%|██████▋   | 67/101 [01:02<00:31,  1.09it/s]
Epoch [23/50], loss_sup: 2.9044:  67%|██████▋   | 68/101 [01:02<00:30,  1.09it/s]
Epoch [23/50], loss_sup: 2.9312:  67%|██████▋   | 68/101 [01:03<00:30,  1.09it/s]
Epoch [23/50], loss_sup: 2.9312:  68%|██████▊   | 69/101 [01:03<00:28,  1.10it/s]
Epoch [23/50], loss_sup: 2.9217:  68%|██████▊   | 69/101 [01:04<00:28,  1.10it/s]
Epoch [23/50], loss_sup: 2.9217:  69%|██████▉   | 70/101 [01:04<00:28,  1.10it/s]
Epoch [23/50], loss_sup: 3.1609:  69%|██████▉   | 70/101 [01:05<00:28,  1.10it/s]
Epoch [23/50], loss_sup: 3.1609:  70%|███████   | 71/101 [01:05<00:27,  1.09it/s]
Epoch [23/50], loss_sup: 2.5984:  70%|███████   | 71/101 [01:06<00:27,  1.09it/s]
Epoch [23/50], loss_sup: 2.5984:  71%|███████▏  | 72/101 [01:06<00:26,  1.09it/s]
Epoch [23/50], loss_sup: 2.9238:  71%|███████▏  | 72/101 [01:07<00:26,  1.09it/s]
Epoch [23/50], loss_sup: 2.9238:  72%|███████▏  | 73/101 [01:07<00:25,  1.09it/s]
Epoch [23/50], loss_sup: 3.0082:  72%|███████▏  | 73/101 [01:08<00:25,  1.09it/s]
Epoch [23/50], loss_sup: 3.0082:  73%|███████▎  | 74/101 [01:08<00:24,  1.10it/s]
Epoch [23/50], loss_sup: 2.8878:  73%|███████▎  | 74/101 [01:09<00:24,  1.10it/s]
Epoch [23/50], loss_sup: 2.8878:  74%|███████▍  | 75/101 [01:09<00:23,  1.09it/s]
Epoch [23/50], loss_sup: 2.7358:  74%|███████▍  | 75/101 [01:10<00:23,  1.09it/s]
Epoch [23/50], loss_sup: 2.7358:  75%|███████▌  | 76/101 [01:10<00:22,  1.09it/s]
Epoch [23/50], loss_sup: 2.9094:  75%|███████▌  | 76/101 [01:10<00:22,  1.09it/s]
Epoch [23/50], loss_sup: 2.9094:  76%|███████▌  | 77/101 [01:10<00:21,  1.09it/s]
Epoch [23/50], loss_sup: 3.0567:  76%|███████▌  | 77/101 [01:11<00:21,  1.09it/s]
Epoch [23/50], loss_sup: 3.0567:  77%|███████▋  | 78/101 [01:11<00:20,  1.10it/s]
Epoch [23/50], loss_sup: 3.0420:  77%|███████▋  | 78/101 [01:12<00:20,  1.10it/s]
Epoch [23/50], loss_sup: 3.0420:  78%|███████▊  | 79/101 [01:12<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 3.2616:  78%|███████▊  | 79/101 [01:13<00:19,  1.10it/s]
Epoch [23/50], loss_sup: 3.2616:  79%|███████▉  | 80/101 [01:13<00:18,  1.11it/s]
Epoch [23/50], loss_sup: 3.0067:  79%|███████▉  | 80/101 [01:14<00:18,  1.11it/s]
Epoch [23/50], loss_sup: 3.0067:  80%|████████  | 81/101 [01:14<00:17,  1.12it/s]
Epoch [23/50], loss_sup: 3.0354:  80%|████████  | 81/101 [01:15<00:17,  1.12it/s]
Epoch [23/50], loss_sup: 3.0354:  81%|████████  | 82/101 [01:15<00:17,  1.11it/s]
Epoch [23/50], loss_sup: 3.0194:  81%|████████  | 82/101 [01:16<00:17,  1.11it/s]
Epoch [23/50], loss_sup: 3.0194:  82%|████████▏ | 83/101 [01:16<00:16,  1.11it/s]
Epoch [23/50], loss_sup: 3.1365:  82%|████████▏ | 83/101 [01:17<00:16,  1.11it/s]
Epoch [23/50], loss_sup: 3.1365:  83%|████████▎ | 84/101 [01:17<00:15,  1.10it/s]
Epoch [23/50], loss_sup: 3.0210:  83%|████████▎ | 84/101 [01:18<00:15,  1.10it/s]
Epoch [23/50], loss_sup: 3.0210:  84%|████████▍ | 85/101 [01:18<00:14,  1.12it/s]
Epoch [23/50], loss_sup: 2.9644:  84%|████████▍ | 85/101 [01:19<00:14,  1.12it/s]
Epoch [23/50], loss_sup: 2.9644:  85%|████████▌ | 86/101 [01:19<00:13,  1.09it/s]
Epoch [23/50], loss_sup: 3.0262:  85%|████████▌ | 86/101 [01:20<00:13,  1.09it/s]
Epoch [23/50], loss_sup: 3.0262:  86%|████████▌ | 87/101 [01:20<00:12,  1.10it/s]
Epoch [23/50], loss_sup: 3.3015:  86%|████████▌ | 87/101 [01:20<00:12,  1.10it/s]
Epoch [23/50], loss_sup: 3.3015:  87%|████████▋ | 88/101 [01:20<00:12,  1.08it/s]
Epoch [23/50], loss_sup: 2.8217:  87%|████████▋ | 88/101 [01:21<00:12,  1.08it/s]
Epoch [23/50], loss_sup: 2.8217:  88%|████████▊ | 89/101 [01:21<00:11,  1.07it/s]
Epoch [23/50], loss_sup: 3.0775:  88%|████████▊ | 89/101 [01:22<00:11,  1.07it/s]
Epoch [23/50], loss_sup: 3.0775:  89%|████████▉ | 90/101 [01:22<00:10,  1.06it/s]
Epoch [23/50], loss_sup: 3.0137:  89%|████████▉ | 90/101 [01:23<00:10,  1.06it/s]
Epoch [23/50], loss_sup: 3.0137:  90%|█████████ | 91/101 [01:23<00:09,  1.08it/s]
Epoch [23/50], loss_sup: 2.8865:  90%|█████████ | 91/101 [01:24<00:09,  1.08it/s]
Epoch [23/50], loss_sup: 2.8865:  91%|█████████ | 92/101 [01:24<00:08,  1.09it/s]
Epoch [23/50], loss_sup: 2.8482:  91%|█████████ | 92/101 [01:25<00:08,  1.09it/s]
Epoch [23/50], loss_sup: 2.8482:  92%|█████████▏| 93/101 [01:25<00:07,  1.09it/s]
Epoch [23/50], loss_sup: 3.0438:  92%|█████████▏| 93/101 [01:26<00:07,  1.09it/s]
Epoch [23/50], loss_sup: 3.0438:  93%|█████████▎| 94/101 [01:26<00:06,  1.09it/s]
Epoch [23/50], loss_sup: 3.0818:  93%|█████████▎| 94/101 [01:27<00:06,  1.09it/s]
Epoch [23/50], loss_sup: 3.0818:  94%|█████████▍| 95/101 [01:27<00:05,  1.09it/s]
Epoch [23/50], loss_sup: 3.2284:  94%|█████████▍| 95/101 [01:28<00:05,  1.09it/s]
Epoch [23/50], loss_sup: 3.2284:  95%|█████████▌| 96/101 [01:28<00:04,  1.10it/s]
Epoch [23/50], loss_sup: 2.6377:  95%|█████████▌| 96/101 [01:29<00:04,  1.10it/s]
Epoch [23/50], loss_sup: 2.6377:  96%|█████████▌| 97/101 [01:29<00:03,  1.09it/s]
Epoch [23/50], loss_sup: 2.9469:  96%|█████████▌| 97/101 [01:30<00:03,  1.09it/s]
Epoch [23/50], loss_sup: 2.9469:  97%|█████████▋| 98/101 [01:30<00:02,  1.08it/s]
Epoch [23/50], loss_sup: 3.0294:  97%|█████████▋| 98/101 [01:31<00:02,  1.08it/s]
Epoch [23/50], loss_sup: 3.0294:  98%|█████████▊| 99/101 [01:31<00:01,  1.09it/s]
Epoch [23/50], loss_sup: 3.0918:  98%|█████████▊| 99/101 [01:32<00:01,  1.09it/s]
Epoch [23/50], loss_sup: 3.0918:  99%|█████████▉| 100/101 [01:32<00:00,  1.09it/s]
Epoch [23/50], loss_sup: 2.8329:  99%|█████████▉| 100/101 [01:32<00:00,  1.09it/s]
Epoch [23/50], loss_sup: 2.8329: 100%|██████████| 101/101 [01:32<00:00,  1.09it/s]
Epoch [23/50], loss_sup: 2.8329: 100%|██████████| 101/101 [01:32<00:00,  1.09it/s]
Clean Precision (acc) is 0.0308, Clean Recall is 0.0960, Clean num is 5260
Hard ratio is 0.0954, hard num is 1656
Weak selection ratio is 0.0749, weak selection num is 908
Strong selection ratio is 0.1203, strong selection num is 748
Selection ratio is 0.0463, selection num is 6916
Correction ratio is 0.0221, correction num is 2397
Weak ratio is 0.0401, weak num is 9313
Total ratio is 0.0824
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [23/50] Test Accuracy on the 8216 test images: 7.6680 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 2.9131:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [24/50], loss_sup: 2.9131:   1%|          | 1/101 [00:01<02:32,  1.53s/it]
Epoch [24/50], loss_sup: 2.8201:   1%|          | 1/101 [00:02<02:32,  1.53s/it]
Epoch [24/50], loss_sup: 2.8201:   2%|▏         | 2/101 [00:02<01:52,  1.14s/it]
Epoch [24/50], loss_sup: 3.1647:   2%|▏         | 2/101 [00:03<01:52,  1.14s/it]
Epoch [24/50], loss_sup: 3.1647:   3%|▎         | 3/101 [00:03<01:41,  1.04s/it]
Epoch [24/50], loss_sup: 2.7478:   3%|▎         | 3/101 [00:04<01:41,  1.04s/it]
Epoch [24/50], loss_sup: 2.7478:   4%|▍         | 4/101 [00:04<01:35,  1.02it/s]
Epoch [24/50], loss_sup: 2.7520:   4%|▍         | 4/101 [00:05<01:35,  1.02it/s]
Epoch [24/50], loss_sup: 2.7520:   5%|▍         | 5/101 [00:05<01:31,  1.05it/s]
Epoch [24/50], loss_sup: 3.0210:   5%|▍         | 5/101 [00:06<01:31,  1.05it/s]
Epoch [24/50], loss_sup: 3.0210:   6%|▌         | 6/101 [00:06<01:29,  1.07it/s]
Epoch [24/50], loss_sup: 3.0211:   6%|▌         | 6/101 [00:06<01:29,  1.07it/s]
Epoch [24/50], loss_sup: 3.0211:   7%|▋         | 7/101 [00:06<01:26,  1.08it/s]
Epoch [24/50], loss_sup: 3.0661:   7%|▋         | 7/101 [00:07<01:26,  1.08it/s]
Epoch [24/50], loss_sup: 3.0661:   8%|▊         | 8/101 [00:07<01:26,  1.07it/s]
Epoch [24/50], loss_sup: 3.0487:   8%|▊         | 8/101 [00:08<01:26,  1.07it/s]
Epoch [24/50], loss_sup: 3.0487:   9%|▉         | 9/101 [00:08<01:24,  1.09it/s]
Epoch [24/50], loss_sup: 2.8809:   9%|▉         | 9/101 [00:09<01:24,  1.09it/s]
Epoch [24/50], loss_sup: 2.8809:  10%|▉         | 10/101 [00:09<01:22,  1.11it/s]
Epoch [24/50], loss_sup: 2.9564:  10%|▉         | 10/101 [00:10<01:22,  1.11it/s]
Epoch [24/50], loss_sup: 2.9564:  11%|█         | 11/101 [00:10<01:22,  1.09it/s]
Epoch [24/50], loss_sup: 3.0161:  11%|█         | 11/101 [00:11<01:22,  1.09it/s]
Epoch [24/50], loss_sup: 3.0161:  12%|█▏        | 12/101 [00:11<01:20,  1.10it/s]
Epoch [24/50], loss_sup: 2.7925:  12%|█▏        | 12/101 [00:12<01:20,  1.10it/s]
Epoch [24/50], loss_sup: 2.7925:  13%|█▎        | 13/101 [00:12<01:20,  1.10it/s]
Epoch [24/50], loss_sup: 2.9508:  13%|█▎        | 13/101 [00:13<01:20,  1.10it/s]
Epoch [24/50], loss_sup: 2.9508:  14%|█▍        | 14/101 [00:13<01:19,  1.09it/s]
Epoch [24/50], loss_sup: 2.6305:  14%|█▍        | 14/101 [00:14<01:19,  1.09it/s]
Epoch [24/50], loss_sup: 2.6305:  15%|█▍        | 15/101 [00:14<01:18,  1.10it/s]
Epoch [24/50], loss_sup: 2.8910:  15%|█▍        | 15/101 [00:15<01:18,  1.10it/s]
Epoch [24/50], loss_sup: 2.8910:  16%|█▌        | 16/101 [00:15<01:17,  1.09it/s]
Epoch [24/50], loss_sup: 3.0201:  16%|█▌        | 16/101 [00:16<01:17,  1.09it/s]
Epoch [24/50], loss_sup: 3.0201:  17%|█▋        | 17/101 [00:16<01:17,  1.09it/s]
Epoch [24/50], loss_sup: 2.9813:  17%|█▋        | 17/101 [00:16<01:17,  1.09it/s]
Epoch [24/50], loss_sup: 2.9813:  18%|█▊        | 18/101 [00:16<01:16,  1.09it/s]
Epoch [24/50], loss_sup: 2.8147:  18%|█▊        | 18/101 [00:17<01:16,  1.09it/s]
Epoch [24/50], loss_sup: 2.8147:  19%|█▉        | 19/101 [00:17<01:15,  1.09it/s]
Epoch [24/50], loss_sup: 2.9873:  19%|█▉        | 19/101 [00:18<01:15,  1.09it/s]
Epoch [24/50], loss_sup: 2.9873:  20%|█▉        | 20/101 [00:18<01:14,  1.09it/s]
Epoch [24/50], loss_sup: 2.7431:  20%|█▉        | 20/101 [00:19<01:14,  1.09it/s]
Epoch [24/50], loss_sup: 2.7431:  21%|██        | 21/101 [00:19<01:12,  1.11it/s]
Epoch [24/50], loss_sup: 2.8633:  21%|██        | 21/101 [00:20<01:12,  1.11it/s]
Epoch [24/50], loss_sup: 2.8633:  22%|██▏       | 22/101 [00:20<01:11,  1.10it/s]
Epoch [24/50], loss_sup: 3.3937:  22%|██▏       | 22/101 [00:21<01:11,  1.10it/s]
Epoch [24/50], loss_sup: 3.3937:  23%|██▎       | 23/101 [00:21<01:11,  1.10it/s]
Epoch [24/50], loss_sup: 3.0056:  23%|██▎       | 23/101 [00:22<01:11,  1.10it/s]
Epoch [24/50], loss_sup: 3.0056:  24%|██▍       | 24/101 [00:22<01:10,  1.10it/s]
Epoch [24/50], loss_sup: 2.8486:  24%|██▍       | 24/101 [00:23<01:10,  1.10it/s]
Epoch [24/50], loss_sup: 2.8486:  25%|██▍       | 25/101 [00:23<01:09,  1.09it/s]
Epoch [24/50], loss_sup: 3.0420:  25%|██▍       | 25/101 [00:24<01:09,  1.09it/s]
Epoch [24/50], loss_sup: 3.0420:  26%|██▌       | 26/101 [00:24<01:08,  1.10it/s]
Epoch [24/50], loss_sup: 2.8197:  26%|██▌       | 26/101 [00:25<01:08,  1.10it/s]
Epoch [24/50], loss_sup: 2.8197:  27%|██▋       | 27/101 [00:25<01:08,  1.08it/s]
Epoch [24/50], loss_sup: 2.9347:  27%|██▋       | 27/101 [00:26<01:08,  1.08it/s]
Epoch [24/50], loss_sup: 2.9347:  28%|██▊       | 28/101 [00:26<01:07,  1.08it/s]
Epoch [24/50], loss_sup: 2.9303:  28%|██▊       | 28/101 [00:27<01:07,  1.08it/s]
Epoch [24/50], loss_sup: 2.9303:  29%|██▊       | 29/101 [00:27<01:06,  1.08it/s]
Epoch [24/50], loss_sup: 3.2089:  29%|██▊       | 29/101 [00:27<01:06,  1.08it/s]
Epoch [24/50], loss_sup: 3.2089:  30%|██▉       | 30/101 [00:27<01:05,  1.08it/s]
Epoch [24/50], loss_sup: 2.5982:  30%|██▉       | 30/101 [00:28<01:05,  1.08it/s]
Epoch [24/50], loss_sup: 2.5982:  31%|███       | 31/101 [00:28<01:03,  1.10it/s]
Epoch [24/50], loss_sup: 3.0498:  31%|███       | 31/101 [00:29<01:03,  1.10it/s]
Epoch [24/50], loss_sup: 3.0498:  32%|███▏      | 32/101 [00:29<01:02,  1.11it/s]
Epoch [24/50], loss_sup: 3.1362:  32%|███▏      | 32/101 [00:30<01:02,  1.11it/s]
Epoch [24/50], loss_sup: 3.1362:  33%|███▎      | 33/101 [00:30<01:02,  1.10it/s]
Epoch [24/50], loss_sup: 2.9001:  33%|███▎      | 33/101 [00:31<01:02,  1.10it/s]
Epoch [24/50], loss_sup: 2.9001:  34%|███▎      | 34/101 [00:31<01:01,  1.09it/s]
Epoch [24/50], loss_sup: 2.9321:  34%|███▎      | 34/101 [00:32<01:01,  1.09it/s]
Epoch [24/50], loss_sup: 2.9321:  35%|███▍      | 35/101 [00:32<01:01,  1.08it/s]
Epoch [24/50], loss_sup: 2.1705:  35%|███▍      | 35/101 [00:33<01:01,  1.08it/s]
Epoch [24/50], loss_sup: 2.1705:  36%|███▌      | 36/101 [00:33<01:00,  1.08it/s]
Epoch [24/50], loss_sup: 2.8925:  36%|███▌      | 36/101 [00:34<01:00,  1.08it/s]
Epoch [24/50], loss_sup: 2.8925:  37%|███▋      | 37/101 [00:34<00:58,  1.09it/s]
Epoch [24/50], loss_sup: 3.0541:  37%|███▋      | 37/101 [00:35<00:58,  1.09it/s]
Epoch [24/50], loss_sup: 3.0541:  38%|███▊      | 38/101 [00:35<00:58,  1.08it/s]
Epoch [24/50], loss_sup: 2.9796:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [24/50], loss_sup: 2.9796:  39%|███▊      | 39/101 [00:36<00:57,  1.08it/s]
Epoch [24/50], loss_sup: 3.0022:  39%|███▊      | 39/101 [00:37<00:57,  1.08it/s]
Epoch [24/50], loss_sup: 3.0022:  40%|███▉      | 40/101 [00:37<00:56,  1.09it/s]
Epoch [24/50], loss_sup: 2.6483:  40%|███▉      | 40/101 [00:38<00:56,  1.09it/s]
Epoch [24/50], loss_sup: 2.6483:  41%|████      | 41/101 [00:38<00:55,  1.09it/s]
Epoch [24/50], loss_sup: 2.9966:  41%|████      | 41/101 [00:38<00:55,  1.09it/s]
Epoch [24/50], loss_sup: 2.9966:  42%|████▏     | 42/101 [00:38<00:54,  1.09it/s]
Epoch [24/50], loss_sup: 3.3682:  42%|████▏     | 42/101 [00:39<00:54,  1.09it/s]
Epoch [24/50], loss_sup: 3.3682:  43%|████▎     | 43/101 [00:39<00:53,  1.08it/s]
Epoch [24/50], loss_sup: 2.9968:  43%|████▎     | 43/101 [00:40<00:53,  1.08it/s]
Epoch [24/50], loss_sup: 2.9968:  44%|████▎     | 44/101 [00:40<00:51,  1.10it/s]
Epoch [24/50], loss_sup: 2.7078:  44%|████▎     | 44/101 [00:41<00:51,  1.10it/s]
Epoch [24/50], loss_sup: 2.7078:  45%|████▍     | 45/101 [00:41<00:51,  1.10it/s]
Epoch [24/50], loss_sup: 3.1048:  45%|████▍     | 45/101 [00:42<00:51,  1.10it/s]
Epoch [24/50], loss_sup: 3.1048:  46%|████▌     | 46/101 [00:42<00:50,  1.09it/s]
Epoch [24/50], loss_sup: 3.0779:  46%|████▌     | 46/101 [00:43<00:50,  1.09it/s]
Epoch [24/50], loss_sup: 3.0779:  47%|████▋     | 47/101 [00:43<00:49,  1.10it/s]
Epoch [24/50], loss_sup: 3.0781:  47%|████▋     | 47/101 [00:44<00:49,  1.10it/s]
Epoch [24/50], loss_sup: 3.0781:  48%|████▊     | 48/101 [00:44<00:48,  1.10it/s]
Epoch [24/50], loss_sup: 2.9290:  48%|████▊     | 48/101 [00:45<00:48,  1.10it/s]
Epoch [24/50], loss_sup: 2.9290:  49%|████▊     | 49/101 [00:45<00:47,  1.08it/s]
Epoch [24/50], loss_sup: 3.0252:  49%|████▊     | 49/101 [00:46<00:47,  1.08it/s]
Epoch [24/50], loss_sup: 3.0252:  50%|████▉     | 50/101 [00:46<00:47,  1.08it/s]
Epoch [24/50], loss_sup: 3.1147:  50%|████▉     | 50/101 [00:47<00:47,  1.08it/s]
Epoch [24/50], loss_sup: 3.1147:  50%|█████     | 51/101 [00:47<00:45,  1.09it/s]
Epoch [24/50], loss_sup: 2.7869:  50%|█████     | 51/101 [00:48<00:45,  1.09it/s]
Epoch [24/50], loss_sup: 2.7869:  51%|█████▏    | 52/101 [00:48<00:44,  1.09it/s]
Epoch [24/50], loss_sup: 2.7504:  51%|█████▏    | 52/101 [00:49<00:44,  1.09it/s]
Epoch [24/50], loss_sup: 2.7504:  52%|█████▏    | 53/101 [00:49<00:43,  1.10it/s]
Epoch [24/50], loss_sup: 2.6706:  52%|█████▏    | 53/101 [00:49<00:43,  1.10it/s]
Epoch [24/50], loss_sup: 2.6706:  53%|█████▎    | 54/101 [00:49<00:42,  1.11it/s]
Epoch [24/50], loss_sup: 3.3092:  53%|█████▎    | 54/101 [00:50<00:42,  1.11it/s]
Epoch [24/50], loss_sup: 3.3092:  54%|█████▍    | 55/101 [00:50<00:41,  1.12it/s]
Epoch [24/50], loss_sup: 2.8098:  54%|█████▍    | 55/101 [00:51<00:41,  1.12it/s]
Epoch [24/50], loss_sup: 2.8098:  55%|█████▌    | 56/101 [00:51<00:40,  1.12it/s]
Epoch [24/50], loss_sup: 2.9783:  55%|█████▌    | 56/101 [00:52<00:40,  1.12it/s]
Epoch [24/50], loss_sup: 2.9783:  56%|█████▋    | 57/101 [00:52<00:39,  1.12it/s]
Epoch [24/50], loss_sup: 3.2642:  56%|█████▋    | 57/101 [00:53<00:39,  1.12it/s]
Epoch [24/50], loss_sup: 3.2642:  57%|█████▋    | 58/101 [00:53<00:38,  1.12it/s]
Epoch [24/50], loss_sup: 2.7455:  57%|█████▋    | 58/101 [00:54<00:38,  1.12it/s]
Epoch [24/50], loss_sup: 2.7455:  58%|█████▊    | 59/101 [00:54<00:37,  1.12it/s]
Epoch [24/50], loss_sup: 3.0364:  58%|█████▊    | 59/101 [00:55<00:37,  1.12it/s]
Epoch [24/50], loss_sup: 3.0364:  59%|█████▉    | 60/101 [00:55<00:36,  1.12it/s]
Epoch [24/50], loss_sup: 2.6603:  59%|█████▉    | 60/101 [00:56<00:36,  1.12it/s]
