/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [32/50], loss_sup: 2.6303:  49%|████▊     | 49/101 [00:42<00:43,  1.20it/s]
Epoch [32/50], loss_sup: 2.6303:  50%|████▉     | 50/101 [00:42<00:42,  1.20it/s]
Epoch [32/50], loss_sup: 2.6268:  50%|████▉     | 50/101 [00:43<00:42,  1.20it/s]
Epoch [32/50], loss_sup: 2.6268:  50%|█████     | 51/101 [00:43<00:42,  1.19it/s]
Epoch [32/50], loss_sup: 2.7656:  50%|█████     | 51/101 [00:44<00:42,  1.19it/s]
Epoch [32/50], loss_sup: 2.7656:  51%|█████▏    | 52/101 [00:44<00:40,  1.20it/s]
Epoch [32/50], loss_sup: 2.3930:  51%|█████▏    | 52/101 [00:45<00:40,  1.20it/s]
Epoch [32/50], loss_sup: 2.3930:  52%|█████▏    | 53/101 [00:45<00:40,  1.19it/s]
Epoch [32/50], loss_sup: 2.4353:  52%|█████▏    | 53/101 [00:45<00:40,  1.19it/s]
Epoch [32/50], loss_sup: 2.4353:  53%|█████▎    | 54/101 [00:45<00:39,  1.21it/s]
Epoch [32/50], loss_sup: 2.8856:  53%|█████▎    | 54/101 [00:46<00:39,  1.21it/s]
Epoch [32/50], loss_sup: 2.8856:  54%|█████▍    | 55/101 [00:46<00:38,  1.20it/s]
Epoch [32/50], loss_sup: 2.5493:  54%|█████▍    | 55/101 [00:47<00:38,  1.20it/s]
Epoch [32/50], loss_sup: 2.5493:  55%|█████▌    | 56/101 [00:47<00:37,  1.21it/s]
Epoch [32/50], loss_sup: 2.4036:  55%|█████▌    | 56/101 [00:48<00:37,  1.21it/s]
Epoch [32/50], loss_sup: 2.4036:  56%|█████▋    | 57/101 [00:48<00:36,  1.20it/s]
Epoch [32/50], loss_sup: 2.8254:  56%|█████▋    | 57/101 [00:49<00:36,  1.20it/s]
Epoch [32/50], loss_sup: 2.8254:  57%|█████▋    | 58/101 [00:49<00:35,  1.20it/s]
Epoch [32/50], loss_sup: 2.9867:  57%|█████▋    | 58/101 [00:50<00:35,  1.20it/s]
Epoch [32/50], loss_sup: 2.9867:  58%|█████▊    | 59/101 [00:50<00:35,  1.18it/s]
Epoch [32/50], loss_sup: 2.7136:  58%|█████▊    | 59/101 [00:50<00:35,  1.18it/s]
Epoch [32/50], loss_sup: 2.7136:  59%|█████▉    | 60/101 [00:50<00:34,  1.20it/s]
Epoch [32/50], loss_sup: 2.1898:  59%|█████▉    | 60/101 [00:51<00:34,  1.20it/s]
Epoch [32/50], loss_sup: 2.1898:  60%|██████    | 61/101 [00:51<00:33,  1.19it/s]
Epoch [32/50], loss_sup: 2.3999:  60%|██████    | 61/101 [00:52<00:33,  1.19it/s]
Epoch [32/50], loss_sup: 2.3999:  61%|██████▏   | 62/101 [00:52<00:32,  1.18it/s]
Epoch [32/50], loss_sup: 2.1940:  61%|██████▏   | 62/101 [00:53<00:32,  1.18it/s]
Epoch [32/50], loss_sup: 2.1940:  62%|██████▏   | 63/101 [00:53<00:31,  1.19it/s]
Epoch [32/50], loss_sup: 2.5468:  62%|██████▏   | 63/101 [00:54<00:31,  1.19it/s]
Epoch [32/50], loss_sup: 2.5468:  63%|██████▎   | 64/101 [00:54<00:31,  1.18it/s]
Epoch [32/50], loss_sup: 3.0646:  63%|██████▎   | 64/101 [00:55<00:31,  1.18it/s]
Epoch [32/50], loss_sup: 3.0646:  64%|██████▍   | 65/101 [00:55<00:30,  1.19it/s]
Epoch [32/50], loss_sup: 2.4715:  64%|██████▍   | 65/101 [00:56<00:30,  1.19it/s]
Epoch [32/50], loss_sup: 2.4715:  65%|██████▌   | 66/101 [00:56<00:29,  1.19it/s]
Epoch [32/50], loss_sup: 2.5856:  65%|██████▌   | 66/101 [00:56<00:29,  1.19it/s]
Epoch [32/50], loss_sup: 2.5856:  66%|██████▋   | 67/101 [00:56<00:28,  1.19it/s]
Epoch [32/50], loss_sup: 3.1680:  66%|██████▋   | 67/101 [00:57<00:28,  1.19it/s]
Epoch [32/50], loss_sup: 3.1680:  67%|██████▋   | 68/101 [00:57<00:27,  1.19it/s]
Epoch [32/50], loss_sup: 2.4407:  67%|██████▋   | 68/101 [00:58<00:27,  1.19it/s]
Epoch [32/50], loss_sup: 2.4407:  68%|██████▊   | 69/101 [00:58<00:26,  1.20it/s]
Epoch [32/50], loss_sup: 3.0529:  68%|██████▊   | 69/101 [00:59<00:26,  1.20it/s]
Epoch [32/50], loss_sup: 3.0529:  69%|██████▉   | 70/101 [00:59<00:26,  1.19it/s]
Epoch [32/50], loss_sup: 2.5853:  69%|██████▉   | 70/101 [01:00<00:26,  1.19it/s]
Epoch [32/50], loss_sup: 2.5853:  70%|███████   | 71/101 [01:00<00:24,  1.21it/s]
Epoch [32/50], loss_sup: 2.6703:  70%|███████   | 71/101 [01:01<00:24,  1.21it/s]
Epoch [32/50], loss_sup: 2.6703:  71%|███████▏  | 72/101 [01:01<00:24,  1.20it/s]
Epoch [32/50], loss_sup: 2.7998:  71%|███████▏  | 72/101 [01:01<00:24,  1.20it/s]
Epoch [32/50], loss_sup: 2.7998:  72%|███████▏  | 73/101 [01:01<00:23,  1.19it/s]
Epoch [32/50], loss_sup: 2.6810:  72%|███████▏  | 73/101 [01:02<00:23,  1.19it/s]
Epoch [32/50], loss_sup: 2.6810:  73%|███████▎  | 74/101 [01:02<00:22,  1.20it/s]
Epoch [32/50], loss_sup: 2.6669:  73%|███████▎  | 74/101 [01:03<00:22,  1.20it/s]
Epoch [32/50], loss_sup: 2.6669:  74%|███████▍  | 75/101 [01:03<00:21,  1.19it/s]
Epoch [32/50], loss_sup: 2.6870:  74%|███████▍  | 75/101 [01:04<00:21,  1.19it/s]
Epoch [32/50], loss_sup: 2.6870:  75%|███████▌  | 76/101 [01:04<00:21,  1.19it/s]
Epoch [32/50], loss_sup: 2.9575:  75%|███████▌  | 76/101 [01:05<00:21,  1.19it/s]
Epoch [32/50], loss_sup: 2.9575:  76%|███████▌  | 77/101 [01:05<00:20,  1.18it/s]
Epoch [32/50], loss_sup: 2.4496:  76%|███████▌  | 77/101 [01:06<00:20,  1.18it/s]
Epoch [32/50], loss_sup: 2.4496:  77%|███████▋  | 78/101 [01:06<00:19,  1.19it/s]
Epoch [32/50], loss_sup: 2.4610:  77%|███████▋  | 78/101 [01:06<00:19,  1.19it/s]
Epoch [32/50], loss_sup: 2.4610:  78%|███████▊  | 79/101 [01:06<00:18,  1.20it/s]
Epoch [32/50], loss_sup: 2.6716:  78%|███████▊  | 79/101 [01:07<00:18,  1.20it/s]
Epoch [32/50], loss_sup: 2.6716:  79%|███████▉  | 80/101 [01:07<00:17,  1.19it/s]
Epoch [32/50], loss_sup: 2.9501:  79%|███████▉  | 80/101 [01:08<00:17,  1.19it/s]
Epoch [32/50], loss_sup: 2.9501:  80%|████████  | 81/101 [01:08<00:16,  1.19it/s]
Epoch [32/50], loss_sup: 3.0288:  80%|████████  | 81/101 [01:09<00:16,  1.19it/s]
Epoch [32/50], loss_sup: 3.0288:  81%|████████  | 82/101 [01:09<00:15,  1.20it/s]
Epoch [32/50], loss_sup: 2.7863:  81%|████████  | 82/101 [01:10<00:15,  1.20it/s]
Epoch [32/50], loss_sup: 2.7863:  82%|████████▏ | 83/101 [01:10<00:14,  1.21it/s]
Epoch [32/50], loss_sup: 2.4913:  82%|████████▏ | 83/101 [01:11<00:14,  1.21it/s]
Epoch [32/50], loss_sup: 2.4913:  83%|████████▎ | 84/101 [01:11<00:14,  1.20it/s]
Epoch [32/50], loss_sup: 2.9751:  83%|████████▎ | 84/101 [01:11<00:14,  1.20it/s]
Epoch [32/50], loss_sup: 2.9751:  84%|████████▍ | 85/101 [01:11<00:13,  1.19it/s]
Epoch [32/50], loss_sup: 2.6184:  84%|████████▍ | 85/101 [01:12<00:13,  1.19it/s]
Epoch [32/50], loss_sup: 2.6184:  85%|████████▌ | 86/101 [01:12<00:12,  1.20it/s]
Epoch [32/50], loss_sup: 2.7685:  85%|████████▌ | 86/101 [01:13<00:12,  1.20it/s]
Epoch [32/50], loss_sup: 2.7685:  86%|████████▌ | 87/101 [01:13<00:11,  1.20it/s]
Epoch [32/50], loss_sup: 2.6352:  86%|████████▌ | 87/101 [01:14<00:11,  1.20it/s]
Epoch [32/50], loss_sup: 2.6352:  87%|████████▋ | 88/101 [01:14<00:11,  1.18it/s]
Epoch [32/50], loss_sup: 2.8328:  87%|████████▋ | 88/101 [01:15<00:11,  1.18it/s]
Epoch [32/50], loss_sup: 2.8328:  88%|████████▊ | 89/101 [01:15<00:10,  1.19it/s]
Epoch [32/50], loss_sup: 2.8858:  88%|████████▊ | 89/101 [01:16<00:10,  1.19it/s]
Epoch [32/50], loss_sup: 2.8858:  89%|████████▉ | 90/101 [01:16<00:09,  1.20it/s]
Epoch [32/50], loss_sup: 2.4802:  89%|████████▉ | 90/101 [01:17<00:09,  1.20it/s]
Epoch [32/50], loss_sup: 2.4802:  90%|█████████ | 91/101 [01:17<00:08,  1.18it/s]
Epoch [32/50], loss_sup: 2.6768:  90%|█████████ | 91/101 [01:17<00:08,  1.18it/s]
Epoch [32/50], loss_sup: 2.6768:  91%|█████████ | 92/101 [01:17<00:07,  1.21it/s]
Epoch [32/50], loss_sup: 2.4003:  91%|█████████ | 92/101 [01:18<00:07,  1.21it/s]
Epoch [32/50], loss_sup: 2.4003:  92%|█████████▏| 93/101 [01:18<00:06,  1.20it/s]
Epoch [32/50], loss_sup: 2.6700:  92%|█████████▏| 93/101 [01:19<00:06,  1.20it/s]
Epoch [32/50], loss_sup: 2.6700:  93%|█████████▎| 94/101 [01:19<00:05,  1.18it/s]
Epoch [32/50], loss_sup: 2.9769:  93%|█████████▎| 94/101 [01:20<00:05,  1.18it/s]
Epoch [32/50], loss_sup: 2.9769:  94%|█████████▍| 95/101 [01:20<00:05,  1.19it/s]
Epoch [32/50], loss_sup: 2.5426:  94%|█████████▍| 95/101 [01:21<00:05,  1.19it/s]
Epoch [32/50], loss_sup: 2.5426:  95%|█████████▌| 96/101 [01:21<00:04,  1.18it/s]
Epoch [32/50], loss_sup: 2.4130:  95%|█████████▌| 96/101 [01:22<00:04,  1.18it/s]
Epoch [32/50], loss_sup: 2.4130:  96%|█████████▌| 97/101 [01:22<00:03,  1.19it/s]
Epoch [32/50], loss_sup: 2.7827:  96%|█████████▌| 97/101 [01:22<00:03,  1.19it/s]
Epoch [32/50], loss_sup: 2.7827:  97%|█████████▋| 98/101 [01:22<00:02,  1.17it/s]
Epoch [32/50], loss_sup: 2.5345:  97%|█████████▋| 98/101 [01:23<00:02,  1.17it/s]
Epoch [32/50], loss_sup: 2.5345:  98%|█████████▊| 99/101 [01:23<00:01,  1.16it/s]
Epoch [32/50], loss_sup: 2.3912:  98%|█████████▊| 99/101 [01:24<00:01,  1.16it/s]
Epoch [32/50], loss_sup: 2.3912:  99%|█████████▉| 100/101 [01:24<00:00,  1.15it/s]
Epoch [32/50], loss_sup: 2.3896:  99%|█████████▉| 100/101 [01:25<00:00,  1.15it/s]
Epoch [32/50], loss_sup: 2.3896: 100%|██████████| 101/101 [01:25<00:00,  1.16it/s]
Epoch [32/50], loss_sup: 2.3896: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Clean Precision (acc) is 0.0108, Clean Recall is 0.0297, Clean num is 4638
Hard ratio is 0.0661, hard num is 1846
Weak selection ratio is 0.0601, weak selection num is 1098
Strong selection ratio is 0.0749, strong selection num is 748
Selection ratio is 0.0265, selection num is 6484
Correction ratio is 0.0033, correction num is 1498
Weak ratio is 0.0222, weak num is 7982
Total ratio is 0.0592
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [32/50] Test Accuracy on the 8216 test images: 7.5828 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [33/50], loss_sup: 3.0297:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [33/50], loss_sup: 3.0297:   1%|          | 1/101 [00:01<02:26,  1.47s/it]
Epoch [33/50], loss_sup: 2.5561:   1%|          | 1/101 [00:02<02:26,  1.47s/it]
Epoch [33/50], loss_sup: 2.5561:   2%|▏         | 2/101 [00:02<01:48,  1.10s/it]
Epoch [33/50], loss_sup: 2.9482:   2%|▏         | 2/101 [00:03<01:48,  1.10s/it]
Epoch [33/50], loss_sup: 2.9482:   3%|▎         | 3/101 [00:03<01:36,  1.02it/s]
Epoch [33/50], loss_sup: 2.5720:   3%|▎         | 3/101 [00:03<01:36,  1.02it/s]
Epoch [33/50], loss_sup: 2.5720:   4%|▍         | 4/101 [00:03<01:29,  1.08it/s]
Epoch [33/50], loss_sup: 3.0213:   4%|▍         | 4/101 [00:04<01:29,  1.08it/s]
Epoch [33/50], loss_sup: 3.0213:   5%|▍         | 5/101 [00:04<01:25,  1.12it/s]
Epoch [33/50], loss_sup: 2.6980:   5%|▍         | 5/101 [00:05<01:25,  1.12it/s]
Epoch [33/50], loss_sup: 2.6980:   6%|▌         | 6/101 [00:05<01:24,  1.13it/s]
Epoch [33/50], loss_sup: 2.7741:   6%|▌         | 6/101 [00:06<01:24,  1.13it/s]
Epoch [33/50], loss_sup: 2.7741:   7%|▋         | 7/101 [00:06<01:22,  1.15it/s]
Epoch [33/50], loss_sup: 2.7511:   7%|▋         | 7/101 [00:07<01:22,  1.15it/s]
Epoch [33/50], loss_sup: 2.7511:   8%|▊         | 8/101 [00:07<01:20,  1.16it/s]
Epoch [33/50], loss_sup: 2.7649:   8%|▊         | 8/101 [00:08<01:20,  1.16it/s]
Epoch [33/50], loss_sup: 2.7649:   9%|▉         | 9/101 [00:08<01:19,  1.16it/s]
Epoch [33/50], loss_sup: 2.4759:   9%|▉         | 9/101 [00:09<01:19,  1.16it/s]
Epoch [33/50], loss_sup: 2.4759:  10%|▉         | 10/101 [00:09<01:18,  1.15it/s]
Epoch [33/50], loss_sup: 2.5607:  10%|▉         | 10/101 [00:09<01:18,  1.15it/s]
Epoch [33/50], loss_sup: 2.5607:  11%|█         | 11/101 [00:09<01:16,  1.17it/s]
Epoch [33/50], loss_sup: 3.1567:  11%|█         | 11/101 [00:10<01:16,  1.17it/s]
Epoch [33/50], loss_sup: 3.1567:  12%|█▏        | 12/101 [00:10<01:17,  1.16it/s]
Epoch [33/50], loss_sup: 2.8788:  12%|█▏        | 12/101 [00:11<01:17,  1.16it/s]
Epoch [33/50], loss_sup: 2.8788:  13%|█▎        | 13/101 [00:11<01:15,  1.17it/s]
Epoch [33/50], loss_sup: 2.5229:  13%|█▎        | 13/101 [00:12<01:15,  1.17it/s]
Epoch [33/50], loss_sup: 2.5229:  14%|█▍        | 14/101 [00:12<01:13,  1.18it/s]
Epoch [33/50], loss_sup: 2.7423:  14%|█▍        | 14/101 [00:13<01:13,  1.18it/s]
Epoch [33/50], loss_sup: 2.7423:  15%|█▍        | 15/101 [00:13<01:13,  1.17it/s]
Epoch [33/50], loss_sup: 3.1034:  15%|█▍        | 15/101 [00:14<01:13,  1.17it/s]
Epoch [33/50], loss_sup: 3.1034:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [33/50], loss_sup: 2.4015:  16%|█▌        | 16/101 [00:15<01:11,  1.19it/s]
Epoch [33/50], loss_sup: 2.4015:  17%|█▋        | 17/101 [00:15<01:11,  1.17it/s]
Epoch [33/50], loss_sup: 2.7172:  17%|█▋        | 17/101 [00:15<01:11,  1.17it/s]
Epoch [33/50], loss_sup: 2.7172:  18%|█▊        | 18/101 [00:15<01:09,  1.20it/s]
Epoch [33/50], loss_sup: 2.6479:  18%|█▊        | 18/101 [00:16<01:09,  1.20it/s]
Epoch [33/50], loss_sup: 2.6479:  19%|█▉        | 19/101 [00:16<01:07,  1.21it/s]
Epoch [33/50], loss_sup: 2.6224:  19%|█▉        | 19/101 [00:17<01:07,  1.21it/s]
Epoch [33/50], loss_sup: 2.6224:  20%|█▉        | 20/101 [00:17<01:07,  1.20it/s]
Epoch [33/50], loss_sup: 2.7158:  20%|█▉        | 20/101 [00:18<01:07,  1.20it/s]
Epoch [33/50], loss_sup: 2.7158:  21%|██        | 21/101 [00:18<01:06,  1.21it/s]
Epoch [33/50], loss_sup: 2.3648:  21%|██        | 21/101 [00:19<01:06,  1.21it/s]
Epoch [33/50], loss_sup: 2.3648:  22%|██▏       | 22/101 [00:19<01:06,  1.18it/s]
Epoch [33/50], loss_sup: 3.0000:  22%|██▏       | 22/101 [00:20<01:06,  1.18it/s]
Epoch [33/50], loss_sup: 3.0000:  23%|██▎       | 23/101 [00:20<01:05,  1.18it/s]
Epoch [33/50], loss_sup: 2.8048:  23%|██▎       | 23/101 [00:20<01:05,  1.18it/s]
Epoch [33/50], loss_sup: 2.8048:  24%|██▍       | 24/101 [00:20<01:05,  1.18it/s]
Epoch [33/50], loss_sup: 2.5727:  24%|██▍       | 24/101 [00:21<01:05,  1.18it/s]
Epoch [33/50], loss_sup: 2.5727:  25%|██▍       | 25/101 [00:21<01:03,  1.19it/s]
Epoch [33/50], loss_sup: 2.4953:  25%|██▍       | 25/101 [00:22<01:03,  1.19it/s]
Epoch [33/50], loss_sup: 2.4953:  26%|██▌       | 26/101 [00:22<01:03,  1.19it/s]
Epoch [33/50], loss_sup: 2.7272:  26%|██▌       | 26/101 [00:23<01:03,  1.19it/s]
Epoch [33/50], loss_sup: 2.7272:  27%|██▋       | 27/101 [00:23<01:02,  1.18it/s]
Epoch [33/50], loss_sup: 2.5070:  27%|██▋       | 27/101 [00:24<01:02,  1.18it/s]
Epoch [33/50], loss_sup: 2.5070:  28%|██▊       | 28/101 [00:24<01:01,  1.18it/s]
Epoch [33/50], loss_sup: 2.6672:  28%|██▊       | 28/101 [00:25<01:01,  1.18it/s]
Epoch [33/50], loss_sup: 2.6672:  29%|██▊       | 29/101 [00:25<01:00,  1.19it/s]
Epoch [33/50], loss_sup: 2.6440:  29%|██▊       | 29/101 [00:25<01:00,  1.19it/s]
Epoch [33/50], loss_sup: 2.6440:  30%|██▉       | 30/101 [00:25<00:58,  1.21it/s]
Epoch [33/50], loss_sup: 2.8324:  30%|██▉       | 30/101 [00:26<00:58,  1.21it/s]
Epoch [33/50], loss_sup: 2.8324:  31%|███       | 31/101 [00:26<00:58,  1.20it/s]
Epoch [33/50], loss_sup: 3.0190:  31%|███       | 31/101 [00:27<00:58,  1.20it/s]
Epoch [33/50], loss_sup: 3.0190:  32%|███▏      | 32/101 [00:27<00:58,  1.19it/s]
Epoch [33/50], loss_sup: 2.7849:  32%|███▏      | 32/101 [00:28<00:58,  1.19it/s]
Epoch [33/50], loss_sup: 2.7849:  33%|███▎      | 33/101 [00:28<00:57,  1.19it/s]
Epoch [33/50], loss_sup: 2.2489:  33%|███▎      | 33/101 [00:29<00:57,  1.19it/s]
Epoch [33/50], loss_sup: 2.2489:  34%|███▎      | 34/101 [00:29<00:56,  1.18it/s]
Epoch [33/50], loss_sup: 2.5495:  34%|███▎      | 34/101 [00:30<00:56,  1.18it/s]
Epoch [33/50], loss_sup: 2.5495:  35%|███▍      | 35/101 [00:30<00:56,  1.17it/s]
Epoch [33/50], loss_sup: 2.8277:  35%|███▍      | 35/101 [00:30<00:56,  1.17it/s]
Epoch [33/50], loss_sup: 2.8277:  36%|███▌      | 36/101 [00:30<00:54,  1.18it/s]
Epoch [33/50], loss_sup: 2.8281:  36%|███▌      | 36/101 [00:31<00:54,  1.18it/s]
Epoch [33/50], loss_sup: 2.8281:  37%|███▋      | 37/101 [00:31<00:53,  1.19it/s]
Epoch [33/50], loss_sup: 2.7857:  37%|███▋      | 37/101 [00:32<00:53,  1.19it/s]
Epoch [33/50], loss_sup: 2.7857:  38%|███▊      | 38/101 [00:32<00:52,  1.21it/s]
Epoch [33/50], loss_sup: 2.5800:  38%|███▊      | 38/101 [00:33<00:52,  1.21it/s]
Epoch [33/50], loss_sup: 2.5800:  39%|███▊      | 39/101 [00:33<00:52,  1.18it/s]
Epoch [33/50], loss_sup: 2.8148:  39%|███▊      | 39/101 [00:34<00:52,  1.18it/s]
Epoch [33/50], loss_sup: 2.8148:  40%|███▉      | 40/101 [00:34<00:51,  1.19it/s]
Epoch [33/50], loss_sup: 2.4414:  40%|███▉      | 40/101 [00:35<00:51,  1.19it/s]
Epoch [33/50], loss_sup: 2.4414:  41%|████      | 41/101 [00:35<00:50,  1.19it/s]
Epoch [33/50], loss_sup: 3.0615:  41%|████      | 41/101 [00:35<00:50,  1.19it/s]
Epoch [33/50], loss_sup: 3.0615:  42%|████▏     | 42/101 [00:35<00:49,  1.20it/s]
Epoch [33/50], loss_sup: 2.6352:  42%|████▏     | 42/101 [00:36<00:49,  1.20it/s]
Epoch [33/50], loss_sup: 2.6352:  43%|████▎     | 43/101 [00:36<00:48,  1.20it/s]
Epoch [33/50], loss_sup: 2.4675:  43%|████▎     | 43/101 [00:37<00:48,  1.20it/s]
Epoch [33/50], loss_sup: 2.4675:  44%|████▎     | 44/101 [00:37<00:46,  1.21it/s]
Epoch [33/50], loss_sup: 2.7255:  44%|████▎     | 44/101 [00:38<00:46,  1.21it/s]
Epoch [33/50], loss_sup: 2.7255:  45%|████▍     | 45/101 [00:38<00:46,  1.21it/s]
Epoch [33/50], loss_sup: 2.5861:  45%|████▍     | 45/101 [00:39<00:46,  1.21it/s]
Epoch [33/50], loss_sup: 2.5861:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [33/50], loss_sup: 2.3624:  46%|████▌     | 46/101 [00:40<00:45,  1.20it/s]
Epoch [33/50], loss_sup: 2.3624:  47%|████▋     | 47/101 [00:40<00:44,  1.21it/s]
Epoch [33/50], loss_sup: 2.3752:  47%|████▋     | 47/101 [00:40<00:44,  1.21it/s]
Epoch [33/50], loss_sup: 2.3752:  48%|████▊     | 48/101 [00:40<00:43,  1.21it/s]
Epoch [33/50], loss_sup: 2.7884:  48%|████▊     | 48/101 [00:41<00:43,  1.21it/s]
Epoch [33/50], loss_sup: 2.7884:  49%|████▊     | 49/101 [00:41<00:43,  1.21it/s]
Epoch [33/50], loss_sup: 2.8219:  49%|████▊     | 49/101 [00:42<00:43,  1.21it/s]
Epoch [33/50], loss_sup: 2.8219:  50%|████▉     | 50/101 [00:42<00:42,  1.20it/s]
Epoch [33/50], loss_sup: 2.7637:  50%|████▉     | 50/101 [00:43<00:42,  1.20it/s]
Epoch [33/50], loss_sup: 2.7637:  50%|█████     | 51/101 [00:43<00:42,  1.18it/s]
Epoch [33/50], loss_sup: 2.5368:  50%|█████     | 51/101 [00:44<00:42,  1.18it/s]
Epoch [33/50], loss_sup: 2.5368:  51%|█████▏    | 52/101 [00:44<00:41,  1.18it/s]
Epoch [33/50], loss_sup: 2.7662:  51%|█████▏    | 52/101 [00:45<00:41,  1.18it/s]
Epoch [33/50], loss_sup: 2.7662:  52%|█████▏    | 53/101 [00:45<00:40,  1.18it/s]
Epoch [33/50], loss_sup: 2.3423:  52%|█████▏    | 53/101 [00:46<00:40,  1.18it/s]
Epoch [33/50], loss_sup: 2.3423:  53%|█████▎    | 54/101 [00:46<00:39,  1.18it/s]
Epoch [33/50], loss_sup: 2.8337:  53%|█████▎    | 54/101 [00:46<00:39,  1.18it/s]
Epoch [33/50], loss_sup: 2.8337:  54%|█████▍    | 55/101 [00:46<00:38,  1.18it/s]
Epoch [33/50], loss_sup: 2.3787:  54%|█████▍    | 55/101 [00:47<00:38,  1.18it/s]
Epoch [33/50], loss_sup: 2.3787:  55%|█████▌    | 56/101 [00:47<00:37,  1.19it/s]
Epoch [33/50], loss_sup: 2.5692:  55%|█████▌    | 56/101 [00:48<00:37,  1.19it/s]
Epoch [33/50], loss_sup: 2.5692:  56%|█████▋    | 57/101 [00:48<00:36,  1.21it/s]
Epoch [33/50], loss_sup: 2.8419:  56%|█████▋    | 57/101 [00:49<00:36,  1.21it/s]
Epoch [33/50], loss_sup: 2.8419:  57%|█████▋    | 58/101 [00:49<00:36,  1.19it/s]
Epoch [33/50], loss_sup: 2.4306:  57%|█████▋    | 58/101 [00:50<00:36,  1.19it/s]
Epoch [33/50], loss_sup: 2.4306:  58%|█████▊    | 59/101 [00:50<00:35,  1.19it/s]
Epoch [33/50], loss_sup: 2.8515:  58%|█████▊    | 59/101 [00:51<00:35,  1.19it/s]
Epoch [33/50], loss_sup: 2.8515:  59%|█████▉    | 60/101 [00:51<00:34,  1.18it/s]
Epoch [33/50], loss_sup: 2.5402:  59%|█████▉    | 60/101 [00:51<00:34,  1.18it/s]
Epoch [33/50], loss_sup: 2.5402:  60%|██████    | 61/101 [00:51<00:33,  1.19it/s]
Epoch [33/50], loss_sup: 2.5611:  60%|██████    | 61/101 [00:52<00:33,  1.19it/s]
