/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [47/50], loss_sup: 3.8043:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [47/50], loss_sup: 3.2925:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [47/50], loss_sup: 3.2925:  58%|█████▊    | 59/101 [01:00<00:41,  1.00it/s]
Epoch [47/50], loss_sup: 3.5108:  58%|█████▊    | 59/101 [01:01<00:41,  1.00it/s]
Epoch [47/50], loss_sup: 3.5108:  59%|█████▉    | 60/101 [01:01<00:41,  1.00s/it]
Epoch [47/50], loss_sup: 3.7590:  59%|█████▉    | 60/101 [01:02<00:41,  1.00s/it]
Epoch [47/50], loss_sup: 3.7590:  60%|██████    | 61/101 [01:02<00:40,  1.00s/it]
Epoch [47/50], loss_sup: 3.7706:  60%|██████    | 61/101 [01:03<00:40,  1.00s/it]
Epoch [47/50], loss_sup: 3.7706:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [47/50], loss_sup: 3.8155:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [47/50], loss_sup: 3.8155:  62%|██████▏   | 63/101 [01:04<00:37,  1.00it/s]
Epoch [47/50], loss_sup: 3.7518:  62%|██████▏   | 63/101 [01:05<00:37,  1.00it/s]
Epoch [47/50], loss_sup: 3.7518:  63%|██████▎   | 64/101 [01:05<00:36,  1.00it/s]
Epoch [47/50], loss_sup: 3.7933:  63%|██████▎   | 64/101 [01:06<00:36,  1.00it/s]
Epoch [47/50], loss_sup: 3.7933:  64%|██████▍   | 65/101 [01:06<00:35,  1.00it/s]
Epoch [47/50], loss_sup: 3.8599:  64%|██████▍   | 65/101 [01:07<00:35,  1.00it/s]
Epoch [47/50], loss_sup: 3.8599:  65%|██████▌   | 66/101 [01:07<00:35,  1.00s/it]
Epoch [47/50], loss_sup: 3.6824:  65%|██████▌   | 66/101 [01:08<00:35,  1.00s/it]
Epoch [47/50], loss_sup: 3.6824:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [47/50], loss_sup: 3.8510:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [47/50], loss_sup: 3.8510:  67%|██████▋   | 68/101 [01:09<00:33,  1.02s/it]
Epoch [47/50], loss_sup: 3.5459:  67%|██████▋   | 68/101 [01:10<00:33,  1.02s/it]
Epoch [47/50], loss_sup: 3.5459:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [47/50], loss_sup: 3.5330:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [47/50], loss_sup: 3.5330:  69%|██████▉   | 70/101 [01:11<00:31,  1.01s/it]
Epoch [47/50], loss_sup: 3.5576:  69%|██████▉   | 70/101 [01:12<00:31,  1.01s/it]
Epoch [47/50], loss_sup: 3.5576:  70%|███████   | 71/101 [01:12<00:30,  1.01s/it]
Epoch [47/50], loss_sup: 4.0858:  70%|███████   | 71/101 [01:13<00:30,  1.01s/it]
Epoch [47/50], loss_sup: 4.0858:  71%|███████▏  | 72/101 [01:13<00:29,  1.01s/it]
Epoch [47/50], loss_sup: 3.8975:  71%|███████▏  | 72/101 [01:14<00:29,  1.01s/it]
Epoch [47/50], loss_sup: 3.8975:  72%|███████▏  | 73/101 [01:14<00:28,  1.00s/it]
Epoch [47/50], loss_sup: 3.4467:  72%|███████▏  | 73/101 [01:15<00:28,  1.00s/it]
Epoch [47/50], loss_sup: 3.4467:  73%|███████▎  | 74/101 [01:15<00:26,  1.00it/s]
Epoch [47/50], loss_sup: 3.8057:  73%|███████▎  | 74/101 [01:16<00:26,  1.00it/s]
Epoch [47/50], loss_sup: 3.8057:  74%|███████▍  | 75/101 [01:16<00:26,  1.00s/it]
Epoch [47/50], loss_sup: 4.0797:  74%|███████▍  | 75/101 [01:17<00:26,  1.00s/it]
Epoch [47/50], loss_sup: 4.0797:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [47/50], loss_sup: 3.4127:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [47/50], loss_sup: 3.4127:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [47/50], loss_sup: 3.8145:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [47/50], loss_sup: 3.8145:  77%|███████▋  | 78/101 [01:19<00:23,  1.02s/it]
Epoch [47/50], loss_sup: 3.6315:  77%|███████▋  | 78/101 [01:20<00:23,  1.02s/it]
Epoch [47/50], loss_sup: 3.6315:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [47/50], loss_sup: 3.8031:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [47/50], loss_sup: 3.8031:  79%|███████▉  | 80/101 [01:21<00:21,  1.01s/it]
Epoch [47/50], loss_sup: 3.6192:  79%|███████▉  | 80/101 [01:22<00:21,  1.01s/it]
Epoch [47/50], loss_sup: 3.6192:  80%|████████  | 81/101 [01:22<00:20,  1.01s/it]
Epoch [47/50], loss_sup: 3.7317:  80%|████████  | 81/101 [01:23<00:20,  1.01s/it]
Epoch [47/50], loss_sup: 3.7317:  81%|████████  | 82/101 [01:23<00:19,  1.01s/it]
Epoch [47/50], loss_sup: 3.5033:  81%|████████  | 82/101 [01:24<00:19,  1.01s/it]
Epoch [47/50], loss_sup: 3.5033:  82%|████████▏ | 83/101 [01:24<00:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.3356:  82%|████████▏ | 83/101 [01:25<00:18,  1.01s/it]
Epoch [47/50], loss_sup: 3.3356:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [47/50], loss_sup: 4.0999:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [47/50], loss_sup: 4.0999:  84%|████████▍ | 85/101 [01:26<00:16,  1.02s/it]
Epoch [47/50], loss_sup: 3.3969:  84%|████████▍ | 85/101 [01:27<00:16,  1.02s/it]
Epoch [47/50], loss_sup: 3.3969:  85%|████████▌ | 86/101 [01:27<00:15,  1.01s/it]
Epoch [47/50], loss_sup: 3.5820:  85%|████████▌ | 86/101 [01:28<00:15,  1.01s/it]
Epoch [47/50], loss_sup: 3.5820:  86%|████████▌ | 87/101 [01:28<00:14,  1.01s/it]
Epoch [47/50], loss_sup: 3.6384:  86%|████████▌ | 87/101 [01:29<00:14,  1.01s/it]
Epoch [47/50], loss_sup: 3.6384:  87%|████████▋ | 88/101 [01:29<00:13,  1.02s/it]
Epoch [47/50], loss_sup: 3.8196:  87%|████████▋ | 88/101 [01:30<00:13,  1.02s/it]
Epoch [47/50], loss_sup: 3.8196:  88%|████████▊ | 89/101 [01:30<00:12,  1.01s/it]
Epoch [47/50], loss_sup: 4.3019:  88%|████████▊ | 89/101 [01:31<00:12,  1.01s/it]
Epoch [47/50], loss_sup: 4.3019:  89%|████████▉ | 90/101 [01:31<00:11,  1.02s/it]
Epoch [47/50], loss_sup: 3.8865:  89%|████████▉ | 90/101 [01:32<00:11,  1.02s/it]
Epoch [47/50], loss_sup: 3.8865:  90%|█████████ | 91/101 [01:32<00:10,  1.01s/it]
Epoch [47/50], loss_sup: 3.3906:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [47/50], loss_sup: 3.3906:  91%|█████████ | 92/101 [01:33<00:09,  1.01s/it]
Epoch [47/50], loss_sup: 3.7118:  91%|█████████ | 92/101 [01:34<00:09,  1.01s/it]
Epoch [47/50], loss_sup: 3.7118:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [47/50], loss_sup: 3.3272:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [47/50], loss_sup: 3.3272:  93%|█████████▎| 94/101 [01:35<00:07,  1.01s/it]
Epoch [47/50], loss_sup: 3.5258:  93%|█████████▎| 94/101 [01:36<00:07,  1.01s/it]
Epoch [47/50], loss_sup: 3.5258:  94%|█████████▍| 95/101 [01:36<00:06,  1.01s/it]
Epoch [47/50], loss_sup: 3.7901:  94%|█████████▍| 95/101 [01:37<00:06,  1.01s/it]
Epoch [47/50], loss_sup: 3.7901:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [47/50], loss_sup: 3.5739:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [47/50], loss_sup: 3.5739:  96%|█████████▌| 97/101 [01:38<00:04,  1.00s/it]
Epoch [47/50], loss_sup: 3.2180:  96%|█████████▌| 97/101 [01:39<00:04,  1.00s/it]
Epoch [47/50], loss_sup: 3.2180:  97%|█████████▋| 98/101 [01:39<00:02,  1.00it/s]
Epoch [47/50], loss_sup: 3.5075:  97%|█████████▋| 98/101 [01:40<00:02,  1.00it/s]
Epoch [47/50], loss_sup: 3.5075:  98%|█████████▊| 99/101 [01:40<00:02,  1.00s/it]
Epoch [47/50], loss_sup: 3.8487:  98%|█████████▊| 99/101 [01:41<00:02,  1.00s/it]
Epoch [47/50], loss_sup: 3.8487:  99%|█████████▉| 100/101 [01:41<00:01,  1.00s/it]
Epoch [47/50], loss_sup: 3.4680:  99%|█████████▉| 100/101 [01:42<00:01,  1.00s/it]
Epoch [47/50], loss_sup: 3.4680: 100%|██████████| 101/101 [01:42<00:00,  1.01s/it]
Epoch [47/50], loss_sup: 3.4680: 100%|██████████| 101/101 [01:42<00:00,  1.02s/it]
Clean Precision (acc) is 0.7487, Clean Recall is 0.9319, Clean num is 8042
Hard ratio is 0.3297, hard num is 1180
Weak selection ratio is 0.4021, weak selection num is 659
Strong selection ratio is 0.2380, strong selection num is 521
Selection ratio is 0.6951, selection num is 9222
Correction ratio is 0.9896, correction num is 2699
Weak ratio is 0.7618, weak num is 11921
Total ratio is 0.8264
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [47/50] Test Accuracy on the 8216 test images: 80.3067 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [48/50], loss_sup: 3.7904:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [48/50], loss_sup: 3.7904:   1%|          | 1/101 [00:01<02:42,  1.63s/it]
Epoch [48/50], loss_sup: 3.5230:   1%|          | 1/101 [00:02<02:42,  1.63s/it]
Epoch [48/50], loss_sup: 3.5230:   2%|▏         | 2/101 [00:02<02:05,  1.27s/it]
Epoch [48/50], loss_sup: 3.6600:   2%|▏         | 2/101 [00:03<02:05,  1.27s/it]
Epoch [48/50], loss_sup: 3.6600:   3%|▎         | 3/101 [00:03<01:51,  1.14s/it]
Epoch [48/50], loss_sup: 3.8133:   3%|▎         | 3/101 [00:04<01:51,  1.14s/it]
Epoch [48/50], loss_sup: 3.8133:   4%|▍         | 4/101 [00:04<01:45,  1.08s/it]
Epoch [48/50], loss_sup: 3.8894:   4%|▍         | 4/101 [00:05<01:45,  1.08s/it]
Epoch [48/50], loss_sup: 3.8894:   5%|▍         | 5/101 [00:05<01:41,  1.06s/it]
Epoch [48/50], loss_sup: 3.7825:   5%|▍         | 5/101 [00:06<01:41,  1.06s/it]
Epoch [48/50], loss_sup: 3.7825:   6%|▌         | 6/101 [00:06<01:38,  1.03s/it]
Epoch [48/50], loss_sup: 3.8934:   6%|▌         | 6/101 [00:07<01:38,  1.03s/it]
Epoch [48/50], loss_sup: 3.8934:   7%|▋         | 7/101 [00:07<01:37,  1.03s/it]
Epoch [48/50], loss_sup: 3.4062:   7%|▋         | 7/101 [00:08<01:37,  1.03s/it]
Epoch [48/50], loss_sup: 3.4062:   8%|▊         | 8/101 [00:08<01:35,  1.02s/it]
Epoch [48/50], loss_sup: 3.9274:   8%|▊         | 8/101 [00:09<01:35,  1.02s/it]
Epoch [48/50], loss_sup: 3.9274:   9%|▉         | 9/101 [00:09<01:33,  1.02s/it]
Epoch [48/50], loss_sup: 3.6429:   9%|▉         | 9/101 [00:10<01:33,  1.02s/it]
Epoch [48/50], loss_sup: 3.6429:  10%|▉         | 10/101 [00:10<01:32,  1.01s/it]
Epoch [48/50], loss_sup: 3.3576:  10%|▉         | 10/101 [00:11<01:32,  1.01s/it]
Epoch [48/50], loss_sup: 3.3576:  11%|█         | 11/101 [00:11<01:30,  1.01s/it]
Epoch [48/50], loss_sup: 3.7714:  11%|█         | 11/101 [00:12<01:30,  1.01s/it]
Epoch [48/50], loss_sup: 3.7714:  12%|█▏        | 12/101 [00:12<01:29,  1.00s/it]
Epoch [48/50], loss_sup: 3.9211:  12%|█▏        | 12/101 [00:13<01:29,  1.00s/it]
Epoch [48/50], loss_sup: 3.9211:  13%|█▎        | 13/101 [00:13<01:28,  1.00s/it]
Epoch [48/50], loss_sup: 3.8326:  13%|█▎        | 13/101 [00:14<01:28,  1.00s/it]
Epoch [48/50], loss_sup: 3.8326:  14%|█▍        | 14/101 [00:14<01:27,  1.01s/it]
Epoch [48/50], loss_sup: 3.4754:  14%|█▍        | 14/101 [00:15<01:27,  1.01s/it]
Epoch [48/50], loss_sup: 3.4754:  15%|█▍        | 15/101 [00:15<01:26,  1.00s/it]
Epoch [48/50], loss_sup: 4.1081:  15%|█▍        | 15/101 [00:16<01:26,  1.00s/it]
Epoch [48/50], loss_sup: 4.1081:  16%|█▌        | 16/101 [00:16<01:25,  1.00s/it]
Epoch [48/50], loss_sup: 4.1264:  16%|█▌        | 16/101 [00:17<01:25,  1.00s/it]
Epoch [48/50], loss_sup: 4.1264:  17%|█▋        | 17/101 [00:17<01:24,  1.01s/it]
Epoch [48/50], loss_sup: 3.5997:  17%|█▋        | 17/101 [00:18<01:24,  1.01s/it]
Epoch [48/50], loss_sup: 3.5997:  18%|█▊        | 18/101 [00:18<01:23,  1.01s/it]
Epoch [48/50], loss_sup: 3.9506:  18%|█▊        | 18/101 [00:19<01:23,  1.01s/it]
Epoch [48/50], loss_sup: 3.9506:  19%|█▉        | 19/101 [00:19<01:22,  1.01s/it]
Epoch [48/50], loss_sup: 3.4750:  19%|█▉        | 19/101 [00:20<01:22,  1.01s/it]
Epoch [48/50], loss_sup: 3.4750:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [48/50], loss_sup: 3.7978:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [48/50], loss_sup: 3.7978:  21%|██        | 21/101 [00:21<01:20,  1.01s/it]
Epoch [48/50], loss_sup: 3.7100:  21%|██        | 21/101 [00:22<01:20,  1.01s/it]
Epoch [48/50], loss_sup: 3.7100:  22%|██▏       | 22/101 [00:22<01:19,  1.01s/it]
Epoch [48/50], loss_sup: 3.1257:  22%|██▏       | 22/101 [00:23<01:19,  1.01s/it]
Epoch [48/50], loss_sup: 3.1257:  23%|██▎       | 23/101 [00:23<01:18,  1.01s/it]
Epoch [48/50], loss_sup: 4.0382:  23%|██▎       | 23/101 [00:24<01:18,  1.01s/it]
Epoch [48/50], loss_sup: 4.0382:  24%|██▍       | 24/101 [00:24<01:18,  1.01s/it]
Epoch [48/50], loss_sup: 3.9194:  24%|██▍       | 24/101 [00:25<01:18,  1.01s/it]
Epoch [48/50], loss_sup: 3.9194:  25%|██▍       | 25/101 [00:25<01:16,  1.01s/it]
Epoch [48/50], loss_sup: 3.9556:  25%|██▍       | 25/101 [00:26<01:16,  1.01s/it]
Epoch [48/50], loss_sup: 3.9556:  26%|██▌       | 26/101 [00:26<01:15,  1.01s/it]
Epoch [48/50], loss_sup: 4.0024:  26%|██▌       | 26/101 [00:27<01:15,  1.01s/it]
Epoch [48/50], loss_sup: 4.0024:  27%|██▋       | 27/101 [00:27<01:14,  1.01s/it]
Epoch [48/50], loss_sup: 3.6278:  27%|██▋       | 27/101 [00:28<01:14,  1.01s/it]
Epoch [48/50], loss_sup: 3.6278:  28%|██▊       | 28/101 [00:28<01:13,  1.01s/it]
Epoch [48/50], loss_sup: 3.7547:  28%|██▊       | 28/101 [00:29<01:13,  1.01s/it]
Epoch [48/50], loss_sup: 3.7547:  29%|██▊       | 29/101 [00:29<01:12,  1.01s/it]
Epoch [48/50], loss_sup: 4.2714:  29%|██▊       | 29/101 [00:30<01:12,  1.01s/it]
Epoch [48/50], loss_sup: 4.2714:  30%|██▉       | 30/101 [00:30<01:11,  1.01s/it]
Epoch [48/50], loss_sup: 3.4822:  30%|██▉       | 30/101 [00:31<01:11,  1.01s/it]
Epoch [48/50], loss_sup: 3.4822:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [48/50], loss_sup: 3.8846:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [48/50], loss_sup: 3.8846:  32%|███▏      | 32/101 [00:32<01:09,  1.00s/it]
Epoch [48/50], loss_sup: 3.3312:  32%|███▏      | 32/101 [00:33<01:09,  1.00s/it]
Epoch [48/50], loss_sup: 3.3312:  33%|███▎      | 33/101 [00:33<01:08,  1.00s/it]
Epoch [48/50], loss_sup: 3.5411:  33%|███▎      | 33/101 [00:34<01:08,  1.00s/it]
Epoch [48/50], loss_sup: 3.5411:  34%|███▎      | 34/101 [00:34<01:07,  1.00s/it]
Epoch [48/50], loss_sup: 3.4372:  34%|███▎      | 34/101 [00:35<01:07,  1.00s/it]
Epoch [48/50], loss_sup: 3.4372:  35%|███▍      | 35/101 [00:35<01:05,  1.00it/s]
Epoch [48/50], loss_sup: 3.6500:  35%|███▍      | 35/101 [00:36<01:05,  1.00it/s]
Epoch [48/50], loss_sup: 3.6500:  36%|███▌      | 36/101 [00:36<01:05,  1.00s/it]
Epoch [48/50], loss_sup: 3.6393:  36%|███▌      | 36/101 [00:37<01:05,  1.00s/it]
Epoch [48/50], loss_sup: 3.6393:  37%|███▋      | 37/101 [00:37<01:04,  1.01s/it]
Epoch [48/50], loss_sup: 3.7076:  37%|███▋      | 37/101 [00:38<01:04,  1.01s/it]
Epoch [48/50], loss_sup: 3.7076:  38%|███▊      | 38/101 [00:38<01:03,  1.01s/it]
Epoch [48/50], loss_sup: 3.5044:  38%|███▊      | 38/101 [00:39<01:03,  1.01s/it]
Epoch [48/50], loss_sup: 3.5044:  39%|███▊      | 39/101 [00:39<01:02,  1.01s/it]
Epoch [48/50], loss_sup: 4.1042:  39%|███▊      | 39/101 [00:40<01:02,  1.01s/it]
Epoch [48/50], loss_sup: 4.1042:  40%|███▉      | 40/101 [00:40<01:02,  1.02s/it]
Epoch [48/50], loss_sup: 4.0545:  40%|███▉      | 40/101 [00:41<01:02,  1.02s/it]
Epoch [48/50], loss_sup: 4.0545:  41%|████      | 41/101 [00:41<01:01,  1.02s/it]
Epoch [48/50], loss_sup: 3.5983:  41%|████      | 41/101 [00:42<01:01,  1.02s/it]
Epoch [48/50], loss_sup: 3.5983:  42%|████▏     | 42/101 [00:42<01:00,  1.02s/it]
Epoch [48/50], loss_sup: 3.8322:  42%|████▏     | 42/101 [00:43<01:00,  1.02s/it]
Epoch [48/50], loss_sup: 3.8322:  43%|████▎     | 43/101 [00:43<00:58,  1.01s/it]
Epoch [48/50], loss_sup: 2.9255:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [48/50], loss_sup: 2.9255:  44%|████▎     | 44/101 [00:44<00:57,  1.01s/it]
Epoch [48/50], loss_sup: 3.5861:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [48/50], loss_sup: 3.5861:  45%|████▍     | 45/101 [00:45<00:56,  1.01s/it]
Epoch [48/50], loss_sup: 3.5995:  45%|████▍     | 45/101 [00:46<00:56,  1.01s/it]
Epoch [48/50], loss_sup: 3.5995:  46%|████▌     | 46/101 [00:46<00:55,  1.01s/it]
Epoch [48/50], loss_sup: 3.5039:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [48/50], loss_sup: 3.5039:  47%|████▋     | 47/101 [00:47<00:54,  1.01s/it]
Epoch [48/50], loss_sup: 3.5855:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [48/50], loss_sup: 3.5855:  48%|████▊     | 48/101 [00:48<00:53,  1.01s/it]
Epoch [48/50], loss_sup: 3.8764:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [48/50], loss_sup: 3.8764:  49%|████▊     | 49/101 [00:49<00:52,  1.02s/it]
Epoch [48/50], loss_sup: 3.5317:  49%|████▊     | 49/101 [00:50<00:52,  1.02s/it]
Epoch [48/50], loss_sup: 3.5317:  50%|████▉     | 50/101 [00:50<00:51,  1.01s/it]
Epoch [48/50], loss_sup: 3.4274:  50%|████▉     | 50/101 [00:52<00:51,  1.01s/it]
Epoch [48/50], loss_sup: 3.4274:  50%|█████     | 51/101 [00:52<00:50,  1.01s/it]
Epoch [48/50], loss_sup: 3.9729:  50%|█████     | 51/101 [00:53<00:50,  1.01s/it]
Epoch [48/50], loss_sup: 3.9729:  51%|█████▏    | 52/101 [00:53<00:49,  1.01s/it]
Epoch [48/50], loss_sup: 3.8741:  51%|█████▏    | 52/101 [00:54<00:49,  1.01s/it]
Epoch [48/50], loss_sup: 3.8741:  52%|█████▏    | 53/101 [00:54<00:48,  1.01s/it]
Epoch [48/50], loss_sup: 3.6047:  52%|█████▏    | 53/101 [00:55<00:48,  1.01s/it]
Epoch [48/50], loss_sup: 3.6047:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [48/50], loss_sup: 3.8177:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [48/50], loss_sup: 3.8177:  54%|█████▍    | 55/101 [00:56<00:46,  1.01s/it]
Epoch [48/50], loss_sup: 3.4730:  54%|█████▍    | 55/101 [00:57<00:46,  1.01s/it]
Epoch [48/50], loss_sup: 3.4730:  55%|█████▌    | 56/101 [00:57<00:45,  1.01s/it]
Epoch [48/50], loss_sup: 3.3372:  55%|█████▌    | 56/101 [00:58<00:45,  1.01s/it]
Epoch [48/50], loss_sup: 3.3372:  56%|█████▋    | 57/101 [00:58<00:44,  1.01s/it]
Epoch [48/50], loss_sup: 4.1357:  56%|█████▋    | 57/101 [00:59<00:44,  1.01s/it]
Epoch [48/50], loss_sup: 4.1357:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [48/50], loss_sup: 3.9646:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [48/50], loss_sup: 3.9646:  58%|█████▊    | 59/101 [01:00<00:42,  1.01s/it]
Epoch [48/50], loss_sup: 3.9910:  58%|█████▊    | 59/101 [01:01<00:42,  1.01s/it]
Epoch [48/50], loss_sup: 3.9910:  59%|█████▉    | 60/101 [01:01<00:41,  1.01s/it]
Epoch [48/50], loss_sup: 3.7072:  59%|█████▉    | 60/101 [01:02<00:41,  1.01s/it]
Epoch [48/50], loss_sup: 3.7072:  60%|██████    | 61/101 [01:02<00:40,  1.01s/it]
Epoch [48/50], loss_sup: 3.7540:  60%|██████    | 61/101 [01:03<00:40,  1.01s/it]
Epoch [48/50], loss_sup: 3.7540:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [48/50], loss_sup: 3.4547:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [48/50], loss_sup: 3.4547:  62%|██████▏   | 63/101 [01:04<00:38,  1.01s/it]
Epoch [48/50], loss_sup: 3.7525:  62%|██████▏   | 63/101 [01:05<00:38,  1.01s/it]
Epoch [48/50], loss_sup: 3.7525:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [48/50], loss_sup: 3.6490:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [48/50], loss_sup: 3.6490:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [48/50], loss_sup: 3.6256:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [48/50], loss_sup: 3.6256:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [48/50], loss_sup: 3.8995:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [48/50], loss_sup: 3.8995:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
