/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [25/50], loss_sup: 3.5332:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [25/50], loss_sup: 3.2991:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [25/50], loss_sup: 3.2991:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [25/50], loss_sup: 3.5333:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [25/50], loss_sup: 3.5333:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [25/50], loss_sup: 3.3855:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [25/50], loss_sup: 3.3855:   6%|▌         | 6/101 [00:06<01:43,  1.08s/it]
Epoch [25/50], loss_sup: 3.5107:   6%|▌         | 6/101 [00:07<01:43,  1.08s/it]
Epoch [25/50], loss_sup: 3.5107:   7%|▋         | 7/101 [00:07<01:41,  1.08s/it]
Epoch [25/50], loss_sup: 3.4161:   7%|▋         | 7/101 [00:09<01:41,  1.08s/it]
Epoch [25/50], loss_sup: 3.4161:   8%|▊         | 8/101 [00:09<01:39,  1.07s/it]
Epoch [25/50], loss_sup: 3.4727:   8%|▊         | 8/101 [00:10<01:39,  1.07s/it]
Epoch [25/50], loss_sup: 3.4727:   9%|▉         | 9/101 [00:10<01:38,  1.07s/it]
Epoch [25/50], loss_sup: 3.3123:   9%|▉         | 9/101 [00:11<01:38,  1.07s/it]
Epoch [25/50], loss_sup: 3.3123:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [25/50], loss_sup: 3.2490:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [25/50], loss_sup: 3.2490:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [25/50], loss_sup: 3.2592:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [25/50], loss_sup: 3.2592:  12%|█▏        | 12/101 [00:13<01:33,  1.05s/it]
Epoch [25/50], loss_sup: 3.5322:  12%|█▏        | 12/101 [00:14<01:33,  1.05s/it]
Epoch [25/50], loss_sup: 3.5322:  13%|█▎        | 13/101 [00:14<01:32,  1.06s/it]
Epoch [25/50], loss_sup: 3.2972:  13%|█▎        | 13/101 [00:15<01:32,  1.06s/it]
Epoch [25/50], loss_sup: 3.2972:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [25/50], loss_sup: 3.3848:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [25/50], loss_sup: 3.3848:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [25/50], loss_sup: 3.3068:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [25/50], loss_sup: 3.3068:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [25/50], loss_sup: 3.2729:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [25/50], loss_sup: 3.2729:  17%|█▋        | 17/101 [00:18<01:27,  1.04s/it]
Epoch [25/50], loss_sup: 3.5812:  17%|█▋        | 17/101 [00:19<01:27,  1.04s/it]
Epoch [25/50], loss_sup: 3.5812:  18%|█▊        | 18/101 [00:19<01:26,  1.05s/it]
Epoch [25/50], loss_sup: 3.5907:  18%|█▊        | 18/101 [00:20<01:26,  1.05s/it]
Epoch [25/50], loss_sup: 3.5907:  19%|█▉        | 19/101 [00:20<01:25,  1.04s/it]
Epoch [25/50], loss_sup: 2.8952:  19%|█▉        | 19/101 [00:21<01:25,  1.04s/it]
Epoch [25/50], loss_sup: 2.8952:  20%|█▉        | 20/101 [00:21<01:24,  1.05s/it]
Epoch [25/50], loss_sup: 3.3694:  20%|█▉        | 20/101 [00:22<01:24,  1.05s/it]
Epoch [25/50], loss_sup: 3.3694:  21%|██        | 21/101 [00:22<01:23,  1.04s/it]
Epoch [25/50], loss_sup: 3.6870:  21%|██        | 21/101 [00:23<01:23,  1.04s/it]
Epoch [25/50], loss_sup: 3.6870:  22%|██▏       | 22/101 [00:23<01:22,  1.04s/it]
Epoch [25/50], loss_sup: 3.1620:  22%|██▏       | 22/101 [00:24<01:22,  1.04s/it]
Epoch [25/50], loss_sup: 3.1620:  23%|██▎       | 23/101 [00:24<01:21,  1.04s/it]
Epoch [25/50], loss_sup: 3.0190:  23%|██▎       | 23/101 [00:25<01:21,  1.04s/it]
Epoch [25/50], loss_sup: 3.0190:  24%|██▍       | 24/101 [00:25<01:20,  1.04s/it]
Epoch [25/50], loss_sup: 3.4919:  24%|██▍       | 24/101 [00:26<01:20,  1.04s/it]
Epoch [25/50], loss_sup: 3.4919:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [25/50], loss_sup: 3.0379:  25%|██▍       | 25/101 [00:27<01:19,  1.05s/it]
Epoch [25/50], loss_sup: 3.0379:  26%|██▌       | 26/101 [00:27<01:17,  1.04s/it]
Epoch [25/50], loss_sup: 3.5254:  26%|██▌       | 26/101 [00:28<01:17,  1.04s/it]
Epoch [25/50], loss_sup: 3.5254:  27%|██▋       | 27/101 [00:28<01:17,  1.05s/it]
Epoch [25/50], loss_sup: 3.0550:  27%|██▋       | 27/101 [00:29<01:17,  1.05s/it]
Epoch [25/50], loss_sup: 3.0550:  28%|██▊       | 28/101 [00:29<01:16,  1.05s/it]
Epoch [25/50], loss_sup: 3.3441:  28%|██▊       | 28/101 [00:30<01:16,  1.05s/it]
Epoch [25/50], loss_sup: 3.3441:  29%|██▊       | 29/101 [00:30<01:15,  1.05s/it]
Epoch [25/50], loss_sup: 3.1564:  29%|██▊       | 29/101 [00:32<01:15,  1.05s/it]
Epoch [25/50], loss_sup: 3.1564:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [25/50], loss_sup: 3.2715:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [25/50], loss_sup: 3.2715:  31%|███       | 31/101 [00:33<01:13,  1.05s/it]
Epoch [25/50], loss_sup: 3.5381:  31%|███       | 31/101 [00:34<01:13,  1.05s/it]
Epoch [25/50], loss_sup: 3.5381:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [25/50], loss_sup: 3.4203:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [25/50], loss_sup: 3.4203:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [25/50], loss_sup: 3.2020:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [25/50], loss_sup: 3.2020:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [25/50], loss_sup: 3.6196:  34%|███▎      | 34/101 [00:37<01:09,  1.04s/it]
Epoch [25/50], loss_sup: 3.6196:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [25/50], loss_sup: 3.6988:  35%|███▍      | 35/101 [00:38<01:08,  1.04s/it]
Epoch [25/50], loss_sup: 3.6988:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [25/50], loss_sup: 3.1824:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [25/50], loss_sup: 3.1824:  37%|███▋      | 37/101 [00:39<01:06,  1.05s/it]
Epoch [25/50], loss_sup: 3.3359:  37%|███▋      | 37/101 [00:40<01:06,  1.05s/it]
Epoch [25/50], loss_sup: 3.3359:  38%|███▊      | 38/101 [00:40<01:05,  1.04s/it]
Epoch [25/50], loss_sup: 3.5705:  38%|███▊      | 38/101 [00:41<01:05,  1.04s/it]
Epoch [25/50], loss_sup: 3.5705:  39%|███▊      | 39/101 [00:41<01:05,  1.05s/it]
Epoch [25/50], loss_sup: 3.5917:  39%|███▊      | 39/101 [00:42<01:05,  1.05s/it]
Epoch [25/50], loss_sup: 3.5917:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [25/50], loss_sup: 3.0173:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [25/50], loss_sup: 3.0173:  41%|████      | 41/101 [00:43<01:02,  1.05s/it]
Epoch [25/50], loss_sup: 3.4638:  41%|████      | 41/101 [00:44<01:02,  1.05s/it]
Epoch [25/50], loss_sup: 3.4638:  42%|████▏     | 42/101 [00:44<01:01,  1.05s/it]
Epoch [25/50], loss_sup: 3.3790:  42%|████▏     | 42/101 [00:45<01:01,  1.05s/it]
Epoch [25/50], loss_sup: 3.3790:  43%|████▎     | 43/101 [00:45<01:00,  1.05s/it]
Epoch [25/50], loss_sup: 2.8737:  43%|████▎     | 43/101 [00:46<01:00,  1.05s/it]
Epoch [25/50], loss_sup: 2.8737:  44%|████▎     | 44/101 [00:46<01:00,  1.05s/it]
Epoch [25/50], loss_sup: 3.2627:  44%|████▎     | 44/101 [00:47<01:00,  1.05s/it]
Epoch [25/50], loss_sup: 3.2627:  45%|████▍     | 45/101 [00:47<00:58,  1.05s/it]
Epoch [25/50], loss_sup: 3.4641:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [25/50], loss_sup: 3.4641:  46%|████▌     | 46/101 [00:48<00:57,  1.05s/it]
Epoch [25/50], loss_sup: 3.1528:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [25/50], loss_sup: 3.1528:  47%|████▋     | 47/101 [00:49<00:56,  1.05s/it]
Epoch [25/50], loss_sup: 3.1274:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [25/50], loss_sup: 3.1274:  48%|████▊     | 48/101 [00:50<00:55,  1.05s/it]
Epoch [25/50], loss_sup: 3.4821:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [25/50], loss_sup: 3.4821:  49%|████▊     | 49/101 [00:51<00:54,  1.05s/it]
Epoch [25/50], loss_sup: 3.4020:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [25/50], loss_sup: 3.4020:  50%|████▉     | 50/101 [00:53<00:53,  1.06s/it]
Epoch [25/50], loss_sup: 3.7186:  50%|████▉     | 50/101 [00:54<00:53,  1.06s/it]
Epoch [25/50], loss_sup: 3.7186:  50%|█████     | 51/101 [00:54<00:52,  1.06s/it]
Epoch [25/50], loss_sup: 3.0089:  50%|█████     | 51/101 [00:55<00:52,  1.06s/it]
Epoch [25/50], loss_sup: 3.0089:  51%|█████▏    | 52/101 [00:55<00:51,  1.06s/it]
Epoch [25/50], loss_sup: 3.1209:  51%|█████▏    | 52/101 [00:56<00:51,  1.06s/it]
Epoch [25/50], loss_sup: 3.1209:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [25/50], loss_sup: 3.4941:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [25/50], loss_sup: 3.4941:  53%|█████▎    | 54/101 [00:57<00:49,  1.06s/it]
Epoch [25/50], loss_sup: 3.1972:  53%|█████▎    | 54/101 [00:58<00:49,  1.06s/it]
Epoch [25/50], loss_sup: 3.1972:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [25/50], loss_sup: 3.4114:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [25/50], loss_sup: 3.4114:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [25/50], loss_sup: 3.0387:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [25/50], loss_sup: 3.0387:  56%|█████▋    | 57/101 [01:00<00:45,  1.05s/it]
Epoch [25/50], loss_sup: 3.6489:  56%|█████▋    | 57/101 [01:01<00:45,  1.05s/it]
Epoch [25/50], loss_sup: 3.6489:  57%|█████▋    | 58/101 [01:01<00:45,  1.05s/it]
Epoch [25/50], loss_sup: 3.4742:  57%|█████▋    | 58/101 [01:02<00:45,  1.05s/it]
Epoch [25/50], loss_sup: 3.4742:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [25/50], loss_sup: 3.2172:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [25/50], loss_sup: 3.2172:  59%|█████▉    | 60/101 [01:03<00:42,  1.04s/it]
Epoch [25/50], loss_sup: 3.1321:  59%|█████▉    | 60/101 [01:04<00:42,  1.04s/it]
Epoch [25/50], loss_sup: 3.1321:  60%|██████    | 61/101 [01:04<00:41,  1.05s/it]
Epoch [25/50], loss_sup: 3.1906:  60%|██████    | 61/101 [01:05<00:41,  1.05s/it]
Epoch [25/50], loss_sup: 3.1906:  61%|██████▏   | 62/101 [01:05<00:41,  1.05s/it]
Epoch [25/50], loss_sup: 3.5831:  61%|██████▏   | 62/101 [01:06<00:41,  1.05s/it]
Epoch [25/50], loss_sup: 3.5831:  62%|██████▏   | 63/101 [01:06<00:39,  1.05s/it]
Epoch [25/50], loss_sup: 3.4735:  62%|██████▏   | 63/101 [01:07<00:39,  1.05s/it]
Epoch [25/50], loss_sup: 3.4735:  63%|██████▎   | 64/101 [01:07<00:38,  1.05s/it]
Epoch [25/50], loss_sup: 2.8863:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [25/50], loss_sup: 2.8863:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [25/50], loss_sup: 3.6101:  64%|██████▍   | 65/101 [01:09<00:37,  1.05s/it]
Epoch [25/50], loss_sup: 3.6101:  65%|██████▌   | 66/101 [01:09<00:36,  1.05s/it]
Epoch [25/50], loss_sup: 3.3994:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [25/50], loss_sup: 3.3994:  66%|██████▋   | 67/101 [01:10<00:35,  1.05s/it]
Epoch [25/50], loss_sup: 3.6872:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [25/50], loss_sup: 3.6872:  67%|██████▋   | 68/101 [01:11<00:34,  1.05s/it]
Epoch [25/50], loss_sup: 2.9497:  67%|██████▋   | 68/101 [01:12<00:34,  1.05s/it]
Epoch [25/50], loss_sup: 2.9497:  68%|██████▊   | 69/101 [01:12<00:33,  1.06s/it]
Epoch [25/50], loss_sup: 3.5412:  68%|██████▊   | 69/101 [01:14<00:33,  1.06s/it]
Epoch [25/50], loss_sup: 3.5412:  69%|██████▉   | 70/101 [01:14<00:32,  1.05s/it]
Epoch [25/50], loss_sup: 3.3203:  69%|██████▉   | 70/101 [01:15<00:32,  1.05s/it]
Epoch [25/50], loss_sup: 3.3203:  70%|███████   | 71/101 [01:15<00:31,  1.04s/it]
Epoch [25/50], loss_sup: 3.4561:  70%|███████   | 71/101 [01:16<00:31,  1.04s/it]
Epoch [25/50], loss_sup: 3.4561:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [25/50], loss_sup: 3.7703:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [25/50], loss_sup: 3.7703:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [25/50], loss_sup: 3.3097:  72%|███████▏  | 73/101 [01:18<00:29,  1.05s/it]
Epoch [25/50], loss_sup: 3.3097:  73%|███████▎  | 74/101 [01:18<00:28,  1.04s/it]
Epoch [25/50], loss_sup: 3.3456:  73%|███████▎  | 74/101 [01:19<00:28,  1.04s/it]
Epoch [25/50], loss_sup: 3.3456:  74%|███████▍  | 75/101 [01:19<00:27,  1.04s/it]
Epoch [25/50], loss_sup: 3.1948:  74%|███████▍  | 75/101 [01:20<00:27,  1.04s/it]
Epoch [25/50], loss_sup: 3.1948:  75%|███████▌  | 76/101 [01:20<00:25,  1.04s/it]
Epoch [25/50], loss_sup: 3.4697:  75%|███████▌  | 76/101 [01:21<00:25,  1.04s/it]
Epoch [25/50], loss_sup: 3.4697:  76%|███████▌  | 77/101 [01:21<00:24,  1.04s/it]
Epoch [25/50], loss_sup: 2.9126:  76%|███████▌  | 77/101 [01:22<00:24,  1.04s/it]
Epoch [25/50], loss_sup: 2.9126:  77%|███████▋  | 78/101 [01:22<00:23,  1.04s/it]
Epoch [25/50], loss_sup: 3.0441:  77%|███████▋  | 78/101 [01:23<00:23,  1.04s/it]
Epoch [25/50], loss_sup: 3.0441:  78%|███████▊  | 79/101 [01:23<00:23,  1.05s/it]
Epoch [25/50], loss_sup: 3.4630:  78%|███████▊  | 79/101 [01:24<00:23,  1.05s/it]
Epoch [25/50], loss_sup: 3.4630:  79%|███████▉  | 80/101 [01:24<00:22,  1.05s/it]
Epoch [25/50], loss_sup: 3.2101:  79%|███████▉  | 80/101 [01:25<00:22,  1.05s/it]
Epoch [25/50], loss_sup: 3.2101:  80%|████████  | 81/101 [01:25<00:21,  1.05s/it]
Epoch [25/50], loss_sup: 3.4972:  80%|████████  | 81/101 [01:26<00:21,  1.05s/it]
Epoch [25/50], loss_sup: 3.4972:  81%|████████  | 82/101 [01:26<00:19,  1.05s/it]
Epoch [25/50], loss_sup: 3.2001:  81%|████████  | 82/101 [01:27<00:19,  1.05s/it]
Epoch [25/50], loss_sup: 3.2001:  82%|████████▏ | 83/101 [01:27<00:18,  1.05s/it]
Epoch [25/50], loss_sup: 3.1805:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [25/50], loss_sup: 3.1805:  83%|████████▎ | 84/101 [01:28<00:17,  1.05s/it]
Epoch [25/50], loss_sup: 3.2081:  83%|████████▎ | 84/101 [01:29<00:17,  1.05s/it]
Epoch [25/50], loss_sup: 3.2081:  84%|████████▍ | 85/101 [01:29<00:16,  1.05s/it]
Epoch [25/50], loss_sup: 2.9499:  84%|████████▍ | 85/101 [01:30<00:16,  1.05s/it]
Epoch [25/50], loss_sup: 2.9499:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [25/50], loss_sup: 3.2407:  85%|████████▌ | 86/101 [01:31<00:15,  1.04s/it]
Epoch [25/50], loss_sup: 3.2407:  86%|████████▌ | 87/101 [01:31<00:14,  1.05s/it]
Epoch [25/50], loss_sup: 2.8809:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [25/50], loss_sup: 2.8809:  87%|████████▋ | 88/101 [01:32<00:13,  1.05s/it]
Epoch [25/50], loss_sup: 3.2398:  87%|████████▋ | 88/101 [01:33<00:13,  1.05s/it]
Epoch [25/50], loss_sup: 3.2398:  88%|████████▊ | 89/101 [01:33<00:12,  1.05s/it]
Epoch [25/50], loss_sup: 3.0874:  88%|████████▊ | 89/101 [01:34<00:12,  1.05s/it]
Epoch [25/50], loss_sup: 3.0874:  89%|████████▉ | 90/101 [01:34<00:11,  1.05s/it]
Epoch [25/50], loss_sup: 3.3311:  89%|████████▉ | 90/101 [01:35<00:11,  1.05s/it]
Epoch [25/50], loss_sup: 3.3311:  90%|█████████ | 91/101 [01:35<00:10,  1.05s/it]
Epoch [25/50], loss_sup: 3.7094:  90%|█████████ | 91/101 [01:37<00:10,  1.05s/it]
Epoch [25/50], loss_sup: 3.7094:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [25/50], loss_sup: 3.2604:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [25/50], loss_sup: 3.2604:  92%|█████████▏| 93/101 [01:38<00:08,  1.04s/it]
Epoch [25/50], loss_sup: 3.4389:  92%|█████████▏| 93/101 [01:39<00:08,  1.04s/it]
Epoch [25/50], loss_sup: 3.4389:  93%|█████████▎| 94/101 [01:39<00:07,  1.04s/it]
Epoch [25/50], loss_sup: 3.7989:  93%|█████████▎| 94/101 [01:40<00:07,  1.04s/it]
Epoch [25/50], loss_sup: 3.7989:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [25/50], loss_sup: 3.1354:  94%|█████████▍| 95/101 [01:41<00:06,  1.05s/it]
Epoch [25/50], loss_sup: 3.1354:  95%|█████████▌| 96/101 [01:41<00:05,  1.05s/it]
Epoch [25/50], loss_sup: 3.0590:  95%|█████████▌| 96/101 [01:42<00:05,  1.05s/it]
Epoch [25/50], loss_sup: 3.0590:  96%|█████████▌| 97/101 [01:42<00:04,  1.05s/it]
Epoch [25/50], loss_sup: 3.4651:  96%|█████████▌| 97/101 [01:43<00:04,  1.05s/it]
Epoch [25/50], loss_sup: 3.4651:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [25/50], loss_sup: 3.4487:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [25/50], loss_sup: 3.4487:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [25/50], loss_sup: 3.2530:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [25/50], loss_sup: 3.2530:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [25/50], loss_sup: 3.4582:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [25/50], loss_sup: 3.4582: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Epoch [25/50], loss_sup: 3.4582: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9625, Clean Recall is 0.9251, Clean num is 9830
Hard ratio is 0.6631, hard num is 1024
Weak selection ratio is 0.7631, weak selection num is 574
Strong selection ratio is 0.5356, strong selection num is 450
Selection ratio is 0.9342, selection num is 10854
Correction ratio is 0.9735, correction num is 1848
Weak ratio is 0.9399, weak num is 12702
Total ratio is 0.8924
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [25/50] Test Accuracy on the 8216 test images: 83.8973 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [26/50], loss_sup: 3.3460:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [26/50], loss_sup: 3.3460:   1%|          | 1/101 [00:01<02:46,  1.66s/it]
Epoch [26/50], loss_sup: 3.1973:   1%|          | 1/101 [00:02<02:46,  1.66s/it]
Epoch [26/50], loss_sup: 3.1973:   2%|▏         | 2/101 [00:02<02:10,  1.31s/it]
Epoch [26/50], loss_sup: 3.0988:   2%|▏         | 2/101 [00:03<02:10,  1.31s/it]
Epoch [26/50], loss_sup: 3.0988:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [26/50], loss_sup: 3.7971:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [26/50], loss_sup: 3.7971:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [26/50], loss_sup: 3.5034:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [26/50], loss_sup: 3.5034:   5%|▍         | 5/101 [00:05<01:45,  1.09s/it]
Epoch [26/50], loss_sup: 3.1150:   5%|▍         | 5/101 [00:06<01:45,  1.09s/it]
Epoch [26/50], loss_sup: 3.1150:   6%|▌         | 6/101 [00:06<01:42,  1.08s/it]
Epoch [26/50], loss_sup: 3.2660:   6%|▌         | 6/101 [00:07<01:42,  1.08s/it]
Epoch [26/50], loss_sup: 3.2660:   7%|▋         | 7/101 [00:07<01:40,  1.07s/it]
Epoch [26/50], loss_sup: 3.0801:   7%|▋         | 7/101 [00:08<01:40,  1.07s/it]
Epoch [26/50], loss_sup: 3.0801:   8%|▊         | 8/101 [00:08<01:38,  1.06s/it]
Epoch [26/50], loss_sup: 3.2243:   8%|▊         | 8/101 [00:10<01:38,  1.06s/it]
Epoch [26/50], loss_sup: 3.2243:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [26/50], loss_sup: 3.4554:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [26/50], loss_sup: 3.4554:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [26/50], loss_sup: 3.3602:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [26/50], loss_sup: 3.3602:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [26/50], loss_sup: 3.1897:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [26/50], loss_sup: 3.1897:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [26/50], loss_sup: 3.1999:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [26/50], loss_sup: 3.1999:  13%|█▎        | 13/101 [00:14<01:33,  1.06s/it]
Epoch [26/50], loss_sup: 3.4483:  13%|█▎        | 13/101 [00:15<01:33,  1.06s/it]
Epoch [26/50], loss_sup: 3.4483:  14%|█▍        | 14/101 [00:15<01:32,  1.06s/it]
Epoch [26/50], loss_sup: 3.4858:  14%|█▍        | 14/101 [00:16<01:32,  1.06s/it]
Epoch [26/50], loss_sup: 3.4858:  15%|█▍        | 15/101 [00:16<01:30,  1.06s/it]
Epoch [26/50], loss_sup: 3.0570:  15%|█▍        | 15/101 [00:17<01:30,  1.06s/it]
