/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [24/50], loss_sup: 5.0340:  73%|███████▎  | 74/101 [01:16<00:27,  1.02s/it]
Epoch [24/50], loss_sup: 5.0340:  74%|███████▍  | 75/101 [01:16<00:26,  1.01s/it]
Epoch [24/50], loss_sup: 5.1360:  74%|███████▍  | 75/101 [01:17<00:26,  1.01s/it]
Epoch [24/50], loss_sup: 5.1360:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [24/50], loss_sup: 4.4675:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [24/50], loss_sup: 4.4675:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [24/50], loss_sup: 5.0223:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [24/50], loss_sup: 5.0223:  77%|███████▋  | 78/101 [01:19<00:23,  1.02s/it]
Epoch [24/50], loss_sup: 5.0636:  77%|███████▋  | 78/101 [01:20<00:23,  1.02s/it]
Epoch [24/50], loss_sup: 5.0636:  78%|███████▊  | 79/101 [01:20<00:22,  1.02s/it]
Epoch [24/50], loss_sup: 4.8270:  78%|███████▊  | 79/101 [01:21<00:22,  1.02s/it]
Epoch [24/50], loss_sup: 4.8270:  79%|███████▉  | 80/101 [01:21<00:21,  1.03s/it]
Epoch [24/50], loss_sup: 4.9185:  79%|███████▉  | 80/101 [01:22<00:21,  1.03s/it]
Epoch [24/50], loss_sup: 4.9185:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [24/50], loss_sup: 4.9246:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [24/50], loss_sup: 4.9246:  81%|████████  | 82/101 [01:23<00:19,  1.03s/it]
Epoch [24/50], loss_sup: 4.9535:  81%|████████  | 82/101 [01:24<00:19,  1.03s/it]
Epoch [24/50], loss_sup: 4.9535:  82%|████████▏ | 83/101 [01:24<00:18,  1.02s/it]
Epoch [24/50], loss_sup: 5.0412:  82%|████████▏ | 83/101 [01:25<00:18,  1.02s/it]
Epoch [24/50], loss_sup: 5.0412:  83%|████████▎ | 84/101 [01:25<00:17,  1.03s/it]
Epoch [24/50], loss_sup: 5.1079:  83%|████████▎ | 84/101 [01:26<00:17,  1.03s/it]
Epoch [24/50], loss_sup: 5.1079:  84%|████████▍ | 85/101 [01:26<00:16,  1.03s/it]
Epoch [24/50], loss_sup: 5.1057:  84%|████████▍ | 85/101 [01:27<00:16,  1.03s/it]
Epoch [24/50], loss_sup: 5.1057:  85%|████████▌ | 86/101 [01:27<00:15,  1.02s/it]
Epoch [24/50], loss_sup: 4.7829:  85%|████████▌ | 86/101 [01:28<00:15,  1.02s/it]
Epoch [24/50], loss_sup: 4.7829:  86%|████████▌ | 87/101 [01:28<00:14,  1.02s/it]
Epoch [24/50], loss_sup: 4.3853:  86%|████████▌ | 87/101 [01:29<00:14,  1.02s/it]
Epoch [24/50], loss_sup: 4.3853:  87%|████████▋ | 88/101 [01:29<00:13,  1.01s/it]
Epoch [24/50], loss_sup: 4.6042:  87%|████████▋ | 88/101 [01:30<00:13,  1.01s/it]
Epoch [24/50], loss_sup: 4.6042:  88%|████████▊ | 89/101 [01:30<00:12,  1.01s/it]
Epoch [24/50], loss_sup: 4.9502:  88%|████████▊ | 89/101 [01:31<00:12,  1.01s/it]
Epoch [24/50], loss_sup: 4.9502:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [24/50], loss_sup: 4.9171:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [24/50], loss_sup: 4.9171:  90%|█████████ | 91/101 [01:32<00:10,  1.01s/it]
Epoch [24/50], loss_sup: 4.8122:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [24/50], loss_sup: 4.8122:  91%|█████████ | 92/101 [01:33<00:09,  1.01s/it]
Epoch [24/50], loss_sup: 4.7479:  91%|█████████ | 92/101 [01:34<00:09,  1.01s/it]
Epoch [24/50], loss_sup: 4.7479:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [24/50], loss_sup: 5.3831:  92%|█████████▏| 93/101 [01:36<00:08,  1.01s/it]
Epoch [24/50], loss_sup: 5.3831:  93%|█████████▎| 94/101 [01:36<00:07,  1.01s/it]
Epoch [24/50], loss_sup: 5.0792:  93%|█████████▎| 94/101 [01:37<00:07,  1.01s/it]
Epoch [24/50], loss_sup: 5.0792:  94%|█████████▍| 95/101 [01:37<00:06,  1.01s/it]
Epoch [24/50], loss_sup: 4.7284:  94%|█████████▍| 95/101 [01:38<00:06,  1.01s/it]
Epoch [24/50], loss_sup: 4.7284:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [24/50], loss_sup: 4.6468:  95%|█████████▌| 96/101 [01:39<00:05,  1.01s/it]
Epoch [24/50], loss_sup: 4.6468:  96%|█████████▌| 97/101 [01:39<00:04,  1.02s/it]
Epoch [24/50], loss_sup: 4.9235:  96%|█████████▌| 97/101 [01:40<00:04,  1.02s/it]
Epoch [24/50], loss_sup: 4.9235:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [24/50], loss_sup: 5.0654:  97%|█████████▋| 98/101 [01:41<00:03,  1.01s/it]
Epoch [24/50], loss_sup: 5.0654:  98%|█████████▊| 99/101 [01:41<00:02,  1.02s/it]
Epoch [24/50], loss_sup: 4.8314:  98%|█████████▊| 99/101 [01:42<00:02,  1.02s/it]
Epoch [24/50], loss_sup: 4.8314:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [24/50], loss_sup: 4.8258:  99%|█████████▉| 100/101 [01:43<00:01,  1.01s/it]
Epoch [24/50], loss_sup: 4.8258: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Epoch [24/50], loss_sup: 4.8258: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Clean Precision (acc) is 0.6369, Clean Recall is 0.9527, Clean num is 9667
Hard ratio is 0.2293, hard num is 1134
Weak selection ratio is 0.2837, weak selection num is 624
Strong selection ratio is 0.1627, strong selection num is 510
Selection ratio is 0.5941, selection num is 10801
Correction ratio is 0.9767, correction num is 1288
Weak ratio is 0.6349, weak num is 12089
Total ratio is 0.7952
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [24/50] Test Accuracy on the 8216 test images: 79.1504 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [25/50], loss_sup: 4.8793:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [25/50], loss_sup: 4.8793:   1%|          | 1/101 [00:01<02:43,  1.64s/it]
Epoch [25/50], loss_sup: 4.7626:   1%|          | 1/101 [00:02<02:43,  1.64s/it]
Epoch [25/50], loss_sup: 4.7626:   2%|▏         | 2/101 [00:02<02:05,  1.27s/it]
Epoch [25/50], loss_sup: 4.9708:   2%|▏         | 2/101 [00:03<02:05,  1.27s/it]
Epoch [25/50], loss_sup: 4.9708:   3%|▎         | 3/101 [00:03<01:52,  1.15s/it]
Epoch [25/50], loss_sup: 5.0099:   3%|▎         | 3/101 [00:04<01:52,  1.15s/it]
Epoch [25/50], loss_sup: 5.0099:   4%|▍         | 4/101 [00:04<01:45,  1.08s/it]
Epoch [25/50], loss_sup: 4.6619:   4%|▍         | 4/101 [00:05<01:45,  1.08s/it]
Epoch [25/50], loss_sup: 4.6619:   5%|▍         | 5/101 [00:05<01:41,  1.06s/it]
Epoch [25/50], loss_sup: 4.9369:   5%|▍         | 5/101 [00:06<01:41,  1.06s/it]
Epoch [25/50], loss_sup: 4.9369:   6%|▌         | 6/101 [00:06<01:38,  1.04s/it]
Epoch [25/50], loss_sup: 4.6790:   6%|▌         | 6/101 [00:07<01:38,  1.04s/it]
Epoch [25/50], loss_sup: 4.6790:   7%|▋         | 7/101 [00:07<01:37,  1.03s/it]
Epoch [25/50], loss_sup: 5.1728:   7%|▋         | 7/101 [00:08<01:37,  1.03s/it]
Epoch [25/50], loss_sup: 5.1728:   8%|▊         | 8/101 [00:08<01:35,  1.03s/it]
Epoch [25/50], loss_sup: 4.8466:   8%|▊         | 8/101 [00:09<01:35,  1.03s/it]
Epoch [25/50], loss_sup: 4.8466:   9%|▉         | 9/101 [00:09<01:32,  1.01s/it]
Epoch [25/50], loss_sup: 4.9465:   9%|▉         | 9/101 [00:10<01:32,  1.01s/it]
Epoch [25/50], loss_sup: 4.9465:  10%|▉         | 10/101 [00:10<01:31,  1.01s/it]
Epoch [25/50], loss_sup: 4.9763:  10%|▉         | 10/101 [00:11<01:31,  1.01s/it]
Epoch [25/50], loss_sup: 4.9763:  11%|█         | 11/101 [00:11<01:30,  1.01s/it]
Epoch [25/50], loss_sup: 4.7937:  11%|█         | 11/101 [00:12<01:30,  1.01s/it]
Epoch [25/50], loss_sup: 4.7937:  12%|█▏        | 12/101 [00:12<01:29,  1.01s/it]
Epoch [25/50], loss_sup: 5.1232:  12%|█▏        | 12/101 [00:13<01:29,  1.01s/it]
Epoch [25/50], loss_sup: 5.1232:  13%|█▎        | 13/101 [00:13<01:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.7486:  13%|█▎        | 13/101 [00:14<01:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.7486:  14%|█▍        | 14/101 [00:14<01:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.9414:  14%|█▍        | 14/101 [00:15<01:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.9414:  15%|█▍        | 15/101 [00:15<01:27,  1.02s/it]
Epoch [25/50], loss_sup: 4.9093:  15%|█▍        | 15/101 [00:16<01:27,  1.02s/it]
Epoch [25/50], loss_sup: 4.9093:  16%|█▌        | 16/101 [00:16<01:26,  1.01s/it]
Epoch [25/50], loss_sup: 5.0512:  16%|█▌        | 16/101 [00:17<01:26,  1.01s/it]
Epoch [25/50], loss_sup: 5.0512:  17%|█▋        | 17/101 [00:17<01:25,  1.01s/it]
Epoch [25/50], loss_sup: 4.7267:  17%|█▋        | 17/101 [00:18<01:25,  1.01s/it]
Epoch [25/50], loss_sup: 4.7267:  18%|█▊        | 18/101 [00:18<01:24,  1.02s/it]
Epoch [25/50], loss_sup: 5.1047:  18%|█▊        | 18/101 [00:19<01:24,  1.02s/it]
Epoch [25/50], loss_sup: 5.1047:  19%|█▉        | 19/101 [00:19<01:23,  1.01s/it]
Epoch [25/50], loss_sup: 4.8206:  19%|█▉        | 19/101 [00:20<01:23,  1.01s/it]
Epoch [25/50], loss_sup: 4.8206:  20%|█▉        | 20/101 [00:20<01:22,  1.02s/it]
Epoch [25/50], loss_sup: 5.1272:  20%|█▉        | 20/101 [00:21<01:22,  1.02s/it]
Epoch [25/50], loss_sup: 5.1272:  21%|██        | 21/101 [00:21<01:21,  1.02s/it]
Epoch [25/50], loss_sup: 4.4819:  21%|██        | 21/101 [00:22<01:21,  1.02s/it]
Epoch [25/50], loss_sup: 4.4819:  22%|██▏       | 22/101 [00:22<01:20,  1.02s/it]
Epoch [25/50], loss_sup: 4.5598:  22%|██▏       | 22/101 [00:23<01:20,  1.02s/it]
Epoch [25/50], loss_sup: 4.5598:  23%|██▎       | 23/101 [00:23<01:19,  1.02s/it]
Epoch [25/50], loss_sup: 5.0548:  23%|██▎       | 23/101 [00:24<01:19,  1.02s/it]
Epoch [25/50], loss_sup: 5.0548:  24%|██▍       | 24/101 [00:24<01:18,  1.02s/it]
Epoch [25/50], loss_sup: 4.7935:  24%|██▍       | 24/101 [00:25<01:18,  1.02s/it]
Epoch [25/50], loss_sup: 4.7935:  25%|██▍       | 25/101 [00:25<01:17,  1.02s/it]
Epoch [25/50], loss_sup: 5.0161:  25%|██▍       | 25/101 [00:26<01:17,  1.02s/it]
Epoch [25/50], loss_sup: 5.0161:  26%|██▌       | 26/101 [00:26<01:16,  1.02s/it]
Epoch [25/50], loss_sup: 4.6963:  26%|██▌       | 26/101 [00:27<01:16,  1.02s/it]
Epoch [25/50], loss_sup: 4.6963:  27%|██▋       | 27/101 [00:27<01:15,  1.02s/it]
Epoch [25/50], loss_sup: 4.8468:  27%|██▋       | 27/101 [00:28<01:15,  1.02s/it]
Epoch [25/50], loss_sup: 4.8468:  28%|██▊       | 28/101 [00:28<01:14,  1.02s/it]
Epoch [25/50], loss_sup: 5.0258:  28%|██▊       | 28/101 [00:29<01:14,  1.02s/it]
Epoch [25/50], loss_sup: 5.0258:  29%|██▊       | 29/101 [00:29<01:12,  1.01s/it]
Epoch [25/50], loss_sup: 4.8314:  29%|██▊       | 29/101 [00:30<01:12,  1.01s/it]
Epoch [25/50], loss_sup: 4.8314:  30%|██▉       | 30/101 [00:30<01:11,  1.01s/it]
Epoch [25/50], loss_sup: 5.1938:  30%|██▉       | 30/101 [00:31<01:11,  1.01s/it]
Epoch [25/50], loss_sup: 5.1938:  31%|███       | 31/101 [00:31<01:11,  1.02s/it]
Epoch [25/50], loss_sup: 5.0795:  31%|███       | 31/101 [00:33<01:11,  1.02s/it]
Epoch [25/50], loss_sup: 5.0795:  32%|███▏      | 32/101 [00:33<01:09,  1.01s/it]
Epoch [25/50], loss_sup: 4.8836:  32%|███▏      | 32/101 [00:34<01:09,  1.01s/it]
Epoch [25/50], loss_sup: 4.8836:  33%|███▎      | 33/101 [00:34<01:08,  1.01s/it]
Epoch [25/50], loss_sup: 4.9430:  33%|███▎      | 33/101 [00:35<01:08,  1.01s/it]
Epoch [25/50], loss_sup: 4.9430:  34%|███▎      | 34/101 [00:35<01:07,  1.01s/it]
Epoch [25/50], loss_sup: 5.1633:  34%|███▎      | 34/101 [00:36<01:07,  1.01s/it]
Epoch [25/50], loss_sup: 5.1633:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [25/50], loss_sup: 4.9158:  35%|███▍      | 35/101 [00:37<01:06,  1.01s/it]
Epoch [25/50], loss_sup: 4.9158:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [25/50], loss_sup: 4.5107:  36%|███▌      | 36/101 [00:38<01:05,  1.01s/it]
Epoch [25/50], loss_sup: 4.5107:  37%|███▋      | 37/101 [00:38<01:04,  1.01s/it]
Epoch [25/50], loss_sup: 4.7565:  37%|███▋      | 37/101 [00:39<01:04,  1.01s/it]
Epoch [25/50], loss_sup: 4.7565:  38%|███▊      | 38/101 [00:39<01:03,  1.02s/it]
Epoch [25/50], loss_sup: 4.8644:  38%|███▊      | 38/101 [00:40<01:03,  1.02s/it]
Epoch [25/50], loss_sup: 4.8644:  39%|███▊      | 39/101 [00:40<01:03,  1.02s/it]
Epoch [25/50], loss_sup: 4.4504:  39%|███▊      | 39/101 [00:41<01:03,  1.02s/it]
Epoch [25/50], loss_sup: 4.4504:  40%|███▉      | 40/101 [00:41<01:01,  1.02s/it]
Epoch [25/50], loss_sup: 4.7086:  40%|███▉      | 40/101 [00:42<01:01,  1.02s/it]
Epoch [25/50], loss_sup: 4.7086:  41%|████      | 41/101 [00:42<01:00,  1.01s/it]
Epoch [25/50], loss_sup: 4.6827:  41%|████      | 41/101 [00:43<01:00,  1.01s/it]
Epoch [25/50], loss_sup: 4.6827:  42%|████▏     | 42/101 [00:43<00:59,  1.01s/it]
Epoch [25/50], loss_sup: 4.9534:  42%|████▏     | 42/101 [00:44<00:59,  1.01s/it]
Epoch [25/50], loss_sup: 4.9534:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [25/50], loss_sup: 4.7353:  43%|████▎     | 43/101 [00:45<00:58,  1.01s/it]
Epoch [25/50], loss_sup: 4.7353:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [25/50], loss_sup: 5.0651:  44%|████▎     | 44/101 [00:46<00:57,  1.01s/it]
Epoch [25/50], loss_sup: 5.0651:  45%|████▍     | 45/101 [00:46<00:56,  1.02s/it]
Epoch [25/50], loss_sup: 4.6682:  45%|████▍     | 45/101 [00:47<00:56,  1.02s/it]
Epoch [25/50], loss_sup: 4.6682:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [25/50], loss_sup: 4.6326:  46%|████▌     | 46/101 [00:48<00:55,  1.01s/it]
Epoch [25/50], loss_sup: 4.6326:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [25/50], loss_sup: 5.0265:  47%|████▋     | 47/101 [00:49<00:54,  1.01s/it]
Epoch [25/50], loss_sup: 5.0265:  48%|████▊     | 48/101 [00:49<00:53,  1.02s/it]
Epoch [25/50], loss_sup: 4.9833:  48%|████▊     | 48/101 [00:50<00:53,  1.02s/it]
Epoch [25/50], loss_sup: 4.9833:  49%|████▊     | 49/101 [00:50<00:52,  1.02s/it]
Epoch [25/50], loss_sup: 5.0962:  49%|████▊     | 49/101 [00:51<00:52,  1.02s/it]
Epoch [25/50], loss_sup: 5.0962:  50%|████▉     | 50/101 [00:51<00:51,  1.02s/it]
Epoch [25/50], loss_sup: 4.8836:  50%|████▉     | 50/101 [00:52<00:51,  1.02s/it]
Epoch [25/50], loss_sup: 4.8836:  50%|█████     | 51/101 [00:52<00:51,  1.02s/it]
Epoch [25/50], loss_sup: 4.7211:  50%|█████     | 51/101 [00:53<00:51,  1.02s/it]
Epoch [25/50], loss_sup: 4.7211:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [25/50], loss_sup: 4.5740:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [25/50], loss_sup: 4.5740:  52%|█████▏    | 53/101 [00:54<00:48,  1.02s/it]
Epoch [25/50], loss_sup: 4.6844:  52%|█████▏    | 53/101 [00:55<00:48,  1.02s/it]
Epoch [25/50], loss_sup: 4.6844:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [25/50], loss_sup: 5.2762:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [25/50], loss_sup: 5.2762:  54%|█████▍    | 55/101 [00:56<00:46,  1.02s/it]
Epoch [25/50], loss_sup: 5.0509:  54%|█████▍    | 55/101 [00:57<00:46,  1.02s/it]
Epoch [25/50], loss_sup: 5.0509:  55%|█████▌    | 56/101 [00:57<00:45,  1.01s/it]
Epoch [25/50], loss_sup: 4.9576:  55%|█████▌    | 56/101 [00:58<00:45,  1.01s/it]
Epoch [25/50], loss_sup: 4.9576:  56%|█████▋    | 57/101 [00:58<00:44,  1.01s/it]
Epoch [25/50], loss_sup: 5.1482:  56%|█████▋    | 57/101 [00:59<00:44,  1.01s/it]
Epoch [25/50], loss_sup: 5.1482:  57%|█████▋    | 58/101 [00:59<00:43,  1.01s/it]
Epoch [25/50], loss_sup: 4.9446:  57%|█████▋    | 58/101 [01:00<00:43,  1.01s/it]
Epoch [25/50], loss_sup: 4.9446:  58%|█████▊    | 59/101 [01:00<00:42,  1.01s/it]
Epoch [25/50], loss_sup: 5.1897:  58%|█████▊    | 59/101 [01:01<00:42,  1.01s/it]
Epoch [25/50], loss_sup: 5.1897:  59%|█████▉    | 60/101 [01:01<00:41,  1.01s/it]
Epoch [25/50], loss_sup: 4.7910:  59%|█████▉    | 60/101 [01:02<00:41,  1.01s/it]
Epoch [25/50], loss_sup: 4.7910:  60%|██████    | 61/101 [01:02<00:40,  1.01s/it]
Epoch [25/50], loss_sup: 5.1826:  60%|██████    | 61/101 [01:03<00:40,  1.01s/it]
Epoch [25/50], loss_sup: 5.1826:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [25/50], loss_sup: 4.7748:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [25/50], loss_sup: 4.7748:  62%|██████▏   | 63/101 [01:04<00:38,  1.01s/it]
Epoch [25/50], loss_sup: 4.2685:  62%|██████▏   | 63/101 [01:05<00:38,  1.01s/it]
Epoch [25/50], loss_sup: 4.2685:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [25/50], loss_sup: 4.6909:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [25/50], loss_sup: 4.6909:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [25/50], loss_sup: 4.5093:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [25/50], loss_sup: 4.5093:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [25/50], loss_sup: 4.7761:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [25/50], loss_sup: 4.7761:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [25/50], loss_sup: 4.6659:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [25/50], loss_sup: 4.6659:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [25/50], loss_sup: 4.8474:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [25/50], loss_sup: 4.8474:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [25/50], loss_sup: 4.9222:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [25/50], loss_sup: 4.9222:  69%|██████▉   | 70/101 [01:11<00:31,  1.01s/it]
Epoch [25/50], loss_sup: 5.1827:  69%|██████▉   | 70/101 [01:12<00:31,  1.01s/it]
Epoch [25/50], loss_sup: 5.1827:  70%|███████   | 71/101 [01:12<00:30,  1.01s/it]
Epoch [25/50], loss_sup: 5.0430:  70%|███████   | 71/101 [01:13<00:30,  1.01s/it]
Epoch [25/50], loss_sup: 5.0430:  71%|███████▏  | 72/101 [01:13<00:29,  1.01s/it]
Epoch [25/50], loss_sup: 4.6360:  71%|███████▏  | 72/101 [01:14<00:29,  1.01s/it]
Epoch [25/50], loss_sup: 4.6360:  72%|███████▏  | 73/101 [01:14<00:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.4818:  72%|███████▏  | 73/101 [01:15<00:28,  1.01s/it]
Epoch [25/50], loss_sup: 4.4818:  73%|███████▎  | 74/101 [01:15<00:27,  1.01s/it]
Epoch [25/50], loss_sup: 4.8642:  73%|███████▎  | 74/101 [01:16<00:27,  1.01s/it]
Epoch [25/50], loss_sup: 4.8642:  74%|███████▍  | 75/101 [01:16<00:26,  1.01s/it]
Epoch [25/50], loss_sup: 4.5846:  74%|███████▍  | 75/101 [01:17<00:26,  1.01s/it]
Epoch [25/50], loss_sup: 4.5846:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [25/50], loss_sup: 4.7791:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [25/50], loss_sup: 4.7791:  76%|███████▌  | 77/101 [01:18<00:24,  1.01s/it]
Epoch [25/50], loss_sup: 4.7216:  76%|███████▌  | 77/101 [01:19<00:24,  1.01s/it]
Epoch [25/50], loss_sup: 4.7216:  77%|███████▋  | 78/101 [01:19<00:23,  1.01s/it]
Epoch [25/50], loss_sup: 4.5119:  77%|███████▋  | 78/101 [01:20<00:23,  1.01s/it]
Epoch [25/50], loss_sup: 4.5119:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [25/50], loss_sup: 4.6856:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [25/50], loss_sup: 4.6856:  79%|███████▉  | 80/101 [01:21<00:21,  1.02s/it]
Epoch [25/50], loss_sup: 4.8634:  79%|███████▉  | 80/101 [01:22<00:21,  1.02s/it]
Epoch [25/50], loss_sup: 4.8634:  80%|████████  | 81/101 [01:22<00:20,  1.03s/it]
Epoch [25/50], loss_sup: 4.8806:  80%|████████  | 81/101 [01:23<00:20,  1.03s/it]
Epoch [25/50], loss_sup: 4.8806:  81%|████████  | 82/101 [01:23<00:19,  1.02s/it]
Epoch [25/50], loss_sup: 4.8225:  81%|████████  | 82/101 [01:24<00:19,  1.02s/it]
Epoch [25/50], loss_sup: 4.8225:  82%|████████▏ | 83/101 [01:24<00:18,  1.02s/it]
Epoch [25/50], loss_sup: 4.6623:  82%|████████▏ | 83/101 [01:25<00:18,  1.02s/it]
Epoch [25/50], loss_sup: 4.6623:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [25/50], loss_sup: 5.0820:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [25/50], loss_sup: 5.0820:  84%|████████▍ | 85/101 [01:26<00:16,  1.02s/it]
Epoch [25/50], loss_sup: 4.8543:  84%|████████▍ | 85/101 [01:27<00:16,  1.02s/it]
Epoch [25/50], loss_sup: 4.8543:  85%|████████▌ | 86/101 [01:27<00:15,  1.03s/it]
Epoch [25/50], loss_sup: 4.9995:  85%|████████▌ | 86/101 [01:28<00:15,  1.03s/it]
